item_id,best_answer,confidence,tier,n_agree,n_total
0,"4,16",0.6733,2,7,18
1,A,0.8227,1,12,18
2,"-1.46,1.645,A",0.6278,2,7,18
3,B,0.9231,1,13,18
4,"-\frac{7}{\sqrt{149}},\frac{10}{\sqrt{149}},-\frac{7}{10}",0.4263,3,5,18
5,"541.30,\ 63.25,\ 135.325,\ 4.2167,\ 32.09",0.5272,3,6,18
6,148.02,0.6731,2,12,18
7,\frac{112}{3},0.224,4,4,18
8,420,0.6592,2,12,18
9,\frac{L - 8x}{6F},0.4474,3,9,18
10,E,0.662,2,12,18
11,0.9391,0.513,3,10,18
12,"2c+4p=70,11",0.6736,2,8,18
13,C,0.8227,1,12,18
14,\frac{\ln 35}{\ln 3},0.3438,4,8,18
15,"8,NONE",0.8224,1,10,18
16,501,0.5823,3,7,18
17,C,0.5383,3,7,18
18,H,0.4814,3,5,18
19,E,0.2824,4,5,18
20,"228,229,250",0.8386,1,12,18
21,"L(t) = 0.2915t + 56.9333,= 67.43",0.196,4,3,18
22,G,0.6731,2,12,18
23,H,0.8227,1,12,18
24,1,0.9392,1,15,18
25,"\frac{8}{63},\frac{2}{21},\frac{11}{63},\frac{17}{63},\frac{13}{63},\frac{8}{63},8,14,25,42,55,63",0.5272,3,6,18
26,I,0.662,2,12,18
27,"1/3,2/3,7/6,11/6",0.6285,2,10,18
28,"2,70,1,768,2,140",0.7926,2,11,18
29,38.2\%,0.5818,3,6,18
30,"2944,664",0.7717,2,9,18
31,"-3,42",0.8224,1,10,18
32,"\sqrt{101},-1,-\frac{7}{2}",0.6275,2,7,18
33,F,0.6731,2,12,18
34,J,0.8227,1,12,18
35,"down,\ln p",0.3207,4,6,18
36,40x^{10}y^9,0.6291,2,12,18
37,"Tommy,Chucky,February 7",0.6495,2,10,18
38,B,0.8227,1,12,18
39,475,0.9231,1,13,18
40,D = 800 - 50d,0.6151,2,7,18
41,4048,0.4191,3,6,18
42,"No,Yes,A",0.8224,1,10,18
43,"\frac{3}{8},14,28",0.74,2,12,18
44,"True,True,True,False",0.7764,2,9,18
45,J,0.3575,4,9,18
46,"1.645,1.72,1.96,-1.96,1.72,B,A",0.2964,4,4,18
47,F,0.8227,1,12,18
48,C,0.9231,1,13,18
49,0.0143,0.449,3,6,18
50,"140A+150B=5930,3A+4B=142",0.7511,2,12,18
51,25452,0.3575,4,9,18
52,"231,385",0.8224,1,10,18
53,F,0.8227,1,12,18
54,1,0.4191,3,6,18
55,y = 5x^4,0.6837,2,11,18
56,"D,D,A",0.8224,1,10,18
57,4,0.9392,1,15,18
58,31,0.3293,4,4,18
59,49,0.9231,1,13,18
60,"C,A",0.8224,1,10,18
61,"0.76c,0,150,0.69c+10.5,150",0.3182,4,4,18
62,"-15,192,0",0.8224,1,10,18
63,"18.96,15.84",0.3637,4,5,18
64,P(t) = 850 - 350\cos(\frac{\pi}{6}t),0.2887,4,2,18
65,"-\frac{6}{7},\frac{2}{7}",0.7745,2,9,18
66,2354,0.4608,3,9,18
67,"7.6(1.09)^t,\ 13.89,\ 5.38",0.2013,4,2,18
68,"-2.857,3.760,-2.011,3.707,-3.707,A,-8.124,2.410",0.224,4,4,18
69,G,0.7735,2,13,18
70,\frac{5}{56},0.9231,1,13,18
71,"29/25,18",0.8844,1,13,18
72,"-0.8352,-0.9187,0.3950,-2.3258,IV",0.193,4,3,18
73,E,0.8227,1,12,18
74,"(12.30,\ 25.10)",0.224,4,4,18
75,x > 21250,0.9178,1,14,18
76,"-4,-11,3,33,-32,9,-14,-13",0.8224,1,10,18
77,"C,D,A",0.4263,3,5,18
78,A,0.9231,1,13,18
79,\frac{25}{7},0.9231,1,13,18
80,G,0.8227,1,12,18
81,79.41,0.6842,2,12,18
82,"1.323,1.677,No,there is not sufficient evidence to support the claim",0.196,4,3,18
83,1420,0.2013,4,2,18
84,"-4,5,-11",0.8224,1,10,18
85,F,0.8227,1,12,18
86,16,0.9231,1,13,18
87,"OBSERVATION,OBSERVATION,EXPERIMENT",0.8224,1,10,18
88,C,0.7846,2,13,18
89,46.57,0.5588,3,11,18
90,7n+1,0.9231,1,13,18
91,J,0.5941,3,10,18
92,E,0.8227,1,12,18
93,51,0.224,4,4,18
94,C,0.9231,1,13,18
95,6,0.2584,4,4,17
96,158\%,0.5818,3,6,18
97,"0,4,4",0.7262,2,8,18
98,A,0.8898,1,12,18
99,"-6,12,-6",0.8568,1,11,18
100,\frac{180}{7},0.6275,2,7,18
101,"C,C,A,C",0.8224,1,10,18
102,I,0.4814,3,5,18
103,8\sqrt{2},0.4485,3,5,18
104,\frac{2387\pi}{1800},0.3182,4,4,18
105,"24,9.11",0.4814,3,5,18
106,\frac{13}{6},0.6275,2,7,18
107,J,0.8227,1,12,18
108,"72,12x",0.7742,2,9,18
109,B,0.8227,1,12,18
110,"3,9",0.6247,2,10,18
111,8x^3,0.7846,2,13,18
112,1038,0.224,4,4,18
113,\frac{-2x^2 - 16x - 7}{25},0.3575,4,9,18
114,D,0.9231,1,13,18
115,"11x-1200,11,109,(y+1200)/11,1958",0.4893,3,7,18
116,"30,6",0.8224,1,10,18
117,B,0.5823,3,7,18
118,\frac{18}{5},0.985,1,16,18
119,"A,C,B,D",0.8224,1,10,18
120,8,0.6156,2,8,18
121,35,0.9231,1,13,18
122,"1174.8,55",0.8172,1,11,18
123,G,0.8227,1,12,18
124,H,0.3481,4,4,18
125,G,0.7437,2,10,18
126,138000,0.9231,1,13,18
127,10.7,0.806,1,14,18
128,\frac{y-3}{y+3},0.9231,1,13,18
129,"\frac{5}{\sin t},\sqrt{7},-3\cos t,2\sqrt{2}\tan t",0.4713,3,8,18
130,r^{42},0.9231,1,13,18
131,0.1084,0.5255,3,10,18
132,10.8,0.8518,1,15,18
133,"-\frac{\sqrt3}{2},\frac12,-\sqrt3,2",0.293,4,4,18
134,"1,5,12,20,26,30,31,27.625",0.4485,3,5,18
135,\frac{3}{5},0.9392,1,15,18
136,"A,C",0.5835,3,9,18
137,"2/13,2/1",0.8386,1,12,18
138,7237,0.5255,3,10,18
139,"201,\frac{1}{n(n+1)}",0.8224,1,10,18
140,2744,0.9231,1,13,18
141,A,0.7662,2,10,18
142,"7,8,9,10,11",0.9231,1,13,18
143,"(0,-8),(0,6),(3,3\sqrt3)",0.3259,4,4,18
144,C,0.4843,3,10,18
145,"x/5280,\ 4.735,\ 25000",0.2013,4,2,18
146,F,0.8227,1,12,18
147,I,0.8227,1,12,18
148,A,0.8227,1,12,18
149,6.85,0.6052,2,10,18
150,A,0.8227,1,12,18
151,36,0.6284,2,9,18
152,J,0.7846,2,13,18
153,B,0.9231,1,13,18
154,18.75,0.6369,2,12,18
155,12.17,0.7924,2,13,18
156,H,0.9231,1,13,18
157,"-7\cos(0.1t)+50\sin(0.1t),46.3007",0.224,4,4,18
158,"A,C",0.8224,1,10,18
159,"0.07,0.007,0.0007",0.8224,1,10,18
160,"\frac{22+x}{y},Identity Property of Multiplication",0.2027,4,3,18
161,\binom{2024}{1013},0.224,4,4,18
162,B,0.7894,2,11,18
163,"9,-5,4",0.8224,1,10,18
164,G,0.5608,3,9,18
165,I,0.5719,3,9,18
166,175 \cdot \left( \frac{1}{4} \right)^n,0.2648,4,6,18
167,"B,A,B,B",0.4581,3,8,18
168,"A,C,B,B",0.6839,2,10,18
169,400\%,0.5818,3,6,18
170,F,0.2037,4,3,18
171,20,0.9392,1,15,18
172,\frac{1320}{3721},0.9231,1,13,18
173,C,0.6802,2,7,18
174,"7,\frac{7}{8}",0.8386,1,12,18
175,I,0.7894,2,11,18
176,\frac{p - 6k - m}{8},0.9231,1,13,18
177,E,0.4167,3,9,18
178,C,0.9231,1,13,18
179,"29,3,21,1,21,4,19,4,23,3",0.8224,1,10,18
180,\frac{1}{2}m - \frac{7}{2},0.4497,3,9,18
181,A,0.5275,3,7,18
182,E,0.6731,2,12,18
183,D,0.8227,1,12,18
184,J,0.4389,3,9,18
185,"T,F,T,F,T",0.8568,1,11,18
186,D,0.8227,1,12,18
187,"1.1027,0.0424,0.7113,0.7160,46,44,2,51,49",0.224,4,4,18
188,"60,60,60",0.873,1,13,18
189,850a+1200r=35000,0.9231,1,13,18
190,-\frac{21}{8},0.9231,1,13,18
191,"D,A,C,B,E",0.8224,1,10,18
192,"0.86,(1.88,\mathrm{infty}),0.1953,A",0.224,4,4,18
193,"A,C,D",0.5272,3,6,18
194,"600,July,1908,890,March,1907",0.2544,4,4,18
195,"(-2.386,-0.814)",0.224,4,4,18
196,"14.7447,10.3244,35",0.7926,2,11,18
197,"3,4",0.8224,1,10,18
198,24,0.2824,4,5,18
199,51,0.224,4,4,18
200,I,0.8227,1,12,18
201,1(5t + 8)(5t + 8),0.3575,4,9,18
202,\frac{54}{35},0.9392,1,15,18
203,I,0.7894,2,11,18
204,B,0.2013,4,2,18
205,"\frac{3}{4},\frac{11}{20}",0.6248,2,9,18
206,4,0.9231,1,13,18
207,\frac{14}{5},0.9392,1,15,18
208,"\frac{81}{5},\frac{720}{49\pi}",0.6275,2,7,18
209,B,0.9231,1,13,18
210,"-\frac{25\sqrt3+16\sqrt{33}}{15},\frac{2x}{1+x^2}",0.224,4,4,18
211,I,0.4302,3,6,18
212,J,0.8227,1,12,18
213,\frac{2}{9},0.9231,1,13,18
214,"11,F,10,T",0.5818,3,6,18
215,752,0.8175,1,13,18
216,60,0.9231,1,13,18
217,C,0.9231,1,13,18
218,0.7754,0.3575,4,9,18
219,27,0.9231,1,13,18
220,A,0.9231,1,13,18
221,2750,0.9231,1,13,18
222,C,0.4397,3,7,18
223,A,0.8108,1,10,18
224,2643,0.9231,1,13,18
225,"0.600,4,2.776,A",0.224,4,4,18
226,8,0.9231,1,13,18
227,"A,C",0.5818,3,6,18
228,v^7,0.7846,2,13,18
229,n-1,0.2037,4,3,18
230,-2.424,0.3438,4,8,18
231,y = \frac{147}{31} + \frac{16}{31}x,0.3293,4,4,18
232,"40,37,3",0.5818,3,6,18
233,B,0.2588,4,7,18
234,29x^7 + 6x^5,0.8035,1,13,18
235,B,0.7894,2,11,18
236,"6e,-6",0.8224,1,10,18
237,50\%,0.5818,3,6,18
238,"-61,61,62",0.8224,1,10,18
239,"35,3.45",0.3951,4,6,18
240,"12,4.9,3.3",0.7904,2,11,18
241,B,0.8227,1,12,18
242,"241.22,239.5,233,205.48,14.33,5.94\%",0.224,4,4,18
243,"0.8925,0.2150",0.6827,2,8,18
244,F,0.9231,1,13,18
245,980,0.9231,1,13,18
246,"25,23,17,23,19",0.8224,1,10,18
247,"\frac{2409}{65},\frac{2474}{1+\frac{2409}{65}e^{-0.53t}},2473.84",0.3259,4,4,18
248,180,0.4302,3,6,18
249,G,0.8227,1,12,18
250,48,0.2342,4,3,18
251,172.7\%,0.5818,3,6,18
252,C,0.9231,1,13,18
253,E,0.6731,2,12,18
254,H,0.8227,1,12,18
255,A,0.4164,3,8,18
256,"-30,30",0.8224,1,10,18
257,"2.52,3.00,A",0.6297,2,7,18
258,C,0.9231,1,13,18
259,B,0.8404,1,13,18
260,"-22,8",0.8224,1,10,18
261,4,0.9231,1,13,18
262,"850-50t,1480-140t,7",0.7964,2,13,18
263,E,0.5398,3,11,18
264,256\pi t^2,0.6291,2,12,18
265,"A,D",0.8224,1,10,18
266,B,0.4229,3,8,18
267,C,0.8227,1,12,18
268,"4450,14",0.8224,1,10,18
269,"1.79,0.32,B",0.3182,4,4,18
270,1.26,0.4089,3,7,18
271,"-4,0,4",0.6287,2,11,18
272,B,0.9231,1,13,18
273,"-\cos^2(x),1,2\cos^2(x)",0.4945,3,6,18
274,G,0.6731,2,12,18
275,2025 \cdot 10^{2024},0.196,4,3,18
276,"(1373/2744,\ 0),\ none",0.2887,4,2,18
277,38800.00,0.3438,4,8,18
278,38,0.9231,1,13,18
279,J,0.9231,1,13,18
280,H,0.9231,1,13,18
281,"-0.4618,0.8870,-0.5206,-2.1655",0.3345,4,3,18
282,"e^2,-e^2",0.4109,3,8,18
283,114,0.9231,1,13,18
284,E,0.5176,3,11,18
285,147,0.4413,3,6,18
286,H,0.8227,1,12,18
287,"212,136",0.6708,2,9,18
288,"96(0.9)^{n},27.1,44",0.2129,4,4,18
289,"4,9",0.8224,1,10,18
290,C,0.8882,1,13,18
291,2304,0.9231,1,13,18
292,-2-\sqrt{3},0.9178,1,14,18
293,2025t - 4300,0.5019,3,10,18
294,"43.2,7.2,6",0.5613,3,9,18
295,C,0.9231,1,13,18
296,"45,180,270",0.8224,1,10,18
297,"0.237,(-infty,-1.88)U(1.88,infty),0.812,Do Not Reject H0",0.2129,4,4,18
298,C,0.9231,1,13,18
299,"18805.7,no",0.6843,2,7,18
300,6500,0.9231,1,13,18
301,"0.878,57.2",0.6297,2,7,18
302,H,0.8227,1,12,18
303,C,0.9231,1,13,18
304,G,0.8227,1,12,18
305,B,0.9231,1,13,18
306,H,0.6731,2,12,18
307,\frac{4}{3},0.9392,1,15,18
308,12,0.3293,4,4,18
309,83000,0.9231,1,13,18
310,"4k+6,5k-11,5y+4",0.5724,3,6,18
311,1585,0.6291,2,12,18
312,4,0.224,4,4,18
313,-\frac{2\sqrt{14}}{15},0.5818,3,6,18
314,"7,-8,-4",0.8224,1,10,18
315,"B,B,A",0.8224,1,10,18
316,A,0.2824,4,5,18
317,H,0.5588,3,11,18
318,"8,\arctan(\frac{8}{\sqrt{161}})",0.3293,4,4,18
319,"False,True,True,False",0.5818,3,6,18
320,3.73,0.2574,4,6,18
321,H,0.8227,1,12,18
322,"40 ft,25 ft,1000 ft^2",0.4814,3,5,18
323,"[10,12),[-8,-6),[10,18),[-16,-6)",0.8224,1,10,18
324,H,0.8227,1,12,18
325,"[0,280],[0,14]",0.4374,3,5,18
326,"0.67,0.36,0.06",0.8224,1,10,18
327,7.6,0.9392,1,15,18
328,"B,D,A,C",0.6839,2,10,18
329,J,0.4814,3,5,18
330,"27,2613.92",0.337,4,4,18
331,H,0.9231,1,13,18
332,"778,624",0.8224,1,10,18
333,"54,62",0.8224,1,10,18
334,F,0.8227,1,12,18
335,E,0.9231,1,13,18
336,D,0.9231,1,13,18
337,H,0.8227,1,12,18
338,"y-axis,origin",0.352,4,4,18
339,G,0.6731,2,12,18
340,"A,C,E,F,H",0.275,4,5,18
341,"x+125,\ x^{11/6}+5x^{3/2}+5x^{1/3}+25",0.2191,4,2,17
342,"negative,positive,negative,positive,positive",0.7262,2,8,18
343,"D,A,C,B,E",0.8224,1,10,18
344,-5,0.9231,1,13,18
345,"-5/6,5/6",0.3355,4,5,18
346,"0.7,0.07,0.007",0.8386,1,12,18
347,B,0.3234,4,3,18
348,D,0.8227,1,12,18
349,-\frac{2}{15},0.9231,1,13,18
350,"11100,11001,1100111,1101110,101001101,101010100",0.8224,1,10,18
351,A,0.8227,1,12,18
352,68,0.9231,1,13,18
353,"8,C,5  and  7,D",0.3404,4,4,18
354,"milligrams,grams,tons,solar masses,ounces",0.2129,4,4,18
355,H,0.8227,1,12,18
356,F,0.8227,1,12,18
357,"320.0,0.06570",0.2431,4,5,18
358,B,0.9231,1,13,18
359,D,0.9231,1,13,18
360,D,0.9231,1,13,18
361,180-7x,0.9231,1,13,18
362,(6x-5y)(6x+5y),0.7624,2,13,18
363,19.76,0.2451,4,6,18
364,"Y,N,Y,N",0.8224,1,10,18
365,C,0.9231,1,13,18
366,G,0.8227,1,12,18
367,"60.3^\circ,46.3^\circ,53.3^\circ",0.4263,3,5,18
368,"C,D,D,E",0.8224,1,10,18
369,"0.7500,5.000,2.000",0.499,3,7,18
370,"y=-5,\ 10",0.5272,3,6,18
371,7.407,0.3438,4,8,18
372,0.51,0.5818,3,6,18
373,"51.15,56.69",0.2129,4,4,18
374,4000,0.9231,1,13,18
375,3.72,0.4908,3,10,18
376,2832,0.2129,4,4,18
377,B,0.8108,1,10,18
378,"0.000142,0.0000220,0.000120,0.155,15.5",0.2129,4,4,18
379,480,0.9392,1,15,18
380,"0.075,0.239,32000,16710,38000,0.00248,52000",0.8386,1,12,18
381,2040,0.9231,1,13,18
382,"\frac{187}{18},\frac{55}{9}",0.3259,4,4,18
383,80,0.3293,4,4,18
384,\frac{\ln\left(\frac{11}{32}\right) - 3}{5},0.3438,4,8,18
385,"A,A,A",0.7099,2,8,18
386,3,0.3345,4,3,18
387,-230,0.9392,1,15,18
388,"4.11\%,3.52\%,2.94\%,1.17\%,0\%",0.4186,3,5,18
389,F,0.7624,2,13,18
390,"\frac{3}{25},-\frac{15}{14}",0.5355,3,8,18
391,B,0.4053,3,8,18
392,81,0.9231,1,13,18
393,"\frac{1}{10}arccos(\frac{x-6}{16}),-10,22",0.196,4,3,18
394,H,0.9231,1,13,18
395,"\frac{85}{3},-\frac{95}{4},-\frac{10}{7}",0.4263,3,5,18
396,"(-inf,5),(-3,5]",0.3293,4,4,18
397,"256\pi,\frac{2048\pi}{3}",0.5818,3,6,18
398,A,0.8227,1,12,18
399,E,0.8227,1,12,18
400,E,0.8227,1,12,18
401,"143.2,240.0,52.52,-135.0",0.2568,4,6,18
402,J,0.8227,1,12,18
403,J,0.7617,2,10,18
404,52.00,0.5588,3,11,18
405,A,0.3736,4,4,17
406,-7,0.9231,1,13,18
407,C,0.9231,1,13,18
408,"5816/9999,3017/99990,574/999,653/9990,428/999",0.3912,4,7,18
409,"(-5.0535,11.3001),(-0.5134,6.7599)",0.224,4,4,18
410,"45^\circ,4 s",0.3182,4,4,18
411,\frac{392\pi}{45},0.4814,3,5,18
412,\frac{4\sqrt{78}-35}{72},0.9231,1,13,18
413,"0.893,(1.77,\mathrm{infty}),0.20,\mathrm{A}",0.2743,4,4,18
414,I,0.8227,1,12,18
415,"\sqrt{A/6},\ A,\ (A/6)^{3/2},\ A",0.2351,4,4,18
416,"11,16",0.6325,2,7,18
417,"1.006,0.97,28,29.1,1.039",0.2013,4,2,18
418,"2.96,1.75,0.0016,B",0.2129,4,4,18
419,n^2,0.4466,3,5,18
420,H,0.8227,1,12,18
421,"-\frac{9\sqrt{5}}{20},-\frac{\sqrt{5}}{20}",0.4581,3,8,18
422,(N+1)(4N^2+2N+1),0.2351,4,4,18
423,-0.5000,0.6592,2,12,18
424,"parameter,parameter,statistic,statistic",0.7215,2,8,18
425,7,0.9231,1,13,18
426,11,0.9231,1,13,18
427,E,0.7313,2,12,18
428,"43,55",0.8224,1,10,18
429,A,0.4297,3,5,18
430,E,0.8227,1,12,18
431,"5,42",0.8224,1,10,18
432,"1.2036,2.1294,4.3452,5.2710",0.3404,4,4,18
433,C,0.9231,1,13,18
434,A,0.8175,1,13,18
435,"0.446,0.537,A",0.3684,4,5,18
436,20,0.9231,1,13,18
437,"(76.37,79.63)",0.8638,1,15,18
438,"5,9,1,10,2,0,10,x^3y^7,1",0.8172,1,11,18
439,-\frac{4}{13},0.9231,1,13,18
440,G,0.6731,2,12,18
441,260,0.9231,1,13,18
442,H,0.6842,2,12,18
443,G,0.6102,2,7,18
444,"113,35,112,61,148,43",0.6728,2,10,18
445,129,0.2129,4,4,18
446,"1.872,0.9720",0.3931,4,7,18
447,x \leq 4,0.7245,2,11,18
448,"x^3-4x^2-6x+30,x^2-9x+20",0.74,2,12,18
449,"3.585,0.0008,B",0.3404,4,4,18
450,I,0.4379,3,6,18
451,"0.129032258064516,0.193548387096774,0.209677419354839,14,0.177419354838710,0.064516129032258",0.5272,3,6,18
452,42,0.9231,1,13,18
453,1013,0.2013,4,2,18
454,"1.500,0.9375",0.784,2,12,18
455,C,0.9231,1,13,18
456,"-7.71,A,B",0.3136,4,6,18
457,C,0.2999,4,2,18
458,3,0.4191,3,6,18
459,"\sin^2(A),\frac{\cos(A)}{\sin(A)},\sec^2(A),\frac{1}{\tan(A)},\frac{1}{\sin(A)}",0.5835,3,9,18
460,"F,F,T,T,T,T,F",0.8224,1,10,18
461,"2,302",0.8386,1,12,18
462,"-7,8",0.8224,1,10,18
463,D,0.4439,3,8,18
464,G,0.9231,1,13,18
465,H,0.8227,1,12,18
466,26.9,0.9231,1,13,18
467,"C=0.0267w+0.03,A,A,5.0",0.196,4,3,18
468,"0.6714,0.8816",0.4671,3,9,18
