item_id,best_answer,confidence,tier,n_agree,n_total
469,"s^2,\ 0.1575A,\ 0.1575s^2,\ C,\ 81,\ A 9-ft square deck has area 81 sq ft,\ 14.175,\ Cost to stain 90 sq ft is \14.175,\ 19.0575,\ Cost to stain an 11-ft square deck is \19.0575",0.196,4,3,18
470,"1.960,2.201,2.326,2.718,2.576,3.106",0.6171,2,11,18
471,C,0.8108,1,10,18
472,I,0.8227,1,12,18
473,"[-7,-3]",0.9231,1,13,18
474,C,0.6731,2,12,18
475,\frac{2}{3},0.224,4,4,18
476,G,0.8227,1,12,18
477,"A,C",0.8224,1,10,18
478,-0.3000,0.5588,3,11,18
479,"40.36,43.64,40.01,43.99",0.4715,3,7,18
480,"2.5,2.5",0.8516,1,12,18
481,A,0.9231,1,13,18
482,H,0.9231,1,13,18
483,A,0.7313,2,12,18
484,C,0.9231,1,13,18
485,135,0.9231,1,13,18
486,B,0.9231,1,13,18
487,"-21.1,-0.9637",0.2922,4,5,18
488,4050,0.3259,4,4,18
489,385,0.9392,1,15,18
490,"23.00,410.0",0.1971,4,4,18
491,"1255.37,1091.05,1419.69,No,Central Limit Theorem",0.3404,4,4,18
492,"A,A",0.5818,3,6,18
493,"14.67,B,0.0687,0.1083",0.196,4,3,18
494,"7,0.062",0.7377,2,10,18
495,"100,100,200,0.255,5.99,B",0.3345,4,3,18
496,9.594,0.3242,4,8,18
497,"1.1106,88.8065^\circ,88.8065^\circ,0.9004",0.224,4,4,18
498,15,0.2584,4,4,17
499,"36.9,0.3225,32.25,2.149",0.2922,4,5,18
500,J,0.8227,1,12,18
501,F,0.6156,2,8,18
502,\frac{8}{11},0.7285,2,9,18
503,"y=-43000x+833000,446000,2019",0.5153,3,8,18
504,"-\frac{3}{2},-\frac{3\sqrt{3}}{2}",0.5914,3,9,18
505,"1,3,6,-5,-4,2",0.6018,2,6,18
506,E,0.4125,3,9,17
507,I,0.662,2,12,18
508,\frac{n(n-1)}2,0.3234,4,3,18
509,H,0.9231,1,13,18
510,1,0.2342,4,3,18
511,I,0.8227,1,12,18
512,64p^2+64p+16,0.9231,1,13,18
513,"-1.41,1.41,1.75",0.2964,4,4,18
514,I,0.8227,1,12,18
515,"-8,1,12,19",0.9231,1,13,18
516,"7,-11,4,0",0.8554,1,11,18
517,E,0.7437,2,10,18
518,E,0.6156,2,8,18
519,"427.5813419821836,5086.650065113366,46.42814040782384",0.224,4,4,18
520,44,0.9392,1,15,18
521,F,0.8227,1,12,18
522,"-0.472,0.472",0.6501,2,12,18
523,2097150,0.449,3,6,18
524,E,0.5477,3,11,18
525,H,0.6598,2,9,17
526,y = 128x^4 + 16x^2 + 4,0.7846,2,13,18
527,285.7,0.2958,4,7,18
528,2069,0.2451,4,6,18
529,\frac{429}{20},0.9392,1,15,18
530,"8/9,7/9,5",0.8224,1,10,18
531,"C,D,F,H",0.9642,1,16,18
532,I,0.8175,1,13,18
533,0.0564,0.2969,4,5,18
534,G,0.8227,1,12,18
535,"-4,-6",0.3182,4,4,18
536,E,0.8227,1,12,18
537,42,0.9392,1,15,18
538,E,0.6731,2,12,18
539,"4,5",0.6728,2,10,18
540,"A,B,C",0.4255,3,6,18
541,5,0.9231,1,13,18
542,"285,7457,86.35,A",0.2108,4,5,18
543,"\1.43,\0.54",0.3404,4,4,18
544,A,0.8404,1,13,18
545,400000,0.9231,1,13,18
546,"92,126,146,72,172",0.8224,1,10,18
547,H,0.8227,1,12,18
548,"x + 0.20x = 144,\120.00",0.3404,4,4,18
549,J,0.6731,2,12,18
550,J,0.5398,3,11,18
551,\sqrt{28},0.7846,2,13,18
552,"36332.24,33119.50",0.224,4,4,18
553,"24,1.6",0.8844,1,13,18
554,A,0.6731,2,12,18
555,"1.11,0.1335",0.3404,4,4,18
556,C,0.3244,4,5,18
557,5,0.9392,1,15,18
558,6.5x - 25,0.3575,4,9,18
559,-280,0.9231,1,13,18
560,"C,A,A",0.8224,1,10,18
561,E,0.8882,1,13,18
562,H,0.4823,3,7,18
563,20\%,0.5818,3,6,18
564,D,0.9231,1,13,18
565,"-7.006,-7.06,-7.6",0.8224,1,10,18
566,3,0.9231,1,13,18
567,"A,A",0.8568,1,11,18
568,"-10,3",0.8224,1,10,18
569,B,0.9231,1,13,18
570,J,0.3242,4,8,18
571,E,0.2824,4,5,18
572,"8,-6,6,8",0.8224,1,10,18
573,\frac{17}{72},0.9231,1,13,18
574,C,0.2447,4,5,18
575,G,0.8227,1,12,18
576,"\frac{5}{2},\frac{1}{2}",0.8386,1,12,18
577,F,0.8227,1,12,18
578,"7.62,9.00,95.44",0.4485,3,5,18
579,C,0.9231,1,13,18
580,D,0.9231,1,13,18
581,F,0.8227,1,12,18
582,1035,0.9231,1,13,18
583,119,0.3182,4,4,18
584,"7z,6w",0.6736,2,8,18
585,"-0.2235,2.262,-2.262",0.1971,4,4,18
586,"1.0123,-0.5011,-0.0446,0.0016",0.224,4,4,18
587,A,0.3214,4,7,18
588,E,0.8227,1,12,18
589,D,0.5823,3,7,18
590,D,0.9231,1,13,18
591,"3.162,-0.3218,4.123,1.326",0.2761,4,6,18
592,I,0.8227,1,12,18
593,19.4,0.3404,4,4,18
594,F,0.8227,1,12,18
595,"A,D,E,G,probability",0.7125,2,6,18
596,G,0.8227,1,12,18
597,B,0.8108,1,10,18
598,G,0.7513,2,12,18
599,1.81,0.4263,3,5,18
600,I,0.9231,1,13,18
601,(3s - 1)(2s + 1),0.3319,4,6,18
602,"-70.78,0.7188,53.57",0.2108,4,5,18
603,"C,A,B",0.8224,1,10,18
604,J,0.8227,1,12,18
605,45.6,0.9392,1,15,18
606,E,0.449,3,6,18
607,"(0,0,4),(0,0,14),(6,6,20),(-6,-6,0),(-4,-4,10),(-4,-4,-12)",0.3701,4,6,18
608,"B,A,A,1981",0.5835,3,9,18
609,276.6,0.4579,3,10,18
610,4\pi,0.4814,3,5,18
611,1.356,0.7638,2,15,18
612,"68,81",0.8224,1,10,18
613,I,0.8227,1,12,18
614,I,0.5719,3,9,18
615,"14,9",0.8224,1,10,18
616,J,0.8227,1,12,18
617,"left,7,up,6",0.4786,3,5,18
618,A,0.9231,1,13,18
619,"-3.23,0.0012,A",0.224,4,4,18
620,"\frac{4}{\sqrt7},\frac{16}{7},2.167,B",0.3455,4,4,16
621,153 - k,0.9231,1,13,18
622,"3.855,2.567,Yes",0.196,4,3,18
623,"True,False,False,False,True,True",0.3293,4,4,18
624,F,0.8227,1,12,18
625,5(x+2)(x+3),0.9231,1,13,18
626,G,0.8227,1,12,18
627,1090,0.3105,4,7,18
628,"76,75.7,75.67,75.673",0.8224,1,10,18
629,515,0.2969,4,5,18
630,"71.981,564.365",0.8224,1,10,18
631,A,0.9231,1,13,18
632,23,0.9231,1,13,18
633,"B,D,8",0.6297,2,7,18
634,109,0.9231,1,13,18
635,"37.6,0.746,-25.4",0.6728,2,10,18
636,990100,0.224,4,4,18
637,"A,B,F,C,D,E",0.8224,1,10,18
638,"0.151,(-infty,-1.751)U(1.751,infty),0.880,D",0.4366,3,6,18
639,3.325,0.9231,1,13,18
640,G,0.8227,1,12,18
641,"6.4,46.08",0.3931,4,7,18
642,"6,\frac{\pi}{3},13",0.4263,3,5,18
643,"True,False,False,True,False",0.4485,3,5,18
644,A,0.2747,4,5,18
645,129n-11500,0.8175,1,13,18
646,A,0.3182,4,4,18
647,J,0.3592,4,5,18
648,"11.51 + 0.83x,30.60",0.3764,4,6,18
649,300,0.4466,3,5,18
650,J,0.9231,1,13,18
651,"73.00,114.5",0.2431,4,5,18
652,163,0.224,4,4,18
653,"-\frac{45}{7}t+\frac{600}{7},\frac{600}{7},\frac{330}{7}",0.224,4,4,18
654,"\sqrt{19},2,2,2",0.8224,1,10,18
655,S = 0.85L,0.6941,2,9,18
656,6x^2 - 23x + 15,0.7846,2,13,18
657,"-10.33,10.33",0.2254,4,5,18
658,A,0.9231,1,13,18
659,29.94,0.5398,3,11,18
660,E,0.5065,3,10,18
661,"r=4+h/1000,\ w=2880/(4+h/1000)^2",0.196,4,3,18
662,23,0.9231,1,13,18
663,F,0.8227,1,12,18
664,"\frac{83}{100},\frac{83}{99}",0.7745,2,9,18
665,B,0.8227,1,12,18
666,"76e^{0.4268t},\ 42.68",0.2467,4,4,18
667,H,0.9231,1,13,18
668,G,0.7104,2,9,18
669,H,0.8227,1,12,18
670,D,0.5818,3,6,18
671,"1.71,113.2",0.8386,1,12,18
672,D,0.8227,1,12,18
673,437400,0.224,4,4,18
674,8x+7,0.9231,1,13,18
675,B,0.4814,3,5,18
676,"D,A,A",0.6253,2,6,18
677,F,0.8227,1,12,18
678,13960,0.9231,1,13,18
679,11.00,0.6573,2,11,18
680,"0.035,0.0525,0.0775,A",0.4868,3,6,18
681,"28900,170,135,205",0.6708,2,9,18
682,G,0.5823,3,7,18
683,-0.65,0.9231,1,13,18
684,-1.555,0.513,3,10,18
685,"C,D",0.5033,3,10,18
686,D,0.9231,1,13,18
687,24500,0.9178,1,14,18
688,2051325,0.224,4,4,18
689,"45,43",0.8224,1,10,18
690,G,0.3438,4,8,18
691,"(19.67,26.99)",0.6842,2,12,18
692,1.24,0.9231,1,13,18
693,"30,\frac{15}{2},\frac{11}{2}",0.5131,3,8,18
694,"C(x)=6750+9x,\ R(x)=36x,\ P(x)=27x-6750,\ 250",0.4485,3,5,18
695,E,0.5604,3,7,18
696,"x+8,-81",0.4374,3,5,18
697,60,0.9231,1,13,18
698,-50.92,0.9231,1,13,18
699,"6,3",0.8224,1,10,18
700,F,0.5818,3,6,18
701,22,0.7889,2,10,18
702,-u^4 - 4u^3 + 3u^2 - 6u - 8,0.7846,2,13,18
703,B,0.5941,3,10,18
704,"3.65,1.645,B",0.4814,3,5,18
705,"True,False,False,True",0.7099,2,8,18
706,2047.22,0.3438,4,8,18
707,"5200,2600",0.8224,1,10,18
708,"-4.5,4.5,-20.25",0.3881,4,8,18
709,E,0.9231,1,13,18
710,"1.838,4.729",0.3105,4,7,18
711,D,0.5176,3,11,18
712,"D,D,A",0.6785,2,8,18
713,"-3,not real",0.5936,3,6,18
714,84.00,0.4908,3,10,18
715,"5,7,9,13,\ 8.5,\ 6,7,8,9,10,11,\ 8.5",0.4083,3,6,18
716,0.5758,0.513,3,10,18
717,7992,0.9231,1,13,18
718,"65761800,72704000,median",0.5724,3,9,18
719,E,0.9231,1,13,18
720,D,0.4814,3,5,18
721,A,0.3095,4,8,18
722,2051325,0.4302,3,6,18
723,"-\frac{\sqrt3}{2},-\frac{\sqrt2}{2}",0.4263,3,5,18
724,2,0.3182,4,4,18
725,"41.302,13.277,A",0.2037,4,3,18
726,"7,48",0.8224,1,10,18
727,A,0.716,2,9,18
728,80000,0.9231,1,13,18
729,G,0.9231,1,13,18
730,I,0.8227,1,12,18
731,J,0.9231,1,13,18
732,H,0.9231,1,13,18
733,"68,247,97,17",0.8224,1,10,18
734,"4830,4.830",0.8844,1,13,18
735,"28,42.5,55,-29,82,27,A",0.7029,2,10,18
736,sqrt(30)/2,0.5818,3,6,18
737,2140,0.9178,1,14,18
738,"A,C,A,A",0.8224,1,10,18
739,\frac{Q}{1 - Z},0.5287,3,11,18
740,\frac{5184}{81 \cos^2 t - 64 \sin^2 t},0.5398,3,11,18
741,H,0.7894,2,11,18
742,241.0,0.9231,1,13,18
743,430,0.9231,1,13,18
744,"26.875,32.1875",0.7764,2,9,18
745,"2\sin C\cos C,\cos A\cos B-\sin A\sin B,\frac{2\tan C}{1-\tan^2 C},\sin A\cos B-\cos A\sin B,\sin A\cos B+\cos A\sin B,\cos A\cos B+\sin A\sin B,\frac{\sin x}{1+\cos x},\cos^2 C-\sin^2 C",0.224,4,4,18
746,"17417,30856,808694,103863,876259,924095,21108",0.8224,1,10,18
747,A,0.8227,1,12,18
748,"222.45,186.55,79.43,66.57,50.04,41.96,31.01,25.99,20.81,3,11.345,B",0.224,4,4,18
749,"5{,}5{,}5{,}5{,}5,\ is,\ 14/9{,}19/14{,}24/19{,}29/24{,}34/29,\ is not,\ 5n+9,\ (-1)^{n+1}(5n+9)",0.2128,4,3,18
750,"36.98\%,\ln(0.95),C,E",0.3182,4,4,18
751,31,0.4268,3,6,18
752,D,0.8898,1,12,18
753,16.56,0.2958,4,7,18
754,60x^2+65x,0.7846,2,13,18
755,F,0.8227,1,12,18
756,"109.27 ft,520.16 ft",0.3259,4,4,18
757,C,0.7735,2,13,18
758,C,0.9231,1,13,18
759,C,0.7924,2,13,18
760,I,0.6731,2,12,18
761,5f(n-1) + 4,0.6731,2,12,18
762,110x^2 + 42x,0.6291,2,12,18
763,"4+9,8\div3",0.2964,4,4,18
764,\frac{(a+b)(a-b)^4}{c^5},0.9231,1,13,18
765,A,0.8227,1,12,18
766,"4.3750,7.3333,11.4286",0.8172,1,11,18
767,D,0.8227,1,12,18
768,G,0.7894,2,11,18
769,1620,0.9231,1,13,18
770,"3.000,4.000,1.000,3.000,2.000,1.000,2.000,2.000,0.5000,2.000",0.4605,3,9,18
771,2,0.9231,1,13,18
772,H,0.6608,2,8,18
773,\frac{3a-14}{3},0.795,2,11,18
774,"24,28,33,39,42",0.8224,1,10,18
775,6\sin(x - 7) - 6,0.4798,3,9,18
776,17 \frac{1}{2},0.5678,3,12,18
777,8,0.9231,1,13,18
778,I,0.8227,1,12,18
779,F,0.6842,2,12,18
780,3t^{14}+6t^{12}+9t^{10},0.9231,1,13,18
781,\frac{\sqrt{15}}{8},0.5033,3,10,18
782,-1517,0.9231,1,13,18
783,H,0.9231,1,13,18
784,\frac{17}{60},0.5818,3,6,18
785,"False,True,False,False",0.4485,3,5,18
786,C,0.4253,3,7,18
787,"16446944,\ 41.56,\ 46.92",0.224,4,4,18
788,A,0.7437,2,10,18
789,"8,8,-8,-8",0.7262,2,8,18
790,-20x^2+45x-25=0,0.5818,3,6,18
791,F,0.9231,1,13,18
792,\frac{\ln\left(\frac{V}{T}\right)}{\ln\left(\frac{h}{g}\right)},0.3438,4,8,18
793,D,0.2498,4,6,18
794,"4.47,4",0.8386,1,12,18
795,"450,2,6",0.7282,2,8,18
796,F,0.8227,1,12,18
797,C,0.8441,1,11,18
798,"245275949/62500,EXTRANEOUS",0.2013,4,2,18
799,8096,0.337,4,4,18
800,140,0.9231,1,13,18
801,G,0.3578,4,4,18
802,26/7,0.9975,1,17,18
803,124,0.8441,1,11,18
804,F,0.9231,1,13,18
805,A,0.463,3,6,18
806,"-\frac{\sqrt{869}}{45},-\frac{34}{45},\frac{\sqrt{869}}{34},\frac{34\sqrt{869}}{869},-\frac{45}{34},-\frac{45\sqrt{869}}{869}",0.4832,3,6,18
807,E,0.9231,1,13,18
808,D,0.6731,2,12,18
809,1130,0.224,4,4,18
810,F,0.4645,3,8,18
811,1.336 \times 10^{-19},0.7513,2,12,18
812,r^{12}\sin^6 t\cos^6 t=8,0.224,4,4,18
813,"A,C",0.7764,2,9,18
814,"5,3.1636,0.6327,0.9293,30,20.4244,0.6808,35,23.5881",0.224,4,4,18
815,H,0.8227,1,12,18
816,"8.7,10.53",0.3909,4,7,18
817,\frac{88}{21},0.5818,3,6,18
818,"6b+5a,ab",0.5818,3,6,18
819,E,0.8227,1,12,18
820,15,0.9231,1,13,18
821,"C,A,A,A",0.8224,1,10,18
822,200,0.3041,4,4,18
823,501,0.224,4,4,18
824,C,0.9231,1,13,18
825,D,0.7385,2,11,18
826,1800,0.9231,1,13,18
827,H,0.8227,1,12,18
828,"99.63,110.37",0.4297,3,5,18
829,8464,0.6156,2,8,18
830,9.215,0.3438,4,8,18
831,E,0.8227,1,12,18
832,J,0.8227,1,12,18
833,"-19/3,3/4,48/6,40/3",0.8898,1,12,18
834,"\frac{\pi}{4},\frac{3\pi}{2},-\frac{19\pi}{6}",0.5818,3,6,18
835,126,0.9231,1,13,18
836,2025,0.3259,4,4,18
837,D,0.8227,1,12,18
838,"(23.66,28.34)",0.8898,1,12,18
839,G,0.8227,1,12,18
840,F,0.5798,3,6,18
841,"\sin(40+8\sqrt{x}),5+\sqrt{\sin(8x)}",0.5993,3,9,18
842,"65.47,1.552,6.051,1.833,B",0.3382,4,6,18
843,"2y,10",0.5835,3,9,18
844,J,0.7056,2,11,18
845,5,0.9231,1,13,18
846,"3,1,2,3,-2",0.8224,1,10,18
847,H,0.9231,1,13,18
848,E,0.9231,1,13,18
849,4(n+1),0.9231,1,13,18
850,C,0.8227,1,12,18
851,"B,C",0.6036,2,11,18
852,414.72,0.9975,1,17,18
853,C,0.8227,1,12,18
854,"-\frac{47}{8},-\frac{47}{6}",0.4263,3,5,18
855,"20000,2000",0.8224,1,10,18
856,D,0.4243,3,5,18
857,"A,0.8967,0.9153,A,0.8996,0.9222",0.224,4,4,18
858,"2.300,1.691,Yes",0.4413,3,6,18
859,"1,2,2,4",0.7262,2,8,18
860,22,0.9231,1,13,18
861,G,0.8227,1,12,18
862,I,0.8227,1,12,18
863,\frac{1}{t^{69}},0.9231,1,13,18
864,"11.67,25.00",0.4782,3,9,18
865,\frac{7}{x} - 8,0.9231,1,13,18
866,H,0.8227,1,12,18
867,E,0.8227,1,12,18
868,E,0.4053,3,8,18
869,"20.50,\frac{x + y + xy}{2}",0.6507,2,11,18
870,D,0.9231,1,13,18
871,G,0.8227,1,12,18
872,"infinity,0",0.8386,1,12,18
873,B,0.4579,3,10,18
874,J,0.7437,2,10,18
875,C,0.9231,1,13,18
876,C,0.9231,1,13,18
877,F,0.8227,1,12,18
878,I,0.8175,1,13,18
879,H,0.9231,1,13,18
880,"\frac{35}{37},\frac{35}{12}",0.5818,3,6,18
881,D,0.9231,1,13,18
882,"1200,3600",0.8224,1,10,18
883,656.1,0.3438,4,8,18
884,(x - 59)^2 + 74,0.6481,2,12,18
885,"18,139.875,18,B",0.7964,2,13,18
886,"A,C",0.7215,2,8,18
887,I,0.6885,2,9,18
888,I,0.9231,1,13,18
889,"5,4y",0.7215,2,8,18
890,"A,A,C,6",0.6253,2,6,18
891,A,0.9231,1,13,18
892,69.65,0.9231,1,13,18
893,"A,C",0.8224,1,10,18
894,"0.027,0.465,2.013,-0.131,0.231,-0.133,0.228,10",0.224,4,4,18
895,70 \left( \frac{2}{7} \right)^{\frac{x - 10}{20}},0.4234,3,11,18
896,"False,True,False,False,True,True,False,True",0.5818,3,6,18
897,84.875,0.7432,2,9,18
898,48,0.9231,1,13,18
899,D,0.8227,1,12,18
900,"1200,3600",0.8224,1,10,18
901,H,0.3481,4,4,18
902,"3,2",0.6918,2,10,18
903,"A,C",0.7764,2,9,18
904,A,0.5045,3,5,18
905,"B,C",0.8224,1,10,18
906,"x=2,x=5",0.6275,2,7,18
907,450,0.224,4,4,18
908,"100(0.83)^t,\ 39.390",0.383,4,5,18
909,1520,0.9231,1,13,18
910,"1134,16",0.8224,1,10,18
911,A,0.3017,4,3,18
912,6012,0.3901,4,10,18
913,G,0.9231,1,13,18
914,"0.190,0.247",0.4688,3,6,18
915,-2,0.9392,1,15,18
916,"3\sqrt{2},6\sqrt{2},18",0.6537,2,9,18
917,"189.8,246.4,43",0.6297,2,7,18
918,C,0.6731,2,12,18
919,\frac{3875}{12012},0.4814,3,5,18
920,178,0.8441,1,11,18
921,D,0.9231,1,13,18
922,B,0.9231,1,13,18
923,"y = -6.2x + 297.6,93,48",0.8342,1,12,18
924,"n=55+0.2t,2010",0.4238,3,4,18
925,276,0.5941,3,10,18
926,-3t^2 - 6t + 2,0.5287,3,11,18
927,"False,True,True,True,False,False",0.5818,3,6,18
928,E,0.8227,1,12,18
929,"6.086,(-0.72,3.12),A",0.6275,2,7,18
930,E,0.8108,1,10,18
931,"3,-3",0.8224,1,10,18
932,26,0.9231,1,13,18
933,E,0.8227,1,12,18
934,J,0.6842,2,12,18
935,H,0.6827,2,8,18
936,\frac{275}{16},0.9392,1,15,18
937,640,0.9231,1,13,18
938,49.88,0.6369,2,12,18
939,E,0.9231,1,13,18
940,B,0.8441,1,11,18
941,"A,C,A,A,B,C",0.7764,2,9,18
942,36,0.9231,1,13,18
