id,classification,opl_answer,teacher_consensus,teacher_agree_count,teacher_sonnet,teacher_gpt4,teacher_oss,opl_raw,similarity,opl_path,notes
15,OPL-disagrees,0,"8,NONE",3,"8,NONE","8,NONE","8,NONE","Compute(""0"")->cmp()",0.9055,OpenProblemLibrary/LoyolaChicago/Precalc/Chap9Sec2/Q01.pg,"3/3 teachers agree on '8,NONE' but OPL says '0' — manual review"
79,OPL-disagrees,1 1/8,\frac{25}{7},3,\frac{25}{7},\frac{25}{7},\frac{25}{7},"Compute(""1 1/8"")->cmp()",0.8583,OpenProblemLibrary/NewHampshire/unh_schoolib/Fractions/frasrm102.pg,3/3 teachers agree on '\frac{25}{7}' but OPL says '1 1/8' — manual review
102,OPL-disagrees,S+2*pi*c*L,I,3,I,I,I,"fun_cmp(""S+2*pi*c*L"", var=>[""S"",""c"",""L""], limits=>[[1,10],[1,10],[1,10]])",0.7007,OpenProblemLibrary/UCSB/Stewart5_8_2/Stewart5_8_2_38.pg,3/3 teachers agree on 'I' but OPL says 'S+2*pi*c*L' — manual review
147,OPL-disagrees,"""2*pi^2""",I,3,I,I,I,"num_cmp(""2*pi^2"")",0.8451,OpenProblemLibrary/UCSB/Stewart5_6_3/Stewart5_6_3_42.pg,"3/3 teachers agree on 'I' but OPL says '""2*pi^2""' — manual review"
150,OPL-disagrees,1+x+x^2/2+x^3/6,A,3,A,A,A,"fun_cmp(""1+x+x^2/2+x^3/6"", var=>""x"")",0.8047,OpenProblemLibrary/UCSB/Stewart5_3_7/Stewart5_3_7_68.pg,3/3 teachers agree on 'A' but OPL says '1+x+x^2/2+x^3/6' — manual review
185,OPL-disagrees,str_cmp ( [ @ansStr[@slice] ]   ),"T,F,T,F,T",3,"T,F,T,F,T","T,F,T,F,T","T,F,T,F,T",str_cmp ( [ @ansStr[@slice] ]   ),0.8732,OpenProblemLibrary/Rochester/setAlgebra16FunctionGraphs/c0s5p3.pg,"3/3 teachers agree on 'T,F,T,F,T' but OPL says 'str_cmp ( [ @ansStr[@slice] ]   )' — manual review"
191,OPL-disagrees,e,"D,A,C,B,E",3,"D,A,C,B,E","D,A,C,B,E","D,A,C,B,E","Compute(""e"")->cmp()",0.7519,OpenProblemLibrary/LoyolaChicago/Precalc/Chap4Sec1/Q04.pg,"3/3 teachers agree on 'D,A,C,B,E' but OPL says 'e' — manual review"
223,OPL-disagrees,essay_cmp(),A,3,A,A,A,essay_cmp(),0.7454,Contrib/Westmont/EoDM3/Inquiry_2_3/iprob2_8.pg,3/3 teachers agree on 'A' but OPL says 'essay_cmp()' — manual review
295,OPL-disagrees,"""2*pi^2""",C,3,C,C,C,"num_cmp(""2*pi^2"")",0.8563,OpenProblemLibrary/UCSB/Stewart5_6_3/Stewart5_6_3_42.pg,"3/3 teachers agree on 'C' but OPL says '""2*pi^2""' — manual review"
302,OPL-disagrees,3,H,3,H,H,H,Real(3)->cmp,0.7417,OpenProblemLibrary/NewHampshire/NECAP/grade11/gr11-2008/n11-2008-19s.pg,3/3 teachers agree on 'H' but OPL says '3' — manual review
305,OPL-disagrees,essay_cmp(),B,3,B,B,B,essay_cmp(),0.7429,Contrib/Westmont/EoDM3/Inquiry_2_3/iprob2_8.pg,3/3 teachers agree on 'B' but OPL says 'essay_cmp()' — manual review
336,OPL-disagrees,7,D,3,D,D,D,Real(7)->cmp,0.6931,OpenProblemLibrary/NewHampshire/unh_schoolib/Miscellaneous_Contest_Problems/mcpsnc301.pg,3/3 teachers agree on 'D' but OPL says '7' — manual review
460,OPL-disagrees,str_cmp([ @answers[@slice] ] ),"F,F,T,T,T,T,F",3,"F,F,T,T,T,T,F","F,F,T,T,T,T,F","F,F,T,T,T,T,F",str_cmp([ @answers[@slice] ] ),0.8262,OpenProblemLibrary/Utah/AP_Calculus_I/set1_Reviews_of_Fundamentals/1210s1p1.pg,"3/3 teachers agree on 'F,F,T,T,T,T,F' but OPL says 'str_cmp([ @answers[@slice] ] )' — manual review"
579,OPL-disagrees,0,C,3,C,C,C,num_cmp(0),0.8578,OpenProblemLibrary/ma122DB/set8/s4_4_39.pg,3/3 teachers agree on 'C' but OPL says '0' — manual review
580,OPL-disagrees,"0, strings=>['INF','MINF']",D,3,D,D,D,"num_cmp(0, strings=>['INF','MINF'])",0.8364,OpenProblemLibrary/Rochester/setDerivatives21LHospital/osu_dr_21_5.pg,"3/3 teachers agree on 'D' but OPL says '0, strings=>['INF','MINF']' — manual review"
633,OPL-disagrees,<==>,"B,D,8",3,"B,D,8","B,D,8","B,D,8","str_cmp(""<==>"")",0.7425,OpenProblemLibrary/Utah/College_Algebra/set2_Functions_and_Their_Graphs/1050s2p12.pg,"3/3 teachers agree on 'B,D,8' but OPL says '<==>' — manual review"
637,OPL-disagrees,str_cmp( [ @ALPHABET[&invert(@shuffle)] ] ),"A,B,F,C,D,E",3,"A,B,F,C,D,E","A,B,F,C,D,E","A,B,F,C,D,E",str_cmp( [ @ALPHABET[&invert(@shuffle)] ] ),0.8818,OpenProblemLibrary/Rochester/setPolarCoord1Points/nsAP_G1_1.pg,"3/3 teachers agree on 'A,B,F,C,D,E' but OPL says 'str_cmp( [ @ALPHABET[&invert(@shuffle)] ] )' — manual review"
731,OPL-disagrees,30,J,3,J,J,J,Real(30)->cmp,0.8098,OpenProblemLibrary/NewHampshire/unh_schoolib/Miscellaneous_Contest_Problems/mcpsnc401.pg,3/3 teachers agree on 'J' but OPL says '30' — manual review
788,OPL-disagrees,4/7,A,3,A,A,A,num_cmp(4/7),0.8083,OpenProblemLibrary/UCSB/Stewart5_2_4/Stewart5_2_4_3/Stewart5_2_4_3.pg,3/3 teachers agree on 'A' but OPL says '4/7' — manual review
796,OPL-disagrees,std_num_str_cmp(1/3),F,3,F,F,F,std_num_str_cmp(1/3),0.7769,OpenProblemLibrary/UCSB/Stewart5_4_4/Stewart5_4_4_72/Stewart5_4_4_72.pg,3/3 teachers agree on 'F' but OPL says 'std_num_str_cmp(1/3)' — manual review
817,OPL-disagrees,@answers,\frac{88}{21},3,\frac{88}{21},\frac{88}{21},\frac{88}{21},@answers,0.8134,OpenProblemLibrary/Rochester/setTrig06Inverses/srw7_6_11.pg,3/3 teachers agree on '\frac{88}{21}' but OPL says '@answers' — manual review
832,OPL-disagrees,2cos(x^2)+4x^2 sin(x^2),J,3,J,J,J,"fun_cmp("" 2cos(x^2)+4x^2 sin(x^2) "", var=>""x"")",0.8647,OpenProblemLibrary/UCSB/Stewart5_3_7/Stewart5_3_7_67.pg,3/3 teachers agree on 'J' but OPL says '2cos(x^2)+4x^2 sin(x^2)' — manual review
896,OPL-disagrees,<==>,"False,True,False,False,True,True,False,True",3,"False,True,False,False,True,True,False,True","False,True,False,False,True,True,False,True","False,True,False,False,True,True,False,True","str_cmp(""<==>"")",0.7787,OpenProblemLibrary/Utah/College_Algebra/set2_Functions_and_Their_Graphs/1050s2p12.pg,"3/3 teachers agree on 'False,True,False,False,True,True,False,True' but OPL says '<==>' — manual review"
923,OPL-disagrees,900,"y=-6.2x+297.6,\ 93,\ 48",3,"y=-6.2x+297.6,\ 93,\ 48","y=-6.2x+297.6,93,48","y = -6.2x + 297.6,93,48",Real(900 )->cmp,0.7937,OpenProblemLibrary/NewHampshire/NECAP/grade11/gr11-2008/n11-2008-23.pg,"3/3 teachers agree on 'y=-6.2x+297.6,\ 93,\ 48' but OPL says '900' — manual review"
935,OPL-disagrees,5,H,3,H,H,H,Real(5)->cmp,0.7669,OpenProblemLibrary/NewHampshire/NECAP/grade8/gr8-2007/n8-2007-12s.pg,3/3 teachers agree on 'H' but OPL says '5' — manual review
54,split-teacher,3,1,2,2,1,1,Real(3)->cmp,0.7230,OpenProblemLibrary/NewHampshire/NECAP/grade11/gr11-2008/n11-2008-19s.pg,Teachers split (2/3 max); OPL='3' is tiebreaker candidate
58,split-teacher,1,31,2,31,7,31,"fun_cmp(""1"", var=>[""m""])",0.7665,OpenProblemLibrary/UCSB/Stewart5_2_3/Stewart5_2_3_50.pg,Teachers split (2/3 max); OPL='1' is tiebreaker candidate
149,split-teacher,250*sqrt(3,6.85,2,6.85,6.85,6.86,num_cmp(250*sqrt(3)),0.7474,OpenProblemLibrary/UCSB/Stewart5_3_10/Stewart5_3_10_7.pg,Teachers split (2/3 max); OPL='250*sqrt(3' is tiebreaker candidate
165,split-teacher,0.68878349,I,2,I,I,F,num_cmp(0.68878349),0.7542,OpenProblemLibrary/Rochester/setIntegrals17Approximations/osu_in_17_2.pg,Teachers split (2/3 max); OPL='0.68878349' is tiebreaker candidate
264,split-teacher,8*(pi),256 pi t^2,2,256 pi t^2,256\pi t^2,256\pi t^{2},"fun_cmp(""8*(pi)"", var=>""pi"")",0.8877,OpenProblemLibrary/UCSB/Stewart5_3_3/Stewart5_3_3_15.pg,Teachers split (2/3 max); OPL='8*(pi)' is tiebreaker candidate
284,split-teacher,"""7/12""",,1,F,B,E,"num_cmp(""7/12"")",0.8443,OpenProblemLibrary/UCSB/Stewart5_6_1/Stewart5_6_1_38.pg,"Teachers split (1/3 max); OPL='""7/12""' is tiebreaker candidate"
383,split-teacher,"28, mode=>""strict""",80,2,80,82,80,"num_cmp(28, mode=>""strict"")",0.7773,OpenProblemLibrary/Utah/Intermediate_Algebra/set2_Fundamentals_of_Algebra/s2p19.pg,"Teachers split (2/3 max); OPL='28, mode=>""strict""' is tiebreaker candidate"
422,split-teacher,343,\frac{(2N+1)^3+1}{2},2,(N+1)(4N^2+2N+1),\frac{(2N+1)^3+1}{2},\displaystyle\frac{(2N+1)^3+1}{2},Real(343)->cmp,0.7551,Contrib/NewHampshire/NECAP/grade6/gr6-2009/n6-2009-12s.pg,Teachers split (2/3 max); OPL='343' is tiebreaker candidate
457,split-teacher,essay_cmp(),C,2,C,C,G,essay_cmp(),0.7511,OpenProblemLibrary/Westmont/EoDM3/Inquiry_1_5/iprob1_14.pg,Teachers split (2/3 max); OPL='essay_cmp()' is tiebreaker candidate
722,split-teacher,"28, mode=>""strict""",2051325,2,2051325,2079444975,2051325,"num_cmp(28, mode=>""strict"")",0.7361,OpenProblemLibrary/Utah/Intermediate_Algebra/set2_Fundamentals_of_Algebra/s2p19.pg,"Teachers split (2/3 max); OPL='28, mode=>""strict""' is tiebreaker candidate"
739,split-teacher,-2 i,U = \frac{Q}{1-Z},2,U = \frac{Q}{1-Z},\frac{Q}{1-Z},\displaystyle U=\frac{Q}{1-Z},"Compute(""-2 i"")->cmp",0.8119,OpenProblemLibrary/Rochester/setAlgebra11ComplexNumbers/ur_cn_1_15.pg,Teachers split (2/3 max); OPL='-2 i' is tiebreaker candidate
751,split-teacher,5,31,2,45,31,31,Real(5)->cmp,0.7425,OpenProblemLibrary/NewHampshire/NECAP/grade8/gr8-2007/n8-2007-12s.pg,Teachers split (2/3 max); OPL='5' is tiebreaker candidate
823,split-teacher,45,,1,230,501,1436,Real(45)->cmp,0.7783,OpenProblemLibrary/NewHampshire/unh_schoolib/Miscellaneous_Contest_Problems/mcpsnc307.pg,Teachers split (1/3 max); OPL='45' is tiebreaker candidate
907,split-teacher,5,,1,152,450,120,Real(5)->cmp,0.7597,Contrib/NewHampshire/NECAP/grade8/gr8-2007/n8-2007-12s.pg,Teachers split (1/3 max); OPL='5' is tiebreaker candidate
