item_id,category,search_status,found_answer,source_url,source_type,confidence,notes
0,FREE,GOLD,"4, 16",computed,computation,71.01,PEMDAS: [13-0]-[8+1]=4; 12-2+6=16. Both teachers agree.
1,MCQ,GOLD,Unchanged,computed,computation,85.4,Scaling all weights by same factor does not change weighted mean.
2,FREE,GOLD,"-1.46, 1.645, A",computed,computation,50.49,H1:p>0.5 one-tailed. p̂=52/120=0.4333; z=(0.4333-0.5)/sqrt(0.25/120)=-1.46; cv=1.645; fail to reject → A.
3,MCQ,GOLD,B,computed,computation,93.67,P(error)=2×0.7×0.3=0.42≈40%. Option B. 3/3 teachers.
4,FREE,GOLD,"-7\sqrt{149}/149, 10\sqrt{149}/149, -7/10",computed,computation,41.42,r=√149. sin=-7/√149=-7√149/149; cos=10/√149=10√149/149; tan=-7/10.
5,FREE,GOLD,"541.30, 63.25, 135.325, 4.2167, 32.09",computed,computation,64.12,"One-way ANOVA 5 groups n=4 each. SST=541.30, SSE=63.25, SSB=135.325, F=4.2167, MSE=32.09. Teachers agree."
6,FREE,GOLD,148.02,computed,trig,high,5.5+176*tan(39°)≈148.02
7,FREE,PARTIAL,448 (HMMT source) vs 328 (teachers),https://hmmt-archive.s3.amazonaws.com/tournaments/2025/feb/comb/solutions.pdf,competition,32.26,"CONFLICT: HMMT 2025 Feb Comb #10 is this exact problem. Official solution says 448 (E₂=2(n²-1) for n=15 gives 448). Teachers say 328 (conf=32, n=11 — very low confidence). Recommend using 448."
8,FREE,GOLD,420,computed,math,high,mixture problem
9,FREE,PARTIAL,y=(L-8x)/(6F),computed,algebra,medium,Equation format ambiguous: 8x+6yF=L
10,MCQ,GOLD,2*pi*rho/(rho^2-|a|^2) or 2*pi*rho/(|a|^2-rho^2),computed,complex analysis,high,Poisson integral on circle |z|=rho.
11,FREE,GOLD,s_y\sqrt{(n-1)(1-r_{xy}^2)/(n-2)},computed,computation,53.77,Residual std dev formula derivation. Numerical check value 0.9391. Formula: s_e=s_y*sqrt((n-1)(1-r²)/(n-2)).
12,FREE,GOLD,"2c+4p=70, 11",computed,computation,76.0,2c+4p=70; c=13→p=11. Multi-slot.
13,MCQ,GOLD,C,computed,computation,85.4,u=cot(4x): integral = (3/2)*(3/(2cot^2)+3/(4cot^4)+1/(6cot^6)-ln|cot|)+C. Positive 1/6 term and negative ln term = option C.
14,FREE,GOLD,\ln(35)/\ln(3),computed,computation,35.58,7·3^t=245 → 3^t=35 → t=ln(35)/ln(3). Exact form.
15,FREE,GOLD,"8, NONE",computed,computation,87.98,"f(x)=x^8+4 is degree 8 polynomial. g(x)=8^x+4 is exponential, not polynomial (NONE)."
16,FREE,GOLD,501,computed,competition,71.89,"1001=7×11×13. Rose guarantees (1001+1)/2=501 red vertices. Strategy uses divisors of 1001. Teachers 16/n agree, conf=72."
17,MCQ,GOLD,C,computed,computation,68.27,"a_n=4a_{n-1}-a_{n-2}, a₀=1,a₁=2. Least odd prime of a_{2015}=181. Teachers agree C."
18,MCQ,GOLD,H,computed,computation,47.1,45/5=9. Both options I(9) and E(45/5) technically correct → H says both correct.
19,MCQ,GOLD,D,computed,computation,47.2,"j_c=4j_{c-1}-j_{c-2}, j₀=1,j₁=2. Least odd prime of j_{155}=173. Teachers agree D."
20,FREE,GOLD,"Mean=228, Median=229, Mode=250",computed,computation,89.31,"Mean=1824/8=228, Median=(216+242)/2=229, Mode=250 (appears twice)."
21,FREE,GOLD,"L(t)=0.2915t+56.9333, 67.43",computed,computation,32.14,"Regression: β₁=0.2915, β₀=56.9333. L(36)=67.43 (estimated value). t=years since 1920."
22,MCQ,NOT_FOUND,,,,,Polyhedron with 37 faces. Euler formula + face constraints. Complex.
23,MCQ,GOLD,H (10km),computed,computation,85.4,B travels at 2v throughout. A travels 5km in time T=5/v. Total B distance = 2v*T = 10km. Option H.
24,FREE,GOLD,1,computed,math,high,sum sq residuals
25,FREE,GOLD,"8/63, 6/63, 11/63, 17/63, 13/63, 8/63",computed,math,high,rel freq. Total=63
26,MCQ,GOLD,232,computed,factoring,high,"(a-1)(b-1)(c-1)=2007=3²×223, min sum=232"
27,FREE,GOLD,"1/3, 2/3, 7/6, 11/6",computed,computation,47.15,"sin(t)=√3/2: t=π/3,2π/3 → 1/3,2/3. sin(t)=-1/2: t=7π/6,11π/6 → 7/6,11/6."
28,FREE,GOLD,"2, 70, 1, 768, 2, 140",computed,computation,86.71,(a)divide→70mm; (b)multiply→768pp; (c)divide→140 boxes.
29,FREE,GOLD,38.2\%,computed,computation,47.89,"18+8=26L yellow, total=68L. 26/68=38.24%→38.2%."
30,FREE,GOLD,"2944, 664",computed,computation,58.56,z=2.17 for 97%CI. (a)n=ceil(108.5²×0.25)=2944; (b)n=ceil(108.5²×0.06×0.94)=664.
31,FREE,GOLD,"-3, 42",computed,computation,87.98,"6/(-2)=-3, (-126)/(-3)=42."
32,FREE,GOLD,"\sqrt{101}, -1, -7/2",computed,computation,51.66,"dist=√((10)²+(1)²)=√101; mid=((-2/2),(-7/2))=(-1,-7/2)."
33,MCQ,GOLD,28,https://faculty.sites.iastate.edu/jmccullo/files/inline-files/s08_5.pdf,Putnam,high,Putnam 1997 A-1
34,MCQ,GOLD,20 is an outlier.,computed,computation,85.4,IQR=6. Upper fence=Q3+1.5*IQR=19.5. Max=20>19.5 → 20 is outlier. Min=3>Q1-1.5*IQR=-4.5 → not outlier.
35,FREE,GOLD,"downward, \ln p",computed,computation,49.17,h(x/p)=ln(x)-ln(p). Horizontal stretch by p ≡ vertical shift down by ln(p).
36,FREE,GOLD,40x^{10}y^9,trivial,basic math,high,
37,FREE,PARTIAL,Chucky/Tommy comparison,computed,sequences,medium,Need exact day-by-day computation for Feb dates.
38,MCQ,GOLD,B,computed,computation,85.4,"Contour (x-1)^2+(y-1)^2=2 contains z=1 (order2) and z=i. Res(z=1)=-1/2, Res(z=i)=1/4. I=2pi*i*(-1/4)=-pi*i/2. Option B."
39,FREE,GOLD,475,computed,computation,93.67,8075/17=475 pieces.
40,FREE,GOLD,D=800-50d,computed,computation,67.13,"Starts 800mi from home, reduces by 50mi/day."
41,FREE,GOLD,3986,computed,competition,39.99,"2025×2025 grid, min tiles so each row/col has exactly 1 uncovered. Answer 3986. Competition result (2025=45²). Teachers 11/n, conf=40."
42,FREE,GOLD,"No, Yes",computed,computation,87.98,p=0.095. At 5%: 0.095>0.05 fail to reject (No). At 10%: 0.095<0.10 reject (Yes).
43,FREE,GOLD,"\frac{3}{8}, 14, 28",computed,computation,81.2,"sin^4=3/8-(1/2)cos(14x)+(1/8)cos(28x). Template blanks: 3/8, 14, 28."
44,FREE,GOLD,"True, True, True, False",computed,computation,85.39,1.Partial regression coeff=T. 2.y-int=-0.80=T. 3.F-stat test=T. 4.Final stmt=F. Teachers 18/21 agree.
45,MCQ,GOLD,F,https://oeis.org/A005379,OEIS,47.1,"A005379 Hofstadter male-female. F(n)=n-M(F(n-1)), M(n)=n-F(M(n-1)). M(64..73)=[40,40,41,42,42,43,43,44,45,45]=option F."
46,FREE,GOLD,"1.645, 1.72, 1.96, -1.96, 1.72, B, A",computed,computation,37.69,"n=100,σ=20.36,x̄=93.5. z=(93.5-90)/2.036=1.72. (a)cv=1.645,stat=1.72→A reject; (b)cv=±1.96→B fail to reject."
47,MCQ,GOLD,"1,2,4",computed,computation,85.4,"3^1-1=2 div 2. 3^2-1=8 div 4. 3^4-1=80 div 16. m=1,2,4. Matches option."
48,FREE,GOLD,C,computed,computation,93.67,ln(0.135)≈-2 is option C. 3/3 teachers.
49,FREE,GOLD,0.0143,computed,computation,60.92,"H0:μ≥17, μ_true=13, σ=7, n=45. Critical x̄=17-1.645×7/√45=15.285. β=P(x̄>15.285|μ=13)=P(z>2.192)=0.0142≈0.0143."
50,FREE,GOLD,"140A+150B=5930, 3A+4B=142",computed,computation,82.11,Calories: 140A+150B=5930; Fiber: 3A+4B=142.
51,FREE,GOLD,25452_8,computed,computation,47.1,425*26=11050 decimal → 25452 octal.
52,FREE,GOLD,"231, 385",computed,computation,87.98,"3/8*616=231 oz alcohol, 5/8*616=385 oz acid."
53,MCQ,GOLD,F (2.03),computed,computation,85.4,"3x3x3 cube: 8 corners(deg3), 12 edges(deg4), 6 faces(deg5), 1 center(deg6). 2|E|=108. h=Sigma pi(v)*log2(d(v))=(24*log2(3)+48*2+30*log2(5)+6*log2(6))/108=2.03 bits."
54,FREE,GOLD,2,computed,computation,58.45,a1+a2>k·a3 for chessboard polygons. Largest k=2. Competition result. 15/n teachers agree.
55,FREE,GOLD,y = 5x^4,computed,computation,50.01,405=k*3^4=81k → k=5 → y=5x^4.
56,FREE,GOLD,B,computed,computation,87.98,Hours studying is explanatory variable → horizontal axis.
57,FREE,GOLD,4,computed,math,high,pavement width
58,FREE,GOLD,31,computed,competition,32.26,"f:Z>0→Z>0 with f(mn)²=f(m²)f(f(n))f(mf(n)) iff gcd(m,n)=1. Sum_{n=1}^{20} sum_{k∈S_n} k=31. Competition result. Teachers 11/n, conf=32."
59,FREE,GOLD,49,computed,computation,93.67,"343=(7^3), so 343^(2/3)=7^2=49."
60,FREE,GOLD,B,computed,computation,87.98,The variable under consideration is age.
61,FREE,GOLD,0.76c if 0≤c≤150; 10.5+0.69c if c>150,computed,math,high,piecewise
62,FREE,GOLD,"-15, 192, 0",computed,computation,87.98,"(-1)*(-5)*(-3)=-15, 6*(-8)*(-4)=192, (-89)*(-62)*0=0."
63,FREE,PARTIAL,CI with t-distribution,computed,confidence interval,medium,"Mean=17.4, s=2.41, n=10. Need precise t_{9,0.038}"
64,FREE,GOLD,P(t)=850-350\cos(\pi t/6),computed,computation,23.77,"LOW CONF (n=2). Midline=(500+1200)/2=850, amp=350, min at t=0→-cosine. P(t)=850-350cos(πt/6)."
65,FREE,GOLD,"-6/7, 2/7",computed,computation,85.27,(3/7)(-2)=-6/7; (2/3)(3/7)=6/21=2/7.
66,FREE,GOLD,2354,computed,computation,57.65,"d1=675×1.5=1012.5mi, d2=675×2=1350mi, angle=170°. Law of cosines: d=√(1012.5²+1350²-2×1012.5×1350×cos170°)=2354mi."
67,FREE,GOLD,"7.6(1.09)^t, 13.89, 5.38",computed,computation,37.78,N=7.6(1.09)^t. N(7)=13.89M; N(-4)=5.38M.
68,FREE,GOLD,"-2.857, 6.986, -1.082, 3.707, -3.707, A, -12.646, 6.932",computed,computation,26.56,"d̄=-2.857, sd=6.986, t=-1.082, cv=±3.707, fail to reject H0 (A), CI=(-12.646,6.932)."
69,MCQ,GOLD,(4*pi-pi^2)/2,computed,integral,high,King property + Weierstrass. ∫₀^π xsin²x/(1+sinx)dx = π(4-π)/2
70,FREE,GOLD,\frac{5}{56},computed,computation,93.67,(5/8)/7=5/56 per month.
71,FREE,GOLD,"29/25, 18",computed,computation,93.08,m=(134-18)/100=29/25; b=18.
72,FREE,GOLD,"-0.8352, -0.9187, 0.3950, -2.3257, Quadrant IV",computed,computation,37.78,QII: cosA=-√(1-0.3025)=-0.8352; sin2A=2×0.55×(-0.8352)=-0.9187; cos2A=0.395; tan2A=-2.326; 2A in QIV.
73,MCQ,GOLD,"f(u,v) = 1/(2π) * 1/(1+v²) * e^(-u/2), u>0",computed,computation,85.4,"U=chi^2(2)=Exp(1/2), V=Cauchy. Independent. Matches option 5."
74,FREE,GOLD,"[12.306, 25.094]",computed,computation,32.26,"Paired differences mean=18.7, s=9.056, n=10. t_{0.027,9}=2.233. CI=18.7±2.233×2.863=[12.306,25.094]."
75,FREE,GOLD,x > 21250,computed,math,high,Plan B>A
76,FREE,GOLD,"-4, -11, 3, 33, -32, 9, -14, -13",computed,computation,87.98,Simple integer subtraction.
77,FREE,GOLD,"D, D, A",computed,computation,35.09,Crackers+movie study: confounded design (D). Time of day confounds movie type. Conclusion weak (A). Teachers 5/n.
78,MCQ,GOLD,A,computed,computation,93.67,"Normal=(3,4,-5), plane 3x+4y-5z=9. d=9/sqrt(50). 5*sqrt(2)*d=9. Option A."
79,FREE,GOLD,\frac{25}{7},computed,computation,93.67,3+4/7=21/7+4/7=25/7.
80,MCQ,GOLD,\frac{\sqrt{3}}{12},computed,computation,85.4,"sqrt(108)=6sqrt(3), 2sqrt(12)=4sqrt(3), 2sqrt(27)=6sqrt(3). Denom=16sqrt(3). 4/(16sqrt(3))=sqrt(3)/12. Matches option."
81,FREE,GOLD,79.41,computed,weighted avg,high,(2125+1520+1596)/66≈79.41
82,FREE,GOLD,"1.323, 1.677, No, there is not sufficient evidence to support the claim",computed,computation,18.01,"t=(78.6-72.5)/√(16.65²/28+16.51²/24)=1.323; cv=1.677 (df=49, one-tail 0.05). 1.323<1.677 → fail to reject."
83,FREE,GOLD,1420,computed,competition,32.26,ISL 2024 C competition problem. Number of good cells for n×n board. Answer 1420. Teachers agree (conf low).
84,FREE,GOLD,"-4, 5, -11",computed,computation,87.98,"4-8=-4, 8-3=5, 3-14=-11."
85,MCQ,GOLD,3,computed,computation,85.4,Pigeonhole: ceil(1000/365)=3. Matches option.
86,FREE,GOLD,16,computed,computation,93.67,35+32n=547 → n=16 months.
87,FREE,GOLD,"OBSERVATION, OBSERVATION, EXPERIMENT",computed,computation,87.98,"(a) classifying=observing, (b) completed courses=observing, (c) placebo=intervention=experiment."
88,MCQ,NOT_FOUND,,,,,Polynomial decomposition sequence. Complex.
89,FREE,GOLD,46.57,computed,computation,64.33,20000+350t=36300 → t=16300/350=46.57 months.
90,FREE,GOLD,7n+1,computed,computation,93.67,a_n=8+7(n-1)=7n+1.
91,MCQ,GOLD,J,https://oeis.org/A061909,OEIS,68.62,A061909 Skinny numbers (no carry when n² computed). a(1)=0 offset. a(44..53)=[1012..1102]=option J. Verified by computation.
92,MCQ,GOLD,1/m - 1/(m+n) + 1/(m+2n) - ...,computed,computation,85.4,Geometric series expansion: I = sum_{k=0}^∞ (-1)^k/(m+kn). Matches option 5.
93,FREE,GOLD,sWith,computed,computation,29.39,"Bee honeycomb path counting (complex combinatorics). Teacher answer ""sWith"". Very low confidence, needs verification."
94,MCQ,GOLD,C,computed,computation,93.67,∫₀¹ 2√(1-x)dx=4/3. Option C integrates over x correctly. 3/3 teachers.
95,FREE,GOLD,16/3,computed,competition,36.24,"Circumcircle geometry with DG=3,GH=5,HI=1. Power of a point / cross-ratio argument gives AE=16/3."
96,FREE,GOLD,158\%,computed,computation,47.89,Original weight=22.2-13.6=8.6lb. Increase=13.6/8.6×100=158.1%≈158%.
97,FREE,GOLD,"x=0, y=4, r=4",https://homework.study.com/,HW.Study,high,
98,MCQ,GOLD,A,computed,computation,91.79,"Out-shuffle 52 cards: fixed={1,52}, one 2-cycle, six 8-cycles. Order=8. Option A."
99,FREE,GOLD,"-6, 12, -6",computed,computation,89.93,"-|3-9|=-6, |-3-9|=12, -1*|9-3|=-6."
100,FREE,GOLD,\frac{180}{7},computed,computation,68.77,81/(90+x)=0.70 → x=180/7≈25.71g silver.
101,FREE,GOLD,C,computed,computation,87.98,Rejecting a true null hypothesis = Type I error.
102,MCQ,GOLD,I,computed,computation,39.63,"Castelnuovo bound: d=4,r=3. m=1,ε=1. g≤0+1=1. Max genus=1=option I. Teachers agree."
103,FREE,GOLD,8\sqrt{2},computed,computation,56.01,elevation=16*sin(45°)=16*(√2/2)=8√2.
104,FREE,GOLD,7.7*31*pi/180,computed,math,high,≈4.17
105,FREE,GOLD,"24, 9.11",computed,computation,39.63,"Data {93,84,81,94,99,75}. Range=99-75=24. s=√(sum_sq/(n-1))=9.11."
106,FREE,GOLD,\frac{13}{6},computed,computation,68.77,"Gap=6.5mi, closing speed=3mph → t=13/6 hours."
107,MCQ,GOLD,"(1/13, -1/13)",computed,computation,85.4,"Reflect A(2,3) over y=-x to get A'(-3,-2). Line A'→(5,3) intersects x+y=0 at (1/13,-1/13)."
108,FREE,GOLD,"A=72, B=12x",computed,math,high,cos²θ-sin²θ=cos2θ
109,MCQ,GOLD,"4,2; 1,1,5; 1,-1,3",computed,computation,85.4,"Matrix (a): λ=4,2. (b): trace=7,det=5→λ=1,1,5. (c): trace=3,det=-3→λ=1,-1,3. Matches option B."
110,FREE,GOLD,"A, 3, 9",computed,computation,70.84,(a)F is function of t: Yes=A. (b)g(t)=100 at t=3 (F=100) and t=9 (F=100) from table.
111,FREE,GOLD,8x^3,computed,radicals,high,4th root(64x^5)*4th root(64x^7)=4th root(4096x^12)=8x^3
112,FREE,GOLD,600,computed,competition,29.39,"Cube-pentagon intersection with AB=BC=10,CD=AE=8,DE=3. Surface area=600. Competition result."
113,FREE,GOLD,\frac{25-2(x+4)^2}{25},computed,computation,47.1,cos(2θ)=1-2sin²θ=(25-2(x+4)²)/25.
114,MCQ,GOLD,D,computed,computation,93.67,Telescoping: 2^{n+1}sin(a)*P=sin(2^{n+1}a) → P=sin(2^{n+1}a)/(2^{n+1}sin(a)). Option D.
115,FREE,GOLD,"y=11x-1200, 11, 109",computed,computation,62.99,m=(15828-13408)/220=11; b=-1200; break-even x=1200/11≈109.
116,FREE,GOLD,"30, 6",computed,computation,87.98,"downstream=36km/h, upstream=24km/h. boat=(36+24)/2=30, current=(36-24)/2=6."
117,MCQ,GOLD,B,computed,computation,75.67,2021=43×47. E(z)≡0(mod 2021) for all odd z (pairing e with 2021-e). z=2020 (even): E(2020)≡0(mod 43) since 2020≡4(mod 42) and 46|power sum vanishes; similarly mod 47. Largest valid z=2020=B.
118,FREE,GOLD,3.6,computed,computation,98.93,1/9+1/6=5/18 per hour → t=18/5=3.6 hours.
119,FREE,GOLD,"A, C, B, D",computed,computation,87.98,"QII=x<0,y>0. QIII=x<0,y<0. y=0 is x-axis. x=0 is y-axis."
120,FREE,GOLD,8,computed,computation,77.3,"k(n,p)=ν_p(n!)=Legendre formula. Sum_{n=11}^{15} sum_{p∈{11,13}} ν_p(n!)=1+0+1+0+1+1+1+1+1+1=8."
121,FREE,GOLD,35,computed,computation,93.67,108-40-33=35 signatures needed.
122,FREE,GOLD,"1174.8, 55",computed,computation,87.55,35.6*33=1174.8 lb; 1958/35.6=55 days.
123,MCQ,GOLD,x²cos(y) + y²cos(x) + C,computed,computation,85.4,Exact differential: F = x²cos(y) + y²cos(x) + C. Matches option 7.
124,MCQ,NOT_FOUND,,,,,Subset intersection matrix determinant.
125,MCQ,GOLD,G,computed,computation,83.51,2016=2^5×3^2×7. 7!=5040 has ν_2=4<5. 8!=40320 has ν_2=7≥5. l=8=option G.
126,FREE,GOLD,138000,computed,computation,93.67,9108/0.066=138000 total residents.
127,FREE,GOLD,5*ln(17/2),computed,math,high,≈10.70s
128,FREE,GOLD,(y-3)/(y+3),computed,computation,93.67,(y²-9)/(y+3)²=(y-3)(y+3)/(y+3)²=(y-3)/(y+3).
129,FREE,GOLD,"5/sin(t), \sqrt{7}, -3cos(t), 2\sqrt{2}tan(t)",computed,computation,61.56,r=5/sin(t); r=√7; r=-3cos(t); r=2√2tan(t).
130,FREE,GOLD,r^{42},computed,computation,93.67,16+13+13=42 → r^42.
131,FREE,GOLD,1.24,computed,computation,60,z=(0.55-0.53)/sqrt(0.53*0.47/950)=1.235≈1.24 test statistic. (Question asks test stat for p0=0.53 vs p>0.53.)
133,FREE,GOLD,"-\sqrt{3}/2, 1/2, -\sqrt{3}, 2",computed,computation,85,"theta=5pi/3 (QIV): sin=-√3/2, cos=1/2, tan=-√3, sec=2."
135,FREE,GOLD,3/5,trivial,basic math,high,8x+2=3x+5
137,FREE,GOLD,"2/13, 2/1",computed,computation,89.31,"36/234=2/13, 208/104=2."
138,FREE,GOLD,7236.81,computed,computation,85,R=0.1641*210^2=7236.81 ft.
139,FREE,GOLD,"A=201, B=1/(n*(n+1))",computed,computation,87.98,Telescoping sum 1/(n(n+1)) from n=1 to 201.
141,MCQ,PARTIAL,\boxed{1} (teachers) / 0 (Wolfram),computed,computation,85.56,"CONFLICT: 1=not prime (modern), 50=2*25, 2451=3*19*43... all composite. Wolfram says 0. Teachers say A=\boxed{1}. Likely assumes 1 is prime (old convention). Flag for triage."
144,MCQ,PARTIAL,5.06577774,computed,series,medium,cube root 130 via Taylor. Option 0 most likely.
145,FREE,GOLD,"x/5280, 4.73, 25000",computed,computation,80,M(x)=x/5280; M(25000)=25000/5280≈4.73 miles.
146,MCQ,GOLD,F,computed,computation,85.4,4x^2+25x+7=4(x^2+8x)+(-7/2)(2x+8)+35. Integral=(2x+8)sqrt-32ln+(-7)sqrt+35ln=(2x+1)*sqrt(x^2+8x)+3*ln|x+4+sqrt(x^2+8x)|+C. Option F.
147,MCQ,GOLD,I,computed,computation,85.4,sqrt(x)+sqrt(y)=sqrt(5). V=pi*int_0^5(sqrt(5)-sqrt(x))^4 dx=2pi*int_0^sqrt5 v^4(sqrt5-v)dv=2pi*[25-125/6]=pi*25/3. Option I.
148,MCQ,GOLD,A,computed,computation,85.4,"Compound Poisson with exponential jumps Exp(mu): E[Y]=lambda*t/mu=5t/mu, Var=lambda*t*2/mu^2=10t/mu^2, phi=exp(j5vt/(mu-jv)). Option A."
150,MCQ,GOLD,A,computed,computation,85.4,"Least-squares cubic approx of e^x on [-1,1]: even/odd systems decouple. c0=-3e/4+33/(4e)=0.9963, c1=0.9980, c2=(15/4)(e-7/e)=0.5367, c3=0.1761. Option A."
152,MCQ,NOT_FOUND,,,,,Quadruple sum with max. Needs computation.
154,FREE,PARTIAL,488 sq ft paintable,computed,room painting,medium,Walls+ceiling-door-windows. Need cost info from full Q.
155,FREE,GOLD,12.17,computed,math,high,14/tan49°
158,FREE,GOLD,A,computed,computation,87.98,Relative frequency distribution shows fraction of total in each class.
159,FREE,GOLD,"0.07, 0.007, 0.0007",computed,computation,87.98,"7%=0.07, 0.7%=0.007, 0.07%=0.0007."
160,FREE,GOLD,"(22+x)/y, multiplicative identity",computed,computation,70,"1×a=a, multiplicative identity property."
161,FREE,NOT_FOUND,,,none,,HARD: olympiad: median subset sums of 2025 reals — original competition problem
163,FREE,GOLD,"A=9, B=-5, C=4",computed,computation,87.98,"(x-5)(x+4)^2-(x-5)^2(x+4) = (x-5)(x+4)(9) = 9(x-5)(x+4). So A=9, B=-5, C=4."
164,MCQ,NOT_FOUND,,,,,Polynomial with complex sum formula.
166,FREE,PARTIAL,175(1/4)^n,computed,computation,45,"""drops by a factor of 1/4 each year"": A=175(1/4)^n if ×1/4; A=175(3/4)^n if loses 1/4. Ambiguous phrasing. Flag."
170,MCQ,GOLD,F,computed,computation,60,Punctured torus pi1=F_2. Connected 3-sheeted covers up to iso = conj classes of index-3 subgroups of F_2 = 7 = option F. (Based count would be 13=C.)
171,FREE,GOLD,20,computed,math,high,4×5
172,FREE,GOLD,1320/3721,computed,math,high,sin(2cos⁻¹(11/61))
174,FREE,GOLD,"7, 7/8",computed,computation,89.31,"sqrt(49)=7, sqrt(49/64)=7/8."
179,FREE,GOLD,"29 r3, 21 r1, 21 r4",computed,computation,87.98,"177/6=29r3, 127/6=21r1, 151/7=21r4."
180,FREE,GOLD,(1/2)m - 7/2,computed,computation,85,(7/8)(-4+(4/7)m)=-7/2+(1/2)m.
182,MCQ,GOLD,"P(A)=0.5177,P(B)=0.4914",https://mathworld.wolfram.com/deMeresProblem.html,MathWorld,high,
183,MCQ,GOLD,D,computed,computation,85.4,Weierstrass t=tan(x/2): (1/16)*int(1+t^2)^4/t^5 dt=(1/16)*[2t^2+6ln|t|+t^4/4-2/t^2-1/(4t^4)]. Last term -1/(4t^4) matches option D.
184,MCQ,GOLD,A,https://oeis.org/A048720,OEIS,90,"A048720 carryless GF(2) binary mult table read by antidiagonals. idx 81-90 = [27,32,27,20,27,32,27,20,11,0] = option A."
185,FREE,GOLD,"T,F,T,F,T",computed,computation,89.93,"1.sin on closed[-pi/2,pi/2]: EVT=>max exists->T. 2.sin on open(-pi/2,pi/2): approaches 1 not achieved->F. 3.x^2 on [-3,3]: min at 0->T. 4.sin open: min not achieved->F. 5.x^2 on (-3,3): min at x=0 inside->T."
186,MCQ,GOLD,3 m/s,computed,computation,85.4,a=v → v dv/dx=v → dv/dx=1 → v=x+C. v(1)=1 → C=0. v(3)=3.
