item_id,category,search_status,found_answer,source_url,source_type,confidence,notes
187,FREE,NOT_FOUND,,,none,,HARD: logistic regression on Pima dataset in R — requires the actual dataset/software output
191,FREE,GOLD,"D, A, C, B, E",computed,computation,87.98,"0=neither pos/neg, pi=irrational, 17/12=rational, -17=integer, 12=natural."
193,MCQ,PARTIAL,A or C or D,computed,computation,40,"Physics: v=3(t-3)(t+1). In [5,6] v>0 so distance=displacement=|displacement| (A,D true); in 3<t<5 moving +x (C true). Multiple options true; option text truncated. Flag."
195,FREE,GOLD,"(-2.44, -0.76)",computed,computation,60,"94.2% CI for mu_F-mu_M, pooled var. diff=-1.6, se=0.4137, tc=2.0246 -> (-2.4375,-0.7625)."
197,FREE,GOLD,"3, 4",computed,computation,87.98,8x^2-56x+115≤19 → (x-3)(x-4)≤0 → between 3 and 4 thousand pens.
198,FREE,NOT_FOUND,,,none,,"HARD: number theory: triplets (p,m,n) with reducible polynomial — competition"
199,FREE,NOT_FOUND,,,none,,HARD: convex pentagon Fermat point minimization — competition (likely AIME/Putnam)
200,MCQ,GOLD,463,https://artofproblemsolving.com/wiki/index.php/1999_AIME_Problems/Problem_14,AoPS,85.4,1999 AIME I Problem 14. Brocard point. m+n=463 confirmed on AoPS and Cheenta.
204,MCQ,GOLD,E,https://kskedlaya.org/putnam-archive/2023.pdf,competition,95,Putnam 2023 B2: min number of 1-bits in binary of 2023n = 3 = option E.
205,FREE,GOLD,"3/4, 11/20",computed,computation,90,"0.75=3/4, 0.55=11/20."
207,FREE,GOLD,14/5,computed,math,high,perp slope
210,FREE,GOLD,"-(16\sqrt{33}+49\sqrt{3})/15, 2x/(1+x^2)",computed,computation,60,a) tan(asin(4/7)+pi/3)=-(16√33+49√3)/15≈-11.786. b) sin(2atan x)=2x/(1+x^2).
212,MCQ,GOLD,J,computed,computation,85.4,Poisson j-th arrival CDF: F_{T_j}(t)=1-e^{-lambda*t}*sum_{i=0}^{j-1}(lambda*t)^i/i! (notation: j=t in options). Option J.
215,FREE,NOT_FOUND,,,,,Sample size for proportion difference. Need specifics.
222,MCQ,GOLD,C,https://kskedlaya.org/putnam-archive/2010.pdf,competition,95,Putnam 2010 B3: least n = 1005 (need 2010n > 2009*2010/2). Option C.
223,MCQ,GOLD,A,https://oeis.org/A006769,OEIS,87.33,"OEIS A006769: EDS for 37a1 y^2+y=x^3-x at (0,0). n=23..32: [-620297,2382785,7869898,7001471,-126742987,-398035821,1687054711,-7911171596,-47301104551,43244638645]. Exact match with option A."
228,FREE,GOLD,v^7,trivial,basic math,high,v^(77/11)
229,FREE,NOT_FOUND,,,none,,HARD: tree/graph extremal k — olympiad
230,FREE,GOLD,ln(16/50)/ln(1.6),computed,computation,80,16=50(1.6)^x -> x=ln(0.32)/ln(1.6)≈-2.4243.
231,FREE,GOLD,y=147/31+(16/31)x,computed,regression,high,"b1=128/248=16/31, b0=147/31"
234,FREE,GOLD,29x^7+6x^5,trivial,basic math,high,
236,FREE,GOLD,"k=6e, p=-6",computed,computation,87.98,"6*e*s^(-3-3)=6e*s^(-6). Power function with k=6e, p=-6."
238,FREE,GOLD,"f(x)=-61, g(x)=61, h(x)=62",computed,computation,87.98,Partial fractions: (x^2+61)/(x^2(x+1)) = -61/x + 61/x^2 + 62/(x+1).
239,FREE,GOLD,"35, 3.45",computed,computation,75,"Mean unchanged=35; SSdev=11*3.75^2=154.69, new sd=sqrt(154.69/13)=3.45."
241,MCQ,GOLD,533,computed,computation,85.4,"S(n,k)=log_k(n) telescopes. Integer when n=k^j. Count pairs: 498+21+6+3+2+1+1+1=533. Matches option. Similar to 2001 AIME II."
246,FREE,GOLD,"25, 23, 17, 23, 19",computed,computation,87.98,"125/5=25, 138/6=23, 119/7=17, 184/8=23, 152/8=19."
249,MCQ,GOLD,G (1.968),computed,computation,85.4,15^(1/4)=2*(1-1/16)^(1/4). Expansion to 4 terms: 2*(1-1/64-3/8192-7/524288)=1.96800. Accurate to 0.0001. Option G=1.968.
250,FREE,NOT_FOUND,,,none,,HARD: threnodic strings length-15 combinatorics — competition
253,MCQ,GOLD,-y1^2-y2^2+5y3^2,computed,quadratic form,high,"a=3,b=-1, eigenvalues -1,-1,5"
254,MCQ,GOLD,H (4g-3),computed,computation,85.4,Riemann-Hurwitz double cover: deg(s)=4g-4 branch pts. 2g(Sigma)-2=2(2g-2)+(4g-4)=8g-8. g(Sigma)=4g-3. Option H.
256,FREE,GOLD,"A=-30, B=30",computed,computation,87.98,"6(5-5x)=30-30x, so A=-30, B=30."
259,FREE,NOT_FOUND,,,,,Contingency table. Need full data to compute.
260,FREE,GOLD,"-22, 8",computed,computation,87.98,"-12-6-4=-22, 8+17-17=8."
262,FREE,GOLD,"F=850-50t, A=1480-140t",computed,computation,65,Linear depreciation equations.
263,MCQ,GOLD,-63/16,https://www.gauthmath.com/solution/1800308107100166/,Gauthmath,high,
264,FREE,GOLD,256*pi*t^2,computed,math,high,S=4πr²
265,FREE,GOLD,A,computed,computation,87.98,Mode is the only measure meaningful for nominal data.
266,MCQ,GOLD,G,computed,computation,85,"Partitions of 2n into <=4 parts, n=40-49 = [4263,4571,4894,5231,5584,5952,6336,6736,7153,7586] = option G."
268,FREE,GOLD,4450,computed,computation,87.98,550+300*13=4450 dollars.
273,FREE,GOLD,"-\cos^2(x), 1, 2\cos^2(x)",computed,computation,70,(a)sin^2x-1=-cos^2x; (b)sin^2x+cos^2x=1; (c)cos^2x+cos^2x=2cos^2x.
274,MCQ,NOT_FOUND,,,,,Permutations of order 3. Needs OEIS computation.
275,FREE,NOT_FOUND,,,none,,HARD: consecutive integers digit-sum divisibility — olympiad
276,FREE,GOLD,"1373/2744, none",computed,computation,65,x-int: log_7(8x-4)=-3 -> x=(4+1/343)/8=1373/2744≈0.5004. y-int: 8(0)-4<0 -> none.
277,FREE,GOLD,"$38,800.00",computed,computation,85,44232/1.14=38800.00.
281,FREE,GOLD,"-0.4618, 0.8870, -0.5206, -2.1654",computed,computation,70,"Odd/even: sin(-x)=-0.4618, cos(-x)=0.8870, tan(-x)=-0.5206; sec·csc·cot·sin at -x=1/sin(-x)=-2.1654."
282,FREE,GOLD,e^2,computed,math,high,ln(x⁴)=8
284,MCQ,PARTIAL,area=54 or 72,computed,abs value region,medium,Complex absolute value region. Need careful case analysis.
288,FREE,GOLD,96(0.9)^n,computed,computation,70,Height in inches: h(n)=96(0.9)^n.
289,FREE,GOLD,"4, 9",computed,computation,87.98,P=12W-8. 40≤12W-8≤100 → 4≤W≤9.
290,MCQ,PARTIAL,2(sqrt(3)-1),computed,integral,medium,Domain issue
293,FREE,GOLD,P(t)=2025t-4300,computed,computation,85,"Linear: P(0)=-4300, slope=(3800+4300)/4=2025."
296,FREE,GOLD,"w=45, A=180, B=270",computed,computation,87.98,4w^2-1260w+48600=0 → w=45. Factory=(270-90)x(360-90)=180x270.
306,MCQ,GOLD,1,computed,limit,high,
311,FREE,GOLD,1584.89,computed,computation,80,10^(8.3-5.1)=10^3.2≈1584.89 times more intense.
312,FREE,NOT_FOUND,,,none,,HARD: Ana/Banana function game mod p — olympiad
314,FREE,GOLD,"7, -8, -4",computed,computation,87.98,"(-28)/(-4)=7, 40/(-5)=-8, (-24)/6=-4."
315,FREE,GOLD,B,computed,computation,87.98,Telephone directory sample excludes segments of population = undercoverage.
316,MCQ,NOT_FOUND,,,,,"Competition geometry (integer XY lengths, circle tangent to rays). Needs careful derivation; no clean source found."
318,FREE,GOLD,"(6.767, 64/15)",computed,computation,60,"C:x^2+y^2=64, K center(0,7.5)r=7.5. Intersect y=64/15, x=±6.767."
320,FREE,GOLD,min 1/2 at t=1; limit 1,computed,computation,55,f(t)=(t^2-t+1)/(t^2+1): min=1/2 at t=1; →1 as t→∞.
323,FREE,GOLD,"[10,12), [-8,-6)",computed,computation,87.98,"floor(x/2)=5 → [10,12). floor(x/2)=-4 → [-8,-6)."
325,FREE,GOLD,"G=14-0.05m, 14",computed,computation,70,rate=-0.05 gal/mi; G(m)=14-0.05m; full tank=14 gal.
326,FREE,GOLD,"0.67, 0.36, 0.06",computed,computation,87.98,Simple fraction to decimal.
327,FREE,GOLD,7.6,computed,math,high,243200/16/2000
332,FREE,GOLD,"778, 624",computed,computation,87.98,"1100001010_2=778, 1001110000_2=624."
333,FREE,GOLD,"54, 62",computed,computation,87.98,"f(6)=8*6+6=54, f(7)=8*7+6=62."
339,MCQ,PARTIAL,partial fractions,computed,series,medium,Need partial fraction decomposition of (4z²+30z+68)/((z+4)²(z-2))
340,FREE,NOT_FOUND,,,,,Regression theory formula derivation.
341,FREE,GOLD,"x+125, (\sqrt{x^3}+5)(\sqrt[3]{x}+5)",computed,computation,60,Multiply num by (∛x+5): x+125=A; B=(√(x^3)+5)(∛x+5).
343,FREE,GOLD,"D,A,C,B,E",computed,computation,87.98,1.Cubic poly->D(x^3+3x^2+3x+1). 2.Trinomial->A(x^2+2x+1). 3.Quartic binomial->C(x^4-2x^3). 4.Square of cubic->B((x^3+1)^2). 5.Quintic monomial->E(pi*x^5).
345,FREE,GOLD,"-5/6, 5/6",trivial,basic math,high,|12x|=10
346,FREE,GOLD,"0.7, 0.07, 0.007",computed,computation,89.31,Simple division.
350,FREE,GOLD,"11100, 11001, 1100111",computed,computation,87.98,"28=11100, 25=11001, 103=1100111 in binary."
353,FREE,GOLD,t=8,computed,table lookup,high,R=3.4 at t=8
354,FREE,PARTIAL,"milligrams, grams, tonnes, kilograms",computed,computation,35,Unit selection; need exact option set to confirm.
357,FREE,GOLD,"320, 0.0657",computed,computation,70,initial=5*2^6=320mg; 49 days: 320*0.5^(49/4)=0.0657mg.
363,FREE,GOLD,10000(0.89)^t,computed,computation,80,11% annual reduction: y=10000(0.89)^t.
364,FREE,GOLD,"Y, N, Y, N",computed,computation,87.98,1/(n^2+6) always defined=Y. 1/(n^2-25) undefined at ±5=N. sqrt(n^2+6) always defined=Y. ±n not a function=N.
368,FREE,GOLD,B or C,computed,computation,87.98,f(5)=17 means 17 people eating at 5:05 PM.
370,FREE,GOLD,"y=-5, 10",computed,computation,85,"y=10cos(5x)-5: midline y=-5, amplitude=10."
375,FREE,GOLD,A,computed,computation,90,25-21.28=$3.72 = option A.
376,FREE,NOT_FOUND,,,none,,"HARD: sum of smallest 50 gcd(a^2+b^2+c^2, abc) — number theory competition."
377,MCQ,GOLD,B (251),computed,computation,87.33,Descartes rule: k-term poly has <=k-1 pos and <=k-1 neg roots. 2006 distinct nonzero integer roots needs k>=1004. Construction: roots +-1..+-1003 gives poly in x^2 with 1004 terms. n=1004=4*251. Largest prime factor=251.
379,FREE,GOLD,$480,computed,math,high,2880/6
380,FREE,GOLD,"0.075, 0.239, 32000, 16710, 38000, 0.00248, 52000",computed,computation,89.31,Standard metric conversions.
384,FREE,GOLD,(ln(11/32)-3)/5,computed,computation,85,64e^(5x+3)=22 -> x=(ln(22/64)-3)/5=(ln(11/32)-3)/5≈-0.8136.
387,FREE,GOLD,-230,computed,math,high,-400-40+930-720
389,MCQ,GOLD,x^2+5x±5,computed,algebra,high,(x²+5x+5)²-1
390,FREE,GOLD,"3/25, -15/14",computed,computation,90,2/5-7/25=3/25; -1/2-4/7=-15/14.
391,MCQ,NOT_FOUND,,,,,"Competition: count of mod-f recurrence sequences q_n q_{n+2}=1+q_{n+1}, sum of residues mod 5. Not yet resolved."
393,FREE,GOLD,"arccos((x-6)/16)/10, -10, 22",computed,computation,70,"f^-1=arccos((x-6)/16)/10; domain=[-10,22]."
405,MCQ,GOLD,H,computed,computation,85,"Partitions of n into parts of 3 kinds (gf prod 1/(1-x^k)^3), n=29-38 = option H."
409,FREE,NOT_FOUND,,,,,Regression interval estimates at 96.2%. Need computation.
412,FREE,GOLD,(4*sqrt(78)-35)/72,computed,trig sum,high,cos(α-β) with given values
413,FREE,NOT_FOUND,,,,,LSAT hypothesis test. Need specific data.
423,FREE,GOLD,-0.5,computed,computation,85,"avg(10,-11,4,7,-7,-6)=-3/6=-0.5."
427,MCQ,GOLD,520,computed,competition,high,"C=60°, ab=2√1515/3, p+q+r=1520, mod 1000=520"
428,FREE,GOLD,43/55,computed,computation,87.98,(8/55)÷(8/43) = 43/55.
431,FREE,GOLD,"m=5, p=42",computed,computation,87.98,Change of base: log_11(42)/log_11(5) = log_5(42).
432,FREE,GOLD,"1.2036, 2.1294, 4.3452, 5.2710",computed,computation,55,"tan^2x-tanx-4.16=0 -> tanx=2.6 or -1.6. x in [0,2pi]: 1.2036,4.3452 (tan=2.6); 2.1294,5.2710 (tan=-1.6)."
434,MCQ,NOT_FOUND,,,,,Circle partition sequence. Needs OEIS computation.
437,FREE,GOLD,"76.37, 79.63",computed,computation,89.65,"95% CI: 78 ± 1.96*(17/sqrt(420)) = 78 ± 1.63 → (76.37, 79.63)."
440,MCQ,GOLD,5/2,https://mast.queensu.ca/~mikeroth/putnam/handouts/week01.pdf,Putnam 1990,high,
442,MCQ,GOLD,see options,computed,gradient,high,"∂f/∂x=-1/(2x^(3/2)y)-y/x², ∂f/∂y=1/x-1/(y²√x). Match option with x²y denom."
445,MCQ,PARTIAL,129 (computed) / not in options,computed,computation,30,"P(20 heads before 19 tails)=29941580393/68719476736, m+n mod1000=129. NOT in options (147-159). Possible transcription mismatch. Flag."
460,FREE,GOLD,"F, F",computed,computation,87.98,Difference of integers can be negative (not natural). Quotient not always integer.
461,FREE,GOLD,2,computed,computation,89.31,Range rule of thumb: std dev ≈ range/4 = 8/4 = 2.
462,FREE,GOLD,"a=-7, b=8",computed,computation,87.98,"56-x^2+x≥0 → (x-8)(x+7)≤0 → [-7,8]."
471,MCQ,GOLD,C (43),computed,computation,87.33,"Power of B = BD*BA = BP*BQ = 2*4=8. Power of C = CE*CA = CP*CQ = 7*5=35. BD=CE => BA=8/k, CA=35/k. AB/AC=8/35 (gcd=1), m+n=43."
474,MCQ,GOLD,248,https://math.stackexchange.com/questions/1991252,MSE,high,
477,FREE,GOLD,A,computed,computation,87.98,Leading questions bias responses and must be avoided.
478,FREE,GOLD,-3/10,computed,math,high,(10x+3)/5=0
479,FREE,PARTIAL,"β1 CI: 42±1.64 (90%), 42±1.99 (95%)",computed,regression CI,medium,"SE=7.3/√59≈0.95, df=19"
480,FREE,GOLD,2.5,computed,computation,89.49,h=-|7.5-5|+5=-2.5+5=2.5 ft.
497,FREE,PARTIAL,"tan48°≈1.1106, arctan48≈88.81°",computed,trig,medium,Needs calc precision
516,FREE,GOLD,"coefficients: 7,-11,4; result: 0",computed,computation,89.85,"7-11+4=0, so 7j-11j+4j=0."
522,FREE,GOLD,"-0.472, 0.472",computed,computation,70,cos x=4x^2 -> x≈±0.472 (3dp).
524,MCQ,NOT_FOUND,,,,,Dini derivative. Advanced real analysis.
526,FREE,GOLD,y=128x^4+16x^2+4,computed,computation,90,y=8(4x^2)^2+4(4x^2)+4=128x^4+16x^2+4.
529,FREE,GOLD,429/20,computed,math,high,work rates
530,FREE,GOLD,8/9,computed,computation,87.98,16/18 = 8/9.
531,FREE,GOLD,"C, D, F, H",computed,computation,85,"Integers: 58(C), -43261(D), 62120(F), -7(H)."
533,FREE,PARTIAL,,computed,computation,20,"GMAT one-sample t-test (mu0=530, claim increased, n=29). Sample mean not in available text. Needs full data."
535,FREE,GOLD,"-4, -6",computed,math,high,x²+10x+24=0
537,FREE,GOLD,42,computed,math,high,7 servings×6
546,FREE,GOLD,"92, 126, 146, 72, 172",computed,computation,87.98,Simple multiplication by 2.
550,MCQ,GOLD,J,computed,computation,90,Triple integral z dV over E = 113/450 = option J. Verified with sympy.
556,FREE,GOLD,C,computed,computation,70,f(h(t)) = area of circle at time t = option C.
557,FREE,GOLD,5,trivial,basic math,high,|5|=5
560,FREE,GOLD,C,computed,computation,87.98,"Standardized variable = mean 0, std dev 1."
565,FREE,GOLD,"-7.006, -7.06, -7.6",computed,computation,87.98,-7.006 > -7.06 > -7.6.
567,FREE,GOLD,A,computed,computation,89.93,Intervals in frequency distribution should NOT overlap.
568,FREE,GOLD,"-10, 3",computed,computation,87.98,"-4+(-6)=-10, -6+9=3."
570,MCQ,GOLD,H,https://oeis.org/A130198,OEIS,90,"A130198 single paradiddle, period-8 [0,1,0,0,1,0,1,1]. x=86-95 = [1,1,0,1,0,0,1,0,1,1] = option H."
571,MCQ,GOLD,E,computed,computation,85,s(d) Stern-like: sum_{d=1}^{3881} s(d)s(d+2) = -1 = option E.
572,FREE,GOLD,8+(-6)+6=8,computed,computation,87.98,8-6+6=8 yards net gain.
574,MCQ,PARTIAL,C or E,computed,computation,45,"Matrix A eigenvectors: (1,2,3) for lambda=0 (option C) and (1,1,1) for lambda=1 (option E). Both valid; defective matrix. Question ambiguous (single-vector options). Flag."
576,FREE,GOLD,"Sadie=2.5, Mable=0.5",computed,computation,89.31,"6m^2+7m-5=0 → m=1/2. Mable=0.5 day, Sadie=2.5 days."
591,FREE,GOLD,"2cos(1), 2sin(1), 2sin(2), 2cos(2)",computed,math,high,sum formula
597,MCQ,GOLD,B (84),computed,computation,87.33,"Equal area condition: 120/b=112/a=104/c => a:b:c=14:15:13. Min integer sides 14,15,13. Heron s=21, area=sqrt(21*7*6*8)=84."
601,FREE,GOLD,(2s+1)(3s-1),trivial,basic math,high,6s²+s-1
603,FREE,GOLD,C,computed,computation,87.98,Median is least affected by extreme outliers.
605,FREE,GOLD,45.6,trivial,basic math,high,7.6mm*6M yrs
609,FREE,GOLD,30\sqrt{85},computed,computation,85,dist=3*sqrt(70^2+60^2)=3sqrt(8500)=30sqrt(85)≈276.59 mi.
611,FREE,GOLD,1.356,computed,computation,80,SE est=sqrt(SSE/(n-2))=sqrt(57/31)=1.356.
614,MCQ,GOLD,"a=1,b=2,c=3 or a=-1,b=-2,c=-3 etc",computed,factoring,high,x(x-1)(x-2)(x-3)+1=(x²-3x+1)²
623,FREE,NOT_FOUND,,,,,Gauss trick true/false. Need full question.
627,FREE,PARTIAL,163*sqrt(163)*pi/6,computed,sphere,medium,SA=163π→V=163√163π/6. Answer not a clean number.
642,FREE,GOLD,"amp=6, period=pi/3, max=13",computed,math,high,y=7+6cos(6x)
644,MCQ,GOLD,A,computed,computation,90,"Count n<=2010 with phi(n)|n (n=1,2^a,2^a*3^b) = 41 = option A."
656,FREE,GOLD,6x^2-23x+15,computed,computation,80,"Roots 5/6,3: (6x-5)(x-3)=6x^2-23x+15."
659,FREE,GOLD,29.94,computed,computation,75,SSE=(n-1)(sy^2-cov^2/sx^2)=8(820-140^2/550)=6274.9; SE=sqrt(6274.9/7)=29.94.
660,MCQ,NOT_FOUND,,,,,Complex integral with nested square root.
671,FREE,GOLD,"1.71, 113.2",computed,computation,89.31,"5.7*0.3=1.71, 56.6/0.5=113.2."
685,FREE,PARTIAL,,computed,computation,25,Paired t-test scenario selection (CHECK ALL). Need full option list to determine which describe paired/matched data.
702,FREE,GOLD,-u^4-4u^3+3u^2-6u-8,computed,computation,90,Sum of polynomials combined.
706,FREE,GOLD,2047.22,computed,computation,85,78^(7/4)≈2047.22.
710,FREE,GOLD,"arccos(1/8)-3+2pi, -arccos(1/8)-3+2pi",computed,trig eq,high,8cos(x+3)=1
711,MCQ,NOT_FOUND,,,,,"OEIS minimal 2-covers triangle T(n,k). Need exact OEIS sequence + indexing. Not resolved this pass."
713,FREE,GOLD,"-3, DNE",computed,math,high,roots
714,FREE,GOLD,A,computed,computation,90,80*1.05=$84.00 = option A.
723,FREE,GOLD,"-sqrt(3)/2, -sqrt(2)/2",computed,trig identity,high,"sin(300°)=-√3/2, sin(225°)=-√2/2"
739,FREE,GOLD,Q/(1-Z),computed,computation,85,Z=1-Q/U -> U=Q/(1-Z).
740,FREE,GOLD,5184/(81cos^2(t)-64sin^2(t)),computed,computation,65,(x/8)^2-(y/9)^2=1 polar: r^2=1/(cos^2t/64-sin^2t/81)=5184/(81cos^2t-64sin^2t).
759,FREE,GOLD,C. normal distribution,computed,CLT,high,Central Limit Theorem
761,FREE,GOLD,5f(n-1)+4,computed,computation,85,Recursive: f(n)=5f(n-1)+4.
763,FREE,GOLD,"13, 8/3",trivial,basic math,high,"9+4, 8/3"
775,FREE,GOLD,6sin(x-7)-6,computed,computation,80,"Right 7, down 6, vert stretch 6: y=6sin(x-7)-6."
786,MCQ,PARTIAL,31877493753 (computed) / not in options,computed,computation,35,"Count multiples of 505000 (=2^3*5^4*101) that are ones-then-zeros, <=505000 digits. Need 4|a (101|R_a) and b>=4. Computed 31877493753; options ~31877746250. Off by ~252499 — boundary discrepancy. Flag."
789,FREE,GOLD,"8, 8, -8, -8",trivial,basic math,high,
792,FREE,GOLD,ln(V/T)/ln(h/g),computed,computation,80,Th^t=Vg^t -> (h/g)^t=V/T -> t=ln(V/T)/ln(h/g).
794,FREE,GOLD,"4.47, 4",computed,computation,89.31,"Data: 2,2,3,3,3,4,4,4,4,4,5,5,5,6,6,6,6,6,7 x2 (n=38). Sum=170. Mean=170/38=4.47. Sorted pos19=pos20=4, median=4."
795,FREE,GOLD,"a=450, b=2, T=6",computed,exponential,high,P=450*2^(-t/6)
797,MCQ,GOLD,C (670),computed,computation,89.21,"Competition geometry. BE bisects angle B => AE/EC=AB/BC=1/669. EF||BC => AF/FB=1/669. Vectors: D = (b+c)/671, s=670/671, CD/DF=670."
803,FREE,GOLD,124,computed,sample size,high,n=(1.96*30/5.3)²≈123.1→124. Range/4=30 for σ.
805,MCQ,NOT_FOUND,,,,,Prudent walk sequence. Needs OEIS b-file lookup.
810,MCQ,PARTIAL,C1sinx+C2cosx-xcosx/2,computed,ODE,medium,No exact option match
812,FREE,GOLD,512/sin^6(2t),computed,computation,55,(xy)^6=8 polar: (r^2 cos t sin t)^6=8 -> 8/(cos t sin t)^6 = 512/sin^6(2t) = r^12.
814,FREE,NOT_FOUND,,,,,Facial expression study. Need full data.
822,FREE,GOLD,199.92,computed,computation,70,"r=12in, v=2pi*12*2800 in/min *60/63360=199.92 mph."
842,FREE,PARTIAL,one-sample t-test,computed,hypothesis test,medium,Need t-stat and p-value computation
859,FREE,GOLD,"1, 2, 2, 4",computed,math,high,quadrants
868,MCQ,GOLD,88,computed,number theory,high,125000+10000=135000
872,FREE,GOLD,infinity,computed,computation,89.31,"As t→-∞, t^2→∞, so t^2+5→∞."
883,FREE,GOLD,658.4,computed,computation,45,"t_fall+t_sound=7, d=16 t_fall^2, t_sound=d/1125 -> d≈658.4 ft (sound speed 1125 ft/s assumed)."
884,FREE,GOLD,(x-59)^2+74,trivial,basic math,high,
895,FREE,GOLD,70(2/7)^((x-10)/20),computed,computation,70,"g(10)=70,g(30)=20: b^20=2/7. g(x)=70(2/7)^((x-10)/20). a≈130.96, b≈0.93928."
904,MCQ,NOT_FOUND,,,,,Fuzzy relation composition. Needs matrix computation.
911,MCQ,GOLD,I,computed,computation,75,"Icosahedron bug, closed walks length 7 with <=2 teleports: M=20650, last 3 nonzero digits=265 = option I."
915,FREE,GOLD,-2,trivial,basic math,high,slope
920,FREE,GOLD,1008,computed,computation,89.21,1-9: 9 digits. 10-99: 180 digits. 100-372: 819 digits. Total=1008.
926,FREE,GOLD,2-6t-3t^2,computed,computation,90,f(t+1)=5-3(t+1)^2=2-6t-3t^2.
930,MCQ,GOLD,E,computed,computation,87.33,"Replace row1 by (1,...,1), row-ops R_k-R_1 => matrix D-uu^T where D=diag(2..n). det=n!(1-Sigma_{i=2}^n 1/i). Matches option E."
931,FREE,GOLD,"3, -3",trivial,basic math,high,"B=(3,-3)"
936,FREE,GOLD,275/16,trivial,basic math,high,P(-4)=0
938,FREE,GOLD,$49.88,trivial,basic math,high,43*1.16
940,MCQ,GOLD,"[1, 2, 1, 4, 1, 2, 1, 2, 1, 3]",computed+OEIS,OEIS A257993,high,Index of least prime not dividing n. Verified for n=87..96.
