item_id,tier,is_mcq,gold_provenance,adapter_voted_answer,adapter_votes,base_voted_answer,gold_answer,adapter_correct,base_correct,adapter_correct_strict,base_correct_strict,classification
1,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
3,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
10,T4,True,MED,E,2/3,E,E,True,True,True,True,both_correct
13,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
14,T5,False,MED,\frac{\log 35}{\log 3},3/3,\frac{\ln 35}{\ln 3},\frac{\log 35}{\log 3},True,True,True,False,both_correct
15,T2,False,HIGH,"8,NONE",3/3,"8, NONE","8,NONE",True,True,True,True,both_correct
23,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
31,T2,False,HIGH,"-3,42",3/3,"-3, 42","-3,42",True,True,True,True,both_correct
34,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
38,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
39,T2,False,HIGH,475,3/3,475,475,True,True,True,True,both_correct
42,T2,False,MED,"No, Yes, A",3/3,"No, Yes, A","No,Yes,A",True,True,True,True,both_correct
47,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
48,T2,False,HIGH,C,3/3,C,C,True,True,True,True,both_correct
52,T2,False,HIGH,"231,385",3/3,"231, 385","231,385",True,True,True,True,both_correct
53,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
56,T2,False,HIGH,"D,D,A",3/3,"D, D, A","D,D,A",True,True,True,True,both_correct
59,T2,False,HIGH,49,3/3,49,49,True,True,True,True,both_correct
60,T2,False,HIGH,"C,A",3/3,"C, A","C,A",True,True,True,True,both_correct
62,T2,False,HIGH,"-15,192,0",3/3,"-15, 192, 0","-15,192,0",True,True,True,True,both_correct
69,T3,True,MED,G,3/3,G,G,True,True,True,True,both_correct
73,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
75,T2,False,HIGH,x > 21250,3/3,x > 21250,x > 21250,True,True,True,True,both_correct
76,T2,False,HIGH,"-4,-11,3,33,-32,9,-14,-13",3/3,"-4, -11, 3, 33, -32, 9, -14, -13","-4,-11,3,33,-32,9,-14,-13",True,True,True,True,both_correct
78,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
79,T2,False,HIGH,\dfrac{25}{7},3/3,\frac{25}{7},\frac{25}{7},True,True,True,True,both_correct
80,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
84,T2,False,HIGH,"-4,5,-11",3/3,"-4, 5, -11","-4,5,-11",True,True,True,True,both_correct
85,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
86,T2,False,HIGH,16,3/3,16,16,True,True,True,True,both_correct
87,T2,False,HIGH,"OBSERVATION,OBSERVATION,EXPERIMENT",3/3,"OBSERVATION, OBSERVATION, EXPERIMENT","OBSERVATION,OBSERVATION,EXPERIMENT",True,True,True,True,both_correct
88,T3,True,MED,C,3/3,C,C,True,True,True,True,both_correct
89,T4,False,HIGH,\frac{326}{7},3/3,46.57,\frac{326}{7},True,False,True,False,adapter_win
92,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
94,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
98,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
99,T2,False,HIGH,"-6,12,-6",3/3,"-6, 12, -6","-6,12,-6",True,True,True,True,both_correct
101,T2,False,HIGH,"C,C,A,C",3/3,"C, C, A, C","C,C,A,C",True,True,True,True,both_correct
107,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
109,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
111,T3,False,HIGH,8x^3,3/3,8x^3,8x^3,True,True,True,True,both_correct
114,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
118,T1,False,HIGH,\frac{18}{5},3/3,3.600,\frac{18}{5},True,True,True,False,both_correct
119,T2,False,HIGH,"A,C,B,D",3/3,"A, C, B, D","A,C,B,D",True,True,True,True,both_correct
121,T2,False,HIGH,35,3/3,35,35,True,True,True,True,both_correct
123,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
125,T3,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
126,T2,False,HIGH,138000,3/3,138000,138000,True,True,True,True,both_correct
127,T3,False,HIGH,10.7,3/3,10.70,5*ln(17/2),False,False,False,False,both_wrong
130,T2,False,HIGH,r^{42},3/3,r^{42},r^{42},True,True,True,True,both_correct
132,T2,False,MED,10.8,3/3,10.80,10.8,True,True,True,False,both_correct
140,T2,False,HIGH,2744,3/3,2744,2744,True,True,True,True,both_correct
142,T2,False,MED,"7, 8, 9, 10, 11",3/3,"7, 8, 9, 10, 11","7,8,9,10,11",True,True,True,True,both_correct
146,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
147,T2,True,HIGH,I,2/3,I,I,True,True,True,True,both_correct
148,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
150,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
152,T3,True,MED,J,3/3,J,J,True,True,True,True,both_correct
153,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
155,T3,False,HIGH,12.17,3/3,12.17,12.17,True,True,True,True,both_correct
156,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
158,T2,False,HIGH,"A,C",3/3,"A, C","A,C",True,True,True,True,both_correct
162,T3,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
163,T2,False,HIGH,"9,-5,4",3/3,"9, -5, 4","9,-5,4",True,True,True,True,both_correct
164,T4,True,MED,G,3/3,G,G,True,True,True,True,both_correct
172,T2,False,HIGH,\dfrac{1320}{3721},3/3,\frac{1320}{3721},\frac{1320}{3721},True,True,True,True,both_correct
173,T3,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
175,T3,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
178,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
179,T2,False,HIGH,"29,3,21,1,21,4,19,4,23,3",3/3,"29, 3, 21, 1, 21, 4, 19, 4, 23, 3","29,3,21,1,21,4,19,4,23,3",True,True,True,True,both_correct
182,T4,True,HIGH,E,3/3,E,"P(A)=0.5177,P(B)=0.4914",False,False,False,False,both_wrong
183,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
184,T5,True,MED,E,3/3,A,E,True,False,True,False,adapter_win
185,T2,False,HIGH,"T,F,T,F,T",3/3,"T, F, T, F, T","T,F,T,F,T",True,True,True,True,both_correct
186,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
190,T2,False,HIGH,-\dfrac{21}{8},3/3,-\frac{21}{8},-\frac{21}{8},True,True,True,True,both_correct
191,T2,False,HIGH,"D,A,C,B,E",3/3,"D, A, C, B, E","D,A,C,B,E",True,True,True,True,both_correct
197,T2,False,HIGH,"3,4",3/3,"3, 4","3,4",True,True,True,True,both_correct
200,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
203,T3,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
206,T2,False,HIGH,4,3/3,4,4,True,True,True,True,both_correct
209,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
212,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
213,T2,False,HIGH,\dfrac{2}{9},3/3,\frac{2}{9},\frac{2}{9},True,True,True,True,both_correct
216,T2,False,HIGH,60,3/3,60,60,True,True,True,True,both_correct
217,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
219,T2,False,HIGH,27,3/3,27,27,True,True,True,True,both_correct
220,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
221,T2,False,HIGH,2750,3/3,2750,2750,True,True,True,True,both_correct
223,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
224,T2,False,HIGH,2643,3/3,2643,2643,True,True,True,True,both_correct
226,T2,False,HIGH,8,3/3,8,8,True,True,True,True,both_correct
228,T3,False,HIGH,v^7,3/3,v^7,v^7,True,True,True,True,both_correct
235,T3,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
236,T2,False,HIGH,"6e,-6",3/3,"6e, -6","6e,-6",True,True,True,True,both_correct
238,T2,False,MED,"-61,\,61,\,62",3/3,"-61, 61, 62","-61,61,62",True,True,False,True,both_correct
241,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
244,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
245,T2,False,HIGH,980,3/3,980,980,True,True,True,True,both_correct
249,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
252,T2,False,HIGH,C,3/3,C,C,True,True,True,True,both_correct
254,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
256,T2,False,HIGH,"-30,30",3/3,"-30, 30","-30,30",True,True,True,True,both_correct
258,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
259,T2,False,MED,B,3/3,B,B,True,True,True,True,both_correct
260,T2,False,HIGH,"-22,8",3/3,"-22, 8","-22,8",True,True,True,True,both_correct
261,T2,False,HIGH,4,3/3,4,4,True,True,True,True,both_correct
265,T2,False,HIGH,"A,D",3/3,"A, D","A,D",True,True,True,True,both_correct
267,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
268,T2,False,HIGH,"4450,14",3/3,"4450, 14","4450,14",True,True,True,True,both_correct
272,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
278,T2,False,HIGH,38,3/3,38,38,True,True,True,True,both_correct
279,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
280,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
283,T2,False,HIGH,114,3/3,114,114,True,True,True,True,both_correct
286,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
289,T2,False,HIGH,"4,9",3/3,"4, 9","4,9",True,True,True,True,both_correct
291,T2,False,HIGH,2304,3/3,2304,2304,True,True,True,True,both_correct
295,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
298,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
300,T2,False,HIGH,6500,3/3,6500,6500,True,True,True,True,both_correct
302,T2,True,HIGH,H,3/3,"H, H",H,True,True,True,False,both_correct
303,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
304,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
305,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
307,T1,False,MED,4/3,3/3,\frac{4}{3},4/3,True,True,True,True,both_correct
309,T2,False,HIGH,83000,3/3,83000,83000,True,True,True,True,both_correct
314,T2,False,HIGH,"7,-8,-4",3/3,"7, -8, -4","7,-8,-4",True,True,True,True,both_correct
315,T2,False,HIGH,"B,B,A",3/3,"B, B, A","B,B,A",True,True,True,True,both_correct
317,T4,True,HIGH,D,3/3,H,D,True,False,True,False,adapter_win
321,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
323,T2,False,HIGH,"[10,12),[-8,-6),[10,18),[-16,-6)",3/3,"[10, 12), [-8, -6), [10, 18), [-16, -6)","[10,12),[-8,-6),[10,18),[-16,-6)",True,True,True,True,both_correct
324,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
326,T2,False,HIGH,"0.67,0.36,0.06",3/3,"0.67, 0.36, 0.06","0.67,0.36,0.06",True,True,True,True,both_correct
331,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
332,T2,False,HIGH,"778,624",3/3,"778, 624","778,624",True,True,True,True,both_correct
333,T2,False,HIGH,"54,62",3/3,"54, 62","54,62",True,True,True,True,both_correct
334,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
335,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
336,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
337,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
343,T2,False,HIGH,"D,A,C,B,E",3/3,"D, A, C, B, E","D,A,C,B,E",True,True,True,True,both_correct
344,T2,False,HIGH,-5,3/3,-5,-5,True,True,True,True,both_correct
348,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
349,T2,False,HIGH,-\dfrac{2}{15},3/3,-\frac{2}{15},-\frac{2}{15},True,True,True,True,both_correct
350,T2,False,HIGH,"11100,11001,1100111,1101110,101001101,101010100",3/3,"11100, 11001, 1100111, 1101110, 101001101, 101010100","11100,11001,1100111,1101110,101001101,101010100",True,True,True,True,both_correct
351,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
352,T2,False,HIGH,68,3/3,68,68,True,True,True,True,both_correct
355,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
356,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
358,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
359,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
360,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
362,T3,False,MED,(6x-5y)(6x+5y),3/3,(6x - 5y)(6x + 5y),(6x-5y)(6x+5y),True,True,True,True,both_correct
364,T2,False,HIGH,"Y,N,Y,N",3/3,"Y, N, Y, N","Y,N,Y,N",True,True,True,True,both_correct
365,T2,False,HIGH,C,3/3,C,C,True,True,True,True,both_correct
366,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
368,T2,False,HIGH,"C,D,D,E",3/3,"C, D, D, E","C,D,D,E",True,True,True,True,both_correct
374,T2,False,HIGH,4000,3/3,4000,4000,True,True,True,True,both_correct
377,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
381,T2,False,HIGH,2040,3/3,2040,2040,True,True,True,True,both_correct
389,T3,True,HIGH,F,3/3,F,x^2+5x±5,False,False,False,False,both_wrong
392,T2,False,HIGH,81,3/3,81,81,True,True,True,True,both_correct
394,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
398,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
399,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
400,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
402,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
404,T5,False,MED,52\%,3/3,52.00,52\%,True,False,True,False,adapter_win
406,T2,False,HIGH,-7,3/3,-7,-7,True,True,True,True,both_correct
407,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
414,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
420,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
423,T5,False,MED,-\frac{1}{2},3/3,-0.5000,-0.5,True,True,False,False,both_correct
425,T2,False,HIGH,7,3/3,7,7,True,True,True,True,both_correct
426,T2,False,HIGH,11,3/3,11,11,True,True,True,True,both_correct
428,T2,False,HIGH,"43,55",3/3,"43, 55","43,55",True,True,True,True,both_correct
429,T5,False,MED,A,3/3,7.05,A,True,False,True,False,adapter_win
430,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
431,T2,False,MED,"5, 42",3/3,"5, 42","5,42",True,True,True,True,both_correct
433,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
436,T2,False,HIGH,20,3/3,20,20,True,True,True,True,both_correct
441,T2,False,HIGH,260,3/3,260,260,True,True,True,True,both_correct
452,T2,False,HIGH,42,3/3,42,42,True,True,True,True,both_correct
455,T2,False,HIGH,C,3/3,C,C,True,True,True,True,both_correct
460,T2,False,HIGH,"F,F,T,T,T,T,F",3/3,"F, F, T, T, T, T, F","F,F,T,T,T,T,F",True,True,True,True,both_correct
462,T2,False,HIGH,"-7,8",3/3,"-7, 8","-7,8",True,True,True,True,both_correct
463,T5,True,MED,J,3/3,E,J,True,False,True,False,adapter_win
464,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
465,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
466,T2,False,HIGH,26.9,3/3,26.9,26.9,True,True,True,True,both_correct
