item_id,tier,is_mcq,gold_provenance,adapter_voted_answer,adapter_votes,base_voted_answer,gold_answer,adapter_correct,base_correct,adapter_correct_strict,base_correct_strict,classification
471,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
472,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
473,T2,False,MED,"[-7,-3]",3/3,"[-7, -3]","[-7,-3]",True,True,True,True,both_correct
476,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
477,T2,False,HIGH,"A,C",3/3,"A, C","A,C",True,True,True,True,both_correct
478,T5,False,HIGH,-\frac{3}{10},3/3,-0.3000,-3/10,True,True,False,False,both_correct
481,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
482,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
483,T3,True,MED,A,3/3,A,A,True,True,True,True,both_correct
484,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
485,T2,False,HIGH,135,3/3,135,135,True,True,True,True,both_correct
486,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
500,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
502,T3,False,MED,\frac{8}{11},3/3,\frac{8}{11},\frac{8}{11},True,True,True,True,both_correct
509,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
511,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
514,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
515,T2,False,HIGH,"-8, 1, 12, 19",3/3,"-8, 1, 12, 19","-8, 1, 12, 19",True,True,True,True,both_correct
516,T2,False,MED,"7, -11, 4, 0",3/3,"7, -11, 4, 0","7,-11,4,0",True,True,True,True,both_correct
517,T3,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
521,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
534,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
536,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
541,T2,False,HIGH,5,3/3,5,5,True,True,True,True,both_correct
544,T2,False,MED,A,3/3,A,A,True,True,True,True,both_correct
545,T2,False,HIGH,400000,3/3,400000,400000,True,True,True,True,both_correct
546,T2,False,HIGH,"92,126,146,72,172",3/3,"92, 126, 146, 72, 172","92,126,146,72,172",True,True,True,True,both_correct
547,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
551,T3,False,MED,\sqrt{28},3/3,\sqrt{28},\sqrt{28},True,True,True,True,both_correct
556,T5,False,MED,C,3/3,"C, D",C,True,True,True,False,both_correct
559,T2,False,HIGH,-280,3/3,-280,-280,True,True,True,True,both_correct
560,T2,False,MED,"C, A, A",3/3,"C, A, A","C,A,A",True,True,True,True,both_correct
564,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
565,T2,False,HIGH,"-7.006,-7.06,-7.6",3/3,"-7.006, -7.06, -7.6","-7.006,-7.06,-7.6",True,True,True,True,both_correct
566,T2,False,HIGH,3,3/3,3,3,True,True,True,True,both_correct
567,T2,False,HIGH,"A,A",3/3,"A, A","A,A",True,True,True,True,both_correct
568,T2,False,MED,"-10, 3",3/3,"-10, 3","-10,3",True,True,True,True,both_correct
569,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
572,T2,False,HIGH,"8,-6,6,8",3/3,"8, -6, 6, 8","8,-6,6,8",True,True,True,True,both_correct
573,T2,False,HIGH,\dfrac{17}{72},3/3,\frac{17}{72},\frac{17}{72},True,True,True,True,both_correct
575,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
577,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
579,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
580,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
581,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
582,T2,False,HIGH,1035,3/3,1035,1035,True,True,True,True,both_correct
588,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
590,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
592,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
594,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
596,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
597,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
600,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
603,T2,False,HIGH,"C,A,B",3/3,"C, A, B","C,A,B",True,True,True,True,both_correct
604,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
611,T3,False,MED,1.356,3/3,1.356,1.356,True,True,True,True,both_correct
612,T2,False,HIGH,"68,81",3/3,"68, 81","68,81",True,True,True,True,both_correct
613,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
615,T2,False,HIGH,"14,9",3/3,"14, 9","14,9",True,True,True,True,both_correct
616,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
618,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
624,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
626,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
628,T2,False,MED,"76, 75.7, 75.67, 75.673",3/3,"76, 75.7, 75.67, 75.673","76,75.7,75.67,75.673",True,True,True,True,both_correct
630,T2,False,MED,"71.981, 564.365",3/3,"71.981, 564.365","71.981,564.365",True,True,True,True,both_correct
631,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
632,T2,False,HIGH,23,3/3,23,23,True,True,True,True,both_correct
634,T2,False,HIGH,109,3/3,109,109,True,True,True,True,both_correct
637,T2,False,HIGH,"A,B,F,C,D,E",3/3,"A, B, F, C, D, E","A,B,F,C,D,E",True,True,True,True,both_correct
639,T2,False,HIGH,3.325,3/3,3.325,3.325,True,True,True,True,both_correct
640,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
650,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
654,T2,False,HIGH,"\sqrt{19},2,2,2",3/3,"\sqrt{19}, 2, 2, 2","\sqrt{19},2,2,2",True,True,True,True,both_correct
658,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
662,T2,False,HIGH,23,3/3,23,23,True,True,True,True,both_correct
663,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
665,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
667,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
668,T3,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
669,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
672,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
677,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
678,T2,False,HIGH,13960,3/3,13960,13960,True,True,True,True,both_correct
683,T2,False,HIGH,-0.65,3/3,-0.65,-0.65,True,True,True,True,both_correct
686,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
687,T2,False,HIGH,24500,3/3,24500,24500,True,True,True,True,both_correct
689,T2,False,HIGH,"45,43",3/3,"45, 43","45,43",True,True,True,True,both_correct
692,T2,False,HIGH,1.24,3/3,1.24,1.24,True,True,True,True,both_correct
697,T2,False,HIGH,60,3/3,60,60,True,True,True,True,both_correct
698,T2,False,HIGH,-50.92,3/3,-50.92,-50.92,True,True,True,True,both_correct
699,T2,False,HIGH,"6,3",3/3,"6, 3","6,3",True,True,True,True,both_correct
707,T2,False,HIGH,"5200,2600",3/3,"5200, 2600","5200,2600",True,True,True,True,both_correct
709,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
717,T2,False,HIGH,7992,3/3,7992,7992,True,True,True,True,both_correct
719,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
726,T2,False,HIGH,"7,48",3/3,"7, 48","7,48",True,True,True,True,both_correct
728,T2,False,HIGH,80000,3/3,80000,80000,True,True,True,True,both_correct
729,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
730,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
731,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
732,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
733,T2,False,HIGH,"68,247,97,17",3/3,"68, 247, 97, 17","68,247,97,17",True,True,True,True,both_correct
737,T2,False,HIGH,2140,3/3,2140,2140,True,True,True,True,both_correct
738,T2,False,HIGH,"A,C,A,A",3/3,"A, C, A, A","A,C,A,A",True,True,True,True,both_correct
741,T3,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
742,T2,False,HIGH,241.0,3/3,241.0,241.0,True,True,True,True,both_correct
743,T2,False,HIGH,430,3/3,430,430,True,True,True,True,both_correct
744,T2,False,MED,"26.875, 32.1875",3/3,"26.875, 32.1875","26.875,32.1875",True,True,True,True,both_correct
746,T2,False,HIGH,"17417,30856,808694,103863,876259,924095,21108",3/3,"17417, 30856, 808694, 103863, 876259, 924095, 21108","17417,30856,808694,103863,876259,924095,21108",True,True,True,True,both_correct
747,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
752,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
754,T3,False,MED,60x^2+65x,3/3,60x^2 + 65x,60x^2+65x,True,True,True,True,both_correct
755,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
757,T3,False,MED,C,3/3,C,C,True,True,True,True,both_correct
758,T2,False,HIGH,C,3/3,C,C,True,True,True,True,both_correct
759,T3,False,MED,C,3/3,C,C,True,True,True,True,both_correct
762,T5,False,MED,2x(55x+21),3/3,110x^2 + 42x,2x(55x+21),True,False,True,False,adapter_win
765,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
767,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
768,T3,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
769,T2,False,HIGH,1620,3/3,1620,1620,True,True,True,True,both_correct
771,T2,False,HIGH,2,3/3,2,2,True,True,True,True,both_correct
774,T2,False,MED,"24, 28, 33, 39, 42",3/3,"24, 28, 33, 39, 42","24,28,33,39,42",True,True,True,True,both_correct
776,T5,False,MED,A,3/3,17 \frac{1}{2},A,True,False,True,False,adapter_win
777,T2,False,HIGH,8,3/3,8,8,True,True,True,True,both_correct
778,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
782,T2,False,HIGH,-1517,3/3,-1517,-1517,True,True,True,True,both_correct
783,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
788,T3,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
791,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
795,T3,False,HIGH,"450, 2, 6",3/3,"450, 2, 6","a=450, b=2, T=6",True,True,False,False,both_correct
796,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
797,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
800,T2,False,HIGH,140,3/3,140,140,True,True,True,True,both_correct
803,T2,False,HIGH,124,3/3,124,124,True,True,True,True,both_correct
804,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
807,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
813,T2,False,HIGH,"A,C",3/3,"A, C","A,C",True,True,True,True,both_correct
815,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
819,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
820,T2,False,HIGH,15,3/3,15,15,True,True,True,True,both_correct
821,T2,False,HIGH,"C,A,A,A",3/3,"C, A, A, A","C,A,A,A",True,True,True,True,both_correct
824,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
826,T2,False,HIGH,1800,3/3,1800,1800,True,True,True,True,both_correct
827,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
831,T4,True,HIGH,C,2/3,E,E,False,True,False,True,adapter_loss
832,T2,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
835,T2,False,HIGH,126,3/3,126,126,True,True,True,True,both_correct
837,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
838,T2,False,MED,"(23.66, 28.34)",3/3,"(23.66, 28.34)","(23.66,28.34)",True,True,True,True,both_correct
839,T2,True,HIGH,G,3/3,"G, G",G,True,True,True,False,both_correct
840,T4,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
844,T3,True,MED,J,3/3,J,J,True,True,True,True,both_correct
845,T2,False,HIGH,5,3/3,5,5,True,True,True,True,both_correct
846,T2,False,HIGH,"3,1,2,3,-2",3/3,"3, 1, 2, 3, -2","3,1,2,3,-2",True,True,True,True,both_correct
847,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
848,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
850,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
853,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
855,T2,False,HIGH,"20000,2000",3/3,"20000, 2000","20000,2000",True,True,True,True,both_correct
860,T2,False,HIGH,22,3/3,22,22,True,True,True,True,both_correct
861,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
862,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
866,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
867,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
870,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
871,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
874,T3,True,HIGH,J,3/3,J,J,True,True,True,True,both_correct
875,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
876,T2,True,HIGH,C,3/3,C,C,True,True,True,True,both_correct
877,T2,True,HIGH,F,3/3,F,F,True,True,True,True,both_correct
878,T3,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
879,T2,True,HIGH,H,3/3,H,H,True,True,True,True,both_correct
881,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
882,T2,False,HIGH,"1200,3600",3/3,"1200, 3600","1200,3600",True,True,True,True,both_correct
888,T2,True,HIGH,I,3/3,I,I,True,True,True,True,both_correct
891,T2,True,HIGH,A,3/3,A,A,True,True,True,True,both_correct
892,T2,False,HIGH,69.65,3/3,69.65,69.65,True,True,True,True,both_correct
893,T2,False,HIGH,"A,C",3/3,"A, C","A,C",True,True,True,True,both_correct
898,T2,False,HIGH,48,3/3,48,48,True,True,True,True,both_correct
899,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
900,T2,False,HIGH,"1200,3600",3/3,"1200, 3600","1200,3600",True,True,True,True,both_correct
903,T2,False,HIGH,"A,C",3/3,"A, C","A,C",True,True,True,True,both_correct
905,T2,False,HIGH,"B,C",3/3,"B, C","B,C",True,True,True,True,both_correct
909,T2,False,HIGH,1520,3/3,1520,1520,True,True,True,True,both_correct
910,T2,False,HIGH,"1134,16",3/3,"1134, 16","1134,16",True,True,True,True,both_correct
913,T2,True,HIGH,G,3/3,G,G,True,True,True,True,both_correct
920,T2,False,HIGH,178,3/3,178,178,True,True,True,True,both_correct
921,T2,True,HIGH,D,3/3,D,D,True,True,True,True,both_correct
922,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
928,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
930,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
931,T2,False,HIGH,"3,-3",3/3,"3, -3","3,-3",True,True,True,True,both_correct
932,T2,False,HIGH,26,3/3,26,26,True,True,True,True,both_correct
933,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
937,T2,False,HIGH,640,3/3,640,640,True,True,True,True,both_correct
939,T2,True,HIGH,E,3/3,E,E,True,True,True,True,both_correct
940,T2,True,HIGH,B,3/3,B,B,True,True,True,True,both_correct
941,T2,False,HIGH,"A,C,A,A,B,C",3/3,"A, C, A, A, B, C","A,C,A,A,B,C",True,True,True,True,both_correct
942,T2,False,HIGH,36,3/3,36,36,True,True,True,True,both_correct
