item_id,best_answer,raw_confidence,adjusted_confidence,tier,runner_up,runner_up_conf,n_supporting,n_with_answer,teacher_consensus,teacher_agrees,teacher_agreement
236,"6e, -6",0.8799,0.8799,2,"-6, 6e",0.0713,7,10,,N/A,0
237,50.00,0.7201,0.7201,3,51,0.1548,8,10,,N/A,0
238,"-61, 61, 62",0.8799,0.8799,2,"62, 61, -61",0.0713,7,10,,N/A,0
239,3.450,0.2339,0.2339,5,"35.00, 3.450",0.1945,3,10,,N/A,0
240,"12.00, 4.900, 3.300",0.7413,0.7413,3,"12\text{ s}, 4.9\text{ ft}, 3.3",0.1053,4,10,,N/A,0
241,B,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
242,"241.2, 239.5, 233.0, 221.7, 14.89, 6.172",0.3259,0.3259,5,"241.2, 239.5, 233, 221.7, 14.89, 6.173",0.2977,3,10,,N/A,0
243,"0.8925, 0.2150",0.3453,0.3453,5,"0.8925, 0.2151",0.3238,3,10,,N/A,0
244,F,1.0,1.0,1,,0.0,10,10,,N/A,0
245,980,1.0,1.0,1,,0.0,10,10,,N/A,0
246,"25.00, 23.00, 17.00, 23.00, 19.00",0.4296,0.4296,4,"25, 23, 17, 23, 19",0.3958,2,10,,N/A,0
247,"2474, \frac{2474}{1 + 37.06 e^{-0.53t}}, 2474",0.2335,0.2335,5,"2473.8, 2474, \frac{2474} $",0.201,1,10,,N/A,0
248,180,0.6365,0.6365,3,0,0.201,2,4,,N/A,0
249,G,0.8544,0.8544,2,H,0.1456,9,10,,N/A,0
250,48,0.6365,0.6365,3,126,0.201,2,4,,N/A,0
251,172.7,0.7201,0.7201,3,173,0.1548,8,10,,N/A,0
252,C,1.0,1.0,1,,0.0,10,10,,N/A,0
253,E,0.7201,0.7201,3,I,0.1548,8,10,,N/A,0
254,H,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
255,A,0.6356,0.6356,3,H,0.1036,5,10,,N/A,0
256,"-30, 30",0.8799,0.8799,2,"30, -30",0.0713,7,10,,N/A,0
257,A,0.4694,0.4694,4,"2.520, 3.000, A",0.244,7,10,,N/A,0
258,C,1.0,1.0,1,,0.0,10,10,,N/A,0
259,B,0.7933,0.7933,3,\text{Cannot be determined from the information provided},0.2067,9,10,,N/A,0
260,"-22, 8",0.8799,0.8799,2,"8, -22",0.0713,7,10,,N/A,0
261,4,1.0,1.0,1,,0.0,10,10,,N/A,0
262,"850 - 50t, 1480 - 140t, 7",0.7835,0.7835,3,"850-50t, 1480-140t, 7",0.07,5,10,,N/A,0
263,E,0.7201,0.7201,3,H,0.1548,8,10,,N/A,0
264,256\pi t^2,0.7933,0.7933,3,256 pi t^2,0.2067,9,10,,N/A,0
265,"A, D",0.8799,0.8799,2,"D, A",0.0713,7,10,,N/A,0
266,B,0.6173,0.6173,3,A,0.1367,6,10,,N/A,0
267,C,0.8544,0.8544,2,D,0.1456,9,10,,N/A,0
268,"4450, 14",0.8799,0.8799,2,"14, 4450",0.0713,7,10,,N/A,0
269,"1.717, 0.3198, B",0.3194,0.3194,5,"1.710, 0.3198, B",0.247,2,10,,N/A,0
270,1.255,0.7201,0.7201,3,1.26,0.1548,8,10,,N/A,0
271,"-4, 0, 4",0.8034,0.8034,2,"0, 4, -4",0.1049,7,10,,N/A,0
272,B,1.0,1.0,1,,0.0,10,10,,N/A,0
273,"-\cos^2 x, 1, 2\cos^2 x",0.6975,0.6975,3,"-\cos^2(x), 1, 2\cos^2(x)",0.1009,4,10,,N/A,0
274,G,0.7201,0.7201,3,INVALID,0.1548,8,10,,N/A,0
275,18225,0.6365,0.6365,3,\text{No such positive integer }k,0.201,2,4,,N/A,0
276,"0.5004, none",0.3547,0.3547,5,"0.5004,",0.2743,2,10,,N/A,0
277,38800.00,0.7201,0.7201,3,"\$38, 800.00",0.1548,8,10,,N/A,0
278,38,1.0,1.0,1,,0.0,10,10,,N/A,0
279,J,1.0,1.0,1,,0.0,10,10,,N/A,0
280,H,1.0,1.0,1,,0.0,10,10,,N/A,0
281,"-0.4618, 0.8870, -0.5206, -2.165",0.7049,0.7049,3,"-0.4618, 0.8870, -0.5206, -2.1655",0.0891,4,10,,N/A,0
282,"e^2, -e^2",0.7517,0.7517,3,"-e^2, e^2",0.1442,8,10,,N/A,0
283,114,1.0,1.0,1,,0.0,10,10,,N/A,0
284,E,0.7201,0.7201,3,F,0.1548,8,10,,N/A,0
285,147,0.6365,0.6365,3,441,0.201,2,4,,N/A,0
286,H,0.8544,0.8544,2,G,0.1456,9,10,,N/A,0
287,"212, 136",0.7726,0.7726,3,"213, 136",0.0806,4,10,,N/A,0
288,"96 \cdot 0.9^n, 27.11, 43",0.229,0.229,5,44,0.2277,1,10,,N/A,0
289,"4, 9",0.8799,0.8799,2,"9, 4",0.0713,7,10,,N/A,0
290,C,0.8519,0.8519,2,H,0.1481,8,9,,N/A,0
291,2304,1.0,1.0,1,,0.0,10,10,,N/A,0
292,-2 - \sqrt{3},0.7201,0.7201,3,-2-\sqrt3,0.1548,8,10,,N/A,0
293,2025t - 4300,0.7201,0.7201,3,INVALID,0.1548,8,10,,N/A,0
294,"43.2, 7.2, 6",0.7835,0.7835,3,"42, 7, 6",0.07,5,10,,N/A,0
295,C,1.0,1.0,1,,0.0,10,10,,N/A,0
296,"45, 180, 270",0.4498,0.4498,4,"45.00, 180.00, 270.00",0.2205,5,10,,N/A,0
297,"0.2372, (-\infty, -1.881)U(1.881, \infty), 0.8126, C",0.646,0.646,3,"0.237, (-infty, -1.88)U(1.88, infty), 0.812, Do Not Reject H0",0.1299,3,10,,N/A,0
298,C,1.0,1.0,1,,0.0,10,10,,N/A,0
299,"18805.7,",0.3823,0.3823,5,"18805.7, \text{no} $",0.1859,2,8,,N/A,0
300,6500,1.0,1.0,1,,0.0,10,10,,N/A,0
301,"0.877, 57.2",0.3148,0.3148,5,57.2,0.2856,1,10,,N/A,0
302,H,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
303,C,1.0,1.0,1,,0.0,10,10,,N/A,0
304,G,0.8544,0.8544,2,H,0.1456,9,10,,N/A,0
305,B,1.0,1.0,1,,0.0,10,10,,N/A,0
306,H,0.7201,0.7201,3,INVALID,0.1548,8,10,,N/A,0
307,\frac{4}{3},0.7933,0.7933,3,44,0.2067,9,10,,N/A,0
308,\frac{1980}{169},0.5529,0.5529,4,E,0.4471,1,2,,N/A,0
309,83000,1.0,1.0,1,,0.0,10,10,,N/A,0
310,NO,0.4632,0.4632,4,"10.00, -6.000, NO",0.2468,5,8,,N/A,0
311,1585,0.7933,0.7933,3,10^{3.2} \approx 1585,0.2067,9,10,,N/A,0
312,4,0.5529,0.5529,4,A,0.4471,1,2,,N/A,0
313,-0.4989,0.7201,0.7201,3,-21414,0.1548,8,10,,N/A,0
314,"7, -8, -4",0.8799,0.8799,2,"-4, -8, 7",0.0713,7,10,,N/A,0
315,"B, B, A",0.8799,0.8799,2,"A, B, B",0.0713,7,10,,N/A,0
316,A,0.6365,0.6365,3,I,0.201,2,4,,N/A,0
317,H,0.8544,0.8544,2,D,0.1456,9,10,,N/A,0
318,"8.000, 0.5626",0.3025,0.3025,5,0.5625,0.2084,2,10,,N/A,0
319,"F, T, T, F",0.7293,0.7293,3,INVALID,0.0836,6,10,,N/A,0
320,"approaches 1, 3.73",0.2646,0.2646,5,3.73,0.2401,1,10,,N/A,0
321,H,0.8544,0.8544,2,1,0.1456,9,10,,N/A,0
322,"40.00, 25.00, 1000.00",0.447,0.447,4,"40, 25, 1000",0.2443,3,10,,N/A,0
323,"[10, 12), [-8, -6), [10, 18), [-16, -6)",0.8799,0.8799,2,"-6), [-16, 18), [10, -6), [-8, 12), [10",0.0713,7,10,,N/A,0
324,H,0.8544,0.8544,2,B,0.1456,9,10,,N/A,0
325,"0, 280.0, 0, 14.00",0.2384,0.2384,5,"280.0, 14.00",0.1741,2,10,,N/A,0
326,"0.67, 0.36, 0.06",0.8799,0.8799,2,"0.06, 0.36, 0.67",0.0713,7,10,,N/A,0
327,7.600,0.7933,0.7933,3,8,0.2067,9,10,,N/A,0
328,"B, D, A, C",0.8016,0.8016,2,"iii, i, iv, ii",0.0868,6,10,,N/A,0
329,D,0.6422,0.6422,3,INVALID,0.1979,4,6,,N/A,0
330,"26.76, 2614",0.5947,0.5947,4,"26.76, 2613.92",0.1043,4,10,,N/A,0
331,H,1.0,1.0,1,,0.0,10,10,,N/A,0
332,"778, 624",0.8799,0.8799,2,"624, 778",0.0713,7,10,,N/A,0
333,"54, 62",0.8799,0.8799,2,"62, 54",0.0713,7,10,,N/A,0
334,F,0.8544,0.8544,2,I,0.1456,9,10,,N/A,0
335,E,1.0,1.0,1,,0.0,10,10,,N/A,0
336,D,1.0,1.0,1,,0.0,10,10,,N/A,0
337,H,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
338,"y\text{-axis},",0.3492,0.3492,5,origin,0.319,3,9,,N/A,0
339,G,0.7201,0.7201,3,INVALID,0.1548,8,10,,N/A,0
340,"C, E, F",0.6356,0.6356,3,"A, C, E, F, H",0.1036,5,10,,N/A,0
341,"126.0, 36.00",0.2135,0.2135,5,"1, 125",0.2071,1,7,,N/A,0
342,"negative, positive, negative, positive, positive",0.4481,0.4481,4,"\text{Negative}, \text{Positive}, \text{Negative}, \text{Positive},",0.291,5,10,,N/A,0
343,"D, A, C, B, E",0.8799,0.8799,2,"E, B, C, A, D",0.0713,7,10,,N/A,0
344,-5,1.0,1.0,1,,0.0,10,10,,N/A,0
345,"-0.8333, 0.8333",0.827,0.827,2,"-5/6, 5/6",0.0969,4,10,,N/A,0
346,"0.7, 0.07, 0.007",0.4384,0.4384,4,"0.7000, 0.07000, 0.007000",0.2904,4,10,,N/A,0
347,I,0.6365,0.6365,3,B,0.201,2,4,,N/A,0
348,D,0.8544,0.8544,2,C,0.1456,9,10,,N/A,0
349,-\frac{2}{15},1.0,1.0,1,,0.0,10,10,,N/A,0
350,"11100, 11001, 1100111, 1101110, 101001101, 101010100",0.8799,0.8799,2,"101010100, 101001101, 1101110, 1100111, 11001, 11100",0.0713,7,10,,N/A,0
351,A,0.8544,0.8544,2,12.287,0.1456,9,10,,N/A,0
352,68,1.0,1.0,1,,0.0,10,10,,N/A,0
353,"5, 7",0.6479,0.6479,3,"5.000, 7.000",0.0823,4,10,,N/A,0
354,"g, g, t, kg, g",0.3136,0.3136,5,"grams, grams, tonnes, kilograms, grams",0.2425,2,10,,N/A,0
355,H,0.8544,0.8544,2,"(-3, -26/9)",0.1456,9,10,,N/A,0
356,F,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
357,"320.0, 0.06570",0.7835,0.7835,3,"320, \frac{5}{64\sqrt[4]{2}}",0.07,5,10,,N/A,0
358,B,1.0,1.0,1,,0.0,10,10,,N/A,0
359,D,1.0,1.0,1,,0.0,10,10,,N/A,0
360,D,1.0,1.0,1,,0.0,10,10,,N/A,0
361,180 - 7x,0.8494,0.8494,2,180-7x,0.1506,8,10,,N/A,0
362,(6x - 5y)(6x + 5y),0.7201,0.7201,3,(6x+5y)(6x-5y),0.1548,8,10,,N/A,0
363,"10000(0.89)^t, 4970, 19.76",0.2646,0.2646,5,19.76,0.2401,1,10,,N/A,0
364,"Y, N, Y, N",0.8799,0.8799,2,"N, Y, N, Y",0.0713,7,10,,N/A,0
365,C,1.0,1.0,1,,0.0,10,10,,N/A,0
366,G,0.8544,0.8544,2,I,0.1456,9,10,,N/A,0
367,"60.3, 46.3, 53.3",0.7835,0.7835,3,"60.3°, 46.3°, 53.3°",0.07,5,10,,N/A,0
368,"C, D, D, E",0.8799,0.8799,2,"E, D, D, C",0.0713,7,10,,N/A,0
369,"0.7500, 5.000, 2.000",0.7835,0.7835,3,"value1, value2, value3",0.07,5,10,,N/A,0
370,"-5, 10",0.6599,0.6599,3,"y=-5, 10",0.1265,5,10,,N/A,0
371,7.407,0.7201,0.7201,3,t = \frac{200}{27} \approx 7.41,0.1548,8,10,,N/A,0
372,0.5051,0.7201,0.7201,3,1,0.1548,8,10,,N/A,0
373,"51.13, 56.71",0.6365,0.6365,3,"51.15, 56.69",0.201,2,4,,N/A,0
374,4000,1.0,1.0,1,,0.0,10,10,,N/A,0
375,3.72,0.8494,0.8494,2,A,0.1506,8,10,,N/A,0
376,2832,0.5529,0.5529,4,D,0.4471,1,2,,N/A,0
377,B,1.0,1.0,1,,0.0,7,7,,N/A,0
378,"0.0001420, 0.00002206, 0.0001199, 0.1554, 15.54",0.4063,0.4063,4,"0.0001420, 0.00002208, 0.0001199, 0.1555, 15.55",0.178,2,7,,N/A,0
379,480.0,0.7933,0.7933,3,481,0.2067,9,10,,N/A,0
380,"0.07500, 0.2390, 32000, 16710, 38000, 0.002480, 52000",0.7835,0.7835,3,1,0.07,5,10,,N/A,0
381,2040,1.0,1.0,1,,0.0,10,10,,N/A,0
382,"10.39, 6.111",0.7835,0.7835,3,"10.4, 6.1",0.07,5,10,,N/A,0
383,6266942768,0.5529,0.5529,4,E,0.4471,1,2,,N/A,0
384,\frac{\ln\left(\frac{11}{32}\right) - 3}{5},0.7201,0.7201,3,x = \frac{\ln\!\left(\tfrac{11}{32}\right) - 3}{5},0.1548,8,10,,N/A,0
385,A,0.598,0.598,4,"A, A, A",0.402,5,10,,N/A,0
386,5,0.6365,0.6365,3,3,0.201,2,4,,N/A,0
387,-230.00,0.7933,0.7933,3,-229,0.2067,9,10,,N/A,0
388,"4.110, 3.523, 2.935, 1.174, 0.000",0.6383,0.6383,3,"4.110, 3.523, 2.935, 1.174, 0.0000",0.112,4,10,,N/A,0
389,F,0.7933,0.7933,3,C,0.2067,9,10,,N/A,0
390,"\frac{3}{25}, -\frac{15}{14}",0.6613,0.6613,3,"\frac{3, -\frac{15} $$",0.1428,4,10,,N/A,0
391,B,0.709,0.709,3,Letter,0.115,5,8,,N/A,0
392,81,1.0,1.0,1,,0.0,10,10,,N/A,0
393,"\frac{1}{10} \arccos\left(\frac{x - 6}{16}\right), [-10, 22]",0.3517,0.3517,5,"-10, 22",0.3218,5,10,,N/A,0
394,H,1.0,1.0,1,,0.0,10,10,,N/A,0
395,"28.33, -23.75, -1.429",0.7049,0.7049,3,"85/3, -95/4, -10/7",0.0891,4,10,,N/A,0
396,"(-\text{inf}, 5), (-3, 5]",0.7835,0.7835,3,INVALID,0.07,5,10,,N/A,0
397,"804.2, 2145",0.7835,0.7835,3,257,0.07,5,10,,N/A,0
398,A,0.8544,0.8544,2,H,0.1456,9,10,,N/A,0
399,E,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
400,E,0.8544,0.8544,2,0.1344,0.1456,9,10,,N/A,0
401,"143.2, 240.0, 52.52, -135.0",0.7835,0.7835,3,"\frac{450°}{\pi}, 240°, \frac{165°}{\pi}, -135°",0.07,5,10,,N/A,0
402,J,0.8544,0.8544,2,I,0.1456,9,10,,N/A,0
403,J,0.4244,0.4244,4,I,0.3026,5,10,,N/A,0
404,52.00,0.8544,0.8544,2,52\%,0.1456,9,10,,N/A,0
405,H,0.4649,0.4649,4,B,0.3731,4,10,,N/A,0
406,-7,1.0,1.0,1,,0.0,10,10,,N/A,0
407,C,1.0,1.0,1,,0.0,10,10,,N/A,0
408,"\frac{5816}{9999}, \frac{3017}{99990}, \frac{574}{999}, \frac{653}{9990}, \frac{428}{999}",0.5597,0.5597,4,", 3, 7, \frac{5816} $$",0.2033,5,10,,N/A,0
409,"(-0.02462, 4.239)",0.5558,0.5558,4,"(-5.0535, 11.3001), (-0.5134, 6.7599)",0.1756,2,5,,N/A,0
410,"45.00, 4.000",0.6383,0.6383,3,"45, 4",0.112,4,10,,N/A,0
411,27.37,0.7201,0.7201,3,39246,0.1548,8,10,,N/A,0
412,\frac{4\sqrt{78} - 35}{72},0.8494,0.8494,2,\frac{4\sqrt{78}-35}{72},0.1506,8,10,,N/A,0
413,"0.8929, (1.84, \infty), 0.2070, \text{A}$ (Do Not Reject $ H_0 $)",0.3766,0.3766,5,"0.893, (1.77, \mathrm{infty}), 0.20, \mathrm{A}",0.2446,1,6,,N/A,0
414,I,0.8544,0.8544,2,B,0.1456,9,10,,N/A,0
415,"\sqrt{\frac{A}{6}}, A, \left( \frac{A}{6} \right)^{3/2}, A",0.2997,0.2997,5,"\left( \frac{A}{6} \right)^{3/2}, A",0.1476,2,10,,N/A,0
416,\frac{11}{16},0.52,0.52,4,"11, 16",0.2215,6,10,,N/A,0
417,"1.006, 0.9675, 28, 29.1, 1.039",0.2155,0.2155,5,"1.006, 0.9676, 28, 29.10, 1.039",0.1574,2,10,,N/A,0
418,"2.958, 1.751, 0.001530, B",0.2332,0.2332,5,"2.958, 1.758, 0.001500, B",0.2007,1,10,,N/A,0
419,n^2,0.7998,0.7998,3,G,0.2002,3,4,,N/A,0
420,H,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
421,"-\frac{9\sqrt{5}}{20}, -\frac{\sqrt{5}}{20}",0.845,0.845,2,"-\frac{9\sqrt5}{20}, -\frac{\sqrt5}{20}",0.0598,6,10,,N/A,0
422,20,0.6365,0.6365,3,(N+1)(4N^2+2N+1),0.201,2,4,,N/A,0
423,-0.5000,1.0,1.0,1,,0.0,10,10,,N/A,0
424,"\text{parameter}, \text{parameter}, \text{statistic},",0.4296,0.4296,4,"parameter, parameter, statistic, statistic",0.3958,2,10,,N/A,0
425,7,1.0,1.0,1,,0.0,10,10,,N/A,0
426,11,1.0,1.0,1,,0.0,10,10,,N/A,0
427,E,0.8519,0.8519,2,C,0.1481,8,9,,N/A,0
428,"43, 55",0.8799,0.8799,2,"55, 43",0.0713,7,10,,N/A,0
429,7.05,0.7201,0.7201,3,A. \$7.05,0.1548,8,10,,N/A,0
430,E,0.8544,0.8544,2,1,0.1456,9,10,,N/A,0
431,"5, 42",0.8799,0.8799,2,"42, 5",0.0713,7,10,,N/A,0
432,"1.202, 2.129, 4.344, 5.271",0.6356,0.6356,3,"1.190, 2.129, 4.332, 5.271",0.1036,5,10,,N/A,0
433,C,1.0,1.0,1,,0.0,10,10,,N/A,0
434,A,0.7201,0.7201,3,I,0.1548,8,10,,N/A,0
435,"0.4457, 0.5368, A",0.3961,0.3961,5,"0.4457, 0.5368",0.2044,3,10,,N/A,0
436,20,1.0,1.0,1,,0.0,10,10,,N/A,0
437,"(76.37, 79.63)",0.8082,0.8082,2,"(76.4, 79.6)",0.1014,8,10,,N/A,0
438,"5, 9, 1, 10, 2, 0, 10, x^3 y^7, 1",0.7835,0.7835,3,"5, 9, 1, 10, 2, 0, 10, x^{3}y^{7}, 1",0.07,5,10,,N/A,0
439,-\frac{4}{13},1.0,1.0,1,,0.0,10,10,,N/A,0
440,G,0.7201,0.7201,3,INVALID,0.1548,8,10,,N/A,0
441,260,1.0,1.0,1,,0.0,10,10,,N/A,0
442,H,0.7201,0.7201,3,E,0.1548,8,10,,N/A,0
443,G,0.7966,0.7966,3,17,0.2034,2,3,,N/A,0
444,"113, 35, 112, 61, 148, 43",0.8016,0.8016,2,114,0.0868,6,10,,N/A,0
445,129,0.5529,0.5529,4,A,0.4471,1,2,,N/A,0
446,"1.872, 0.9720",0.7049,0.7049,3,"1.873, 0.972",0.0891,4,10,,N/A,0
447,x \leq 4,0.7917,0.7917,3,"(-\infty, 4]",0.2083,8,10,,N/A,0
448,"x^3 - 4x^2 - 6x + 30, x^2 - 9x + 20",0.8414,0.8414,2,"x^3-4x^2-6x+30, x^2-9x+20",0.062,5,10,,N/A,0
449,"3.5850, 0.0003460, B",0.2008,0.2008,5,"3.585, 0.0003170, B",0.1948,1,10,,N/A,0
450,I,0.6365,0.6365,3,A,0.201,2,4,,N/A,0
451,"0.1290, 0.1935, 0.2097, 14, 0.1774, 0.06452",0.7835,0.7835,3,"0.129032258064516, 0.193548387096774, 0.209677419354839, 14, 0.177419354838710, 0.0645161290322581",0.07,5,10,,N/A,0
452,42,1.0,1.0,1,,0.0,10,10,,N/A,0
453,1013,0.5529,0.5529,4,B,0.4471,1,2,,N/A,0
454,"1.500, 0.9375",0.7835,0.7835,3,"1.5, \frac{15}{16}",0.07,5,10,,N/A,0
455,C,1.0,1.0,1,,0.0,10,10,,N/A,0
456,"-7.710, A, B",0.2685,0.2685,5,"-7.740, A, B",0.1961,2,10,,N/A,0
457,G,0.6365,0.6365,3,Letter,0.201,2,4,,N/A,0
458,3,0.6365,0.6365,3,answer,0.201,2,4,,N/A,0
459,"\sin^2(A), \frac{\cos(A)}{\sin(A)}, \sec^2(A), \frac{1}{\tan(A)}, \frac{1}{\sin(A)}",0.7835,0.7835,3,"value1, value2, value3",0.07,5,10,,N/A,0
460,"F, F, T, T, T, T, F",0.8647,0.8647,2,"F, T, T, T, T, F, F",0.0701,7,9,,N/A,0
461,"2.000, 302",0.7835,0.7835,3,3,0.07,5,10,,N/A,0
462,"-7, 8",0.8799,0.8799,2,"8, -7",0.0713,7,10,,N/A,0
463,E,0.598,0.598,4,D,0.402,5,10,,N/A,0
464,G,1.0,1.0,1,,0.0,10,10,,N/A,0
