item_id,best_answer,raw_confidence,adjusted_confidence,tier,runner_up,runner_up_conf,n_supporting,n_with_answer,teacher_consensus,teacher_agrees,teacher_agreement
465,H,0.8544,0.8544,2,8/9,0.1456,9,10,,N/A,0
466,26.9,1.0,1.0,1,,0.0,10,10,,N/A,0
467,"0.02667w + 0.0333, A, A, 4.967",0.2384,0.2384,5,"0.02667w + 0.03333, 100 \leq w \leq 220, 0 \leq C \leq 6, 4.967",0.1741,2,10,,N/A,0
468,"0.6714, 0.8816",0.845,0.845,2,"0.669, 0.880",0.0598,6,10,,N/A,0
469,19.06,0.4362,0.4362,4,"3, 7, 3, 7, s^2, 0.1575A, 0.1575s^2, 81.00, 14.18, 19.06, C, 81.00, 14.18, 19.06",0.1711,4,10,,N/A,0
470,"1.960, 2.201, 2.326, 2.718, 2.576, 3.106",0.6479,0.6479,3,"2.576, 3.106",0.0823,4,10,,N/A,0
471,C,1.0,1.0,1,,0.0,7,7,,N/A,0
472,I,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
473,"[-7, -3]",1.0,1.0,1,,0.0,10,10,,N/A,0
474,C,0.7201,0.7201,3,E,0.1548,8,10,,N/A,0
475,0.3333,0.6365,0.6365,3,\frac{2}{3},0.201,2,4,,N/A,0
476,G,0.8544,0.8544,2,H,0.1456,9,10,,N/A,0
477,"A, C",0.8799,0.8799,2,"C, A",0.0713,7,10,,N/A,0
478,-0.3000,0.8544,0.8544,2,-\frac{3}{10},0.1456,9,10,,N/A,0
479,"40.36, 43.64, 40.01, 43.99",0.3564,0.3564,5,"40.01, 43.99",0.3255,3,10,,N/A,0
480,"2.500, 2.500",0.4577,0.4577,4,"2.5, 2.5",0.3222,2,10,,N/A,0
481,A,1.0,1.0,1,,0.0,10,10,,N/A,0
482,H,1.0,1.0,1,,0.0,10,10,,N/A,0
483,A,1.0,1.0,1,,0.0,8,8,,N/A,0
484,C,1.0,1.0,1,,0.0,10,10,,N/A,0
485,135,1.0,1.0,1,,0.0,10,10,,N/A,0
486,B,1.0,1.0,1,,0.0,10,10,,N/A,0
487,-0.9636,0.2877,0.2877,5,"-21.10, -0.9637",0.2225,2,10,,N/A,0
488,2025!,0.6365,0.6365,3,2051326,0.201,2,4,,N/A,0
489,385,0.7933,0.7933,3,\$385,0.2067,9,10,,N/A,0
490,"23.00, 410.0",0.6479,0.6479,3,"23, \text{BTU/sq ft}, 410",0.0823,4,10,,N/A,0
491,"1255.37, 1091.15, 1419.59, \text{No},",0.2702,0.2702,5,", 1255.37, 1091.16, 1419.57, No, Central Limit Theorem",0.2326,1,10,,N/A,0
492,"81\%, A",0.3194,0.3194,5,"81\%,",0.247,2,10,,N/A,0
493,"14.67, B, 0.06866, 0.1083",0.3136,0.3136,5,"14.67, B, 0.06867, 0.1083",0.2425,2,10,,N/A,0
494,"7.000, 0.06200",0.4486,0.4486,4,0.06200,0.2184,3,10,,N/A,0
495,B,0.4694,0.4694,4,"B, 100.0, 200.0, 0.2550, 5.991",0.244,7,10,,N/A,0
496,9.594,0.7141,0.7141,3,99.594,0.113,7,10,,N/A,0
497,"1.111, 88.81, 88.81, 0.9004",0.5287,0.5287,4,", 1.111, 88.81, 0.9004",0.1816,3,10,,N/A,0
498,15,0.5529,0.5529,4,B,0.4471,1,2,,N/A,0
499,"36.9, 0.3225, 32.25, 2.149",0.3305,0.3305,5,2.149,0.3224,2,10,,N/A,0
500,J,0.8544,0.8544,2,F,0.1456,9,10,,N/A,0
501,F,0.5631,0.5631,4,INVALID,0.2416,3,5,,N/A,0
502,\frac{8}{11},0.6491,0.6491,3,0.7273,0.3509,4,10,,N/A,0
503,"y = -43000x + 833000, 446000, 2019",0.6479,0.6479,3,"446000, 2019",0.0823,4,10,,N/A,0
504,"-\frac{3}{2}, -\frac{3\sqrt{3}}{2}",0.845,0.845,2,"-\frac{3}{2}, -\frac{3\sqrt3}{2}",0.0598,6,10,,N/A,0
505,2,0.8082,0.8082,2,"1, 3, 6, -5, -4, 2",0.1014,8,10,,N/A,0
506,E,0.7201,0.7201,3,A,0.1548,8,10,,N/A,0
507,I,0.7201,0.7201,3,C,0.1548,8,10,,N/A,0
508,\frac{n(n-1)}{2},0.6365,0.6365,3,\frac{n(n-1)}2,0.201,2,4,,N/A,0
509,H,1.0,1.0,1,,0.0,10,10,,N/A,0
510,1,0.6365,0.6365,3,\frac{3}{2},0.201,2,4,,N/A,0
511,I,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
512,64p^2 + 64p + 16,0.8494,0.8494,2,64p^2+64p+16,0.1506,8,10,,N/A,0
513,"-1.405, 1.405, 1.751",0.7835,0.7835,3,"-1.4051, 1.4051, 1.7507",0.07,5,10,,N/A,0
514,I,0.8544,0.8544,2,H,0.1456,9,10,,N/A,0
515,"-8, 1, 12, 19",1.0,1.0,1,,0.0,10,10,,N/A,0
516,"7, -11, 4, 0",0.8212,0.8212,2,"0, 4, -11, 7",0.0919,8,10,,N/A,0
517,E,0.8513,0.8513,2,F,0.1487,7,8,,N/A,0
518,E,0.3824,0.3824,5,C,0.3209,3,10,,N/A,0
519,98.30,0.5631,0.5631,4,"427.5813419821836, 5086.650065113366, 46.42814040782384",0.2416,3,5,,N/A,0
520,44.00,0.7933,0.7933,3,\$44,0.2067,9,10,,N/A,0
521,F,0.8544,0.8544,2,G,0.1456,9,10,,N/A,0
522,"-0.472, 0.472",0.7775,0.7775,3,"x \approx -0.472, 0.472",0.123,7,9,,N/A,0
523,2097150,0.6365,0.6365,3,762,0.201,2,4,,N/A,0
524,E,0.8544,0.8544,2,G,0.1456,9,10,,N/A,0
525,H,0.709,0.709,3,INVALID,0.115,5,8,,N/A,0
526,y = 128x^4 + 16x^2 + 4,0.7201,0.7201,3,y = 128x^{4} + 16x^{2} + 4,0.1548,8,10,,N/A,0
527,285.7,0.4694,0.4694,4,"8, 700, x, 25000, 285.7",0.244,7,10,,N/A,0
528,"43186, 2069",0.2646,0.2646,5,2069,0.2401,1,10,,N/A,0
529,21.45,0.7933,0.7933,3,42921,0.2067,9,10,,N/A,0
530,"\frac{8}{9}, \frac{7}{9}, 5",0.5725,0.5725,4,"8/9, 7/9, 5",0.2632,3,10,,N/A,0
531,"C, D, F, H",0.8805,0.8805,2,H,0.1195,9,10,,N/A,0
532,I,0.7201,0.7201,3,A,0.1548,8,10,,N/A,0
533,0.0564,0.3678,0.3678,5,0.0563,0.2217,2,10,,N/A,0
534,G,0.8544,0.8544,2,I,0.1456,9,10,,N/A,0
535,"-6, -4",0.7141,0.7141,3,answer,0.113,7,10,,N/A,0
536,E,0.8544,0.8544,2,I,0.1456,9,10,,N/A,0
537,42,0.7933,0.7933,3,43,0.2067,9,10,,N/A,0
538,E,0.7201,0.7201,3,A,0.1548,8,10,,N/A,0
539,"4, 5",0.8016,0.8016,2,"7, 8",0.0868,6,10,,N/A,0
540,"A, C, C",0.2877,0.2877,5,"A, B, C",0.2225,2,10,,N/A,0
541,5,1.0,1.0,1,,0.0,10,10,,N/A,0
542,"285.0, 7457, 86.35, A",0.3194,0.3194,5,"285, 7457, 86.35, A",0.247,2,10,,N/A,0
543,"\$1.43, \$0.54",0.5874,0.5874,4,"1.43, 0.54",0.1249,5,10,,N/A,0
544,A,1.0,1.0,1,,0.0,9,9,,N/A,0
545,400000,1.0,1.0,1,,0.0,10,10,,N/A,0
546,"92, 126, 146, 72, 172",0.8799,0.8799,2,"172, 72, 146, 126, 92",0.0713,7,10,,N/A,0
547,H,0.8544,0.8544,2,I,0.1456,9,10,,N/A,0
548,120.00,0.4694,0.4694,4,"1.20x = 144.00, 120.00",0.244,7,10,,N/A,0
549,J,0.7201,0.7201,3,B,0.1548,8,10,,N/A,0
550,J,0.7201,0.7201,3,\text{None of the listed options; } \iiint_E z dV=\frac{109}{450},0.1548,8,10,,N/A,0
551,\sqrt{28},0.7933,0.7933,3,2\sqrt7,0.2067,9,10,,N/A,0
552,"33150, 36300",0.6365,0.6365,3,"36332.24, 33119.50",0.201,2,4,,N/A,0
553,"24.00, 1.600",0.7835,0.7835,3,"24, \frac{8}{5}",0.07,5,10,,N/A,0
554,A,0.7201,0.7201,3,D,0.1548,8,10,,N/A,0
555,"1.109, 0.1336",0.229,0.229,5,0.1336,0.2277,1,10,,N/A,0
556,"C, D",0.8034,0.8034,2,C,0.1049,7,10,,N/A,0
557,5.000,0.7933,0.7933,3,6,0.2067,9,10,,N/A,0
558,6.5x - 25,0.8494,0.8494,2,f(x) = 6.5x - 25,0.1506,8,10,,N/A,0
559,-280,1.0,1.0,1,,0.0,10,10,,N/A,0
560,"C, A, A",0.8799,0.8799,2,"A, A, C",0.0713,7,10,,N/A,0
561,E,0.8519,0.8519,2,A,0.1481,8,9,,N/A,0
562,H,0.5631,0.5631,4,D,0.2416,3,5,,N/A,0
563,20.00,0.7201,0.7201,3,21,0.1548,8,10,,N/A,0
564,D,1.0,1.0,1,,0.0,10,10,,N/A,0
565,"-7.006, -7.06, -7.6",0.8799,0.8799,2,"-7.6, -7.06, -7.006",0.0713,7,10,,N/A,0
566,3,1.0,1.0,1,,0.0,10,10,,N/A,0
567,"A, A",0.9336,0.9336,1,A,0.0664,8,10,,N/A,0
568,"-10, 3",0.8799,0.8799,2,"3, -10",0.0713,7,10,,N/A,0
569,B,1.0,1.0,1,,0.0,10,10,,N/A,0
570,J,0.8034,0.8034,2,E,0.1049,7,10,,N/A,0
571,E,0.6365,0.6365,3,B,0.201,2,4,,N/A,0
572,"8, -6, 6, 8",0.8799,0.8799,2,"8, 6, -6, 8",0.0713,7,10,,N/A,0
573,\frac{17}{72},1.0,1.0,1,,0.0,10,10,,N/A,0
574,E,0.4813,0.4813,4,C,0.3172,5,10,,N/A,0
575,G,0.8544,0.8544,2,H,0.1456,9,10,,N/A,0
576,"2.500, 0.5000",0.7835,0.7835,3,53,0.07,5,10,,N/A,0
577,F,0.8544,0.8544,2,I,0.1456,9,10,,N/A,0
578,95.44,0.5545,0.5545,4,"7.624, 8.996, 95.44",0.2941,7,10,,N/A,0
579,C,1.0,1.0,1,,0.0,10,10,,N/A,0
580,D,1.0,1.0,1,,0.0,10,10,,N/A,0
581,F,0.8544,0.8544,2,G,0.1456,9,10,,N/A,0
582,1035,1.0,1.0,1,,0.0,10,10,,N/A,0
583,1,0.6365,0.6365,3,118,0.201,2,4,,N/A,0
584,"7.000, 6.000",0.33,0.33,5,6.000,0.3141,2,10,,N/A,0
585,"-0.2235, 2.262, -2.262",0.6479,0.6479,3,"-0.2236, 2.262, -2.262",0.0823,4,10,,N/A,0
586,"1.899, -0.9423, 0.1109, -0.02966",0.4973,0.4973,4,"1.0123, -0.5011, -0.0446, 0.0016",0.278,1,3,,N/A,0
587,A,0.4694,0.4694,4,"B, C, D, E, F, J, C, A, B, C, A",0.244,7,10,,N/A,0
588,E,0.8544,0.8544,2,H,0.1456,9,10,,N/A,0
589,D,0.6365,0.6365,3,INVALID,0.201,2,4,,N/A,0
590,D,1.0,1.0,1,,0.0,10,10,,N/A,0
591,"3.162, -0.3218, 4.123, 1.326",0.7111,0.7111,3,"2\cos(1), 2\sin(1), 2\sin(2), 2\cos(2), \sqrt{10}, -\arctan(1/3), \sqrt{17}, \arctan(4)",0.0877,6,10,,N/A,0
592,I,0.8544,0.8544,2,\frac{1}{8b},0.1456,9,10,,N/A,0
593,19.44,0.4646,0.4646,4,19.43,0.2745,3,9,,N/A,0
594,F,0.8544,0.8544,2,G,0.1456,9,10,,N/A,0
595,"A, D, E, G, \text{product}$",0.3766,0.3766,5,INVALID,0.2446,1,6,,N/A,0
596,G,0.8544,0.8544,2,A,0.1456,9,10,,N/A,0
597,B,1.0,1.0,1,,0.0,7,7,,N/A,0
598,G,0.7517,0.7517,3,F,0.1442,8,10,,N/A,0
599,1.812,0.7201,0.7201,3,1.8123,0.1548,8,10,,N/A,0
600,I,1.0,1.0,1,,0.0,10,10,,N/A,0
601,(3s - 1)(2s + 1),0.6238,0.6238,3,"3s - 1, 2s + 1",0.1404,5,10,,N/A,0
602,"-70.78, 0.7188, 53.57",0.7049,0.7049,3,"-70.8, 0.719, 53.6",0.0891,4,10,,N/A,0
603,"C, A, B",0.8799,0.8799,2,"B, A, C",0.0713,7,10,,N/A,0
604,J,0.8544,0.8544,2,"(-7, 0, 19)",0.1456,9,10,,N/A,0
605,45.60,0.7933,0.7933,3,46,0.2067,9,10,,N/A,0
606,E,0.7933,0.7933,3,A,0.2067,2,4,,N/A,0
607,"(0, 0, 4), (0, 0, 14), (6, 6, 20), (-6, -6, 0), (-4, -4, 10), (-4, -4, -12)",0.4952,0.4952,4,"(-4, -4, -12)",0.2696,5,10,,N/A,0
608,"B, A, A, 1981",0.7835,0.7835,3,"NO, YES, A, 1967",0.07,5,10,,N/A,0
609,276.6,0.7933,0.7933,3,30\sqrt{85} \approx 276.6,0.2067,9,10,,N/A,0
610,12.57,0.7201,0.7201,3,\frac{8\pi}{3}+2\sqrt3,0.1548,8,10,,N/A,0
611,1.356,0.8544,0.8544,2,1.36,0.1456,9,10,,N/A,0
612,"68, 81",0.8799,0.8799,2,"81, 68",0.0713,7,10,,N/A,0
613,I,0.8544,0.8544,2,H,0.1456,9,10,,N/A,0
614,I,0.7732,0.7732,3,D,0.1254,5,7,,N/A,0
615,"14, 9",0.8799,0.8799,2,"9, 14",0.0713,7,10,,N/A,0
616,J,0.8544,0.8544,2,y= C_1 sin x + C_2 cos x - \frac{sin 2x}{3},0.1456,9,10,,N/A,0
617,"\text{left}, 7, \text{up}, 6",0.706,0.706,3,"7, 6",0.0892,4,8,,N/A,0
618,A,1.0,1.0,1,,0.0,10,10,,N/A,0
619,"-3.222, 0.001254, A",0.2685,0.2685,5,"-3.226, 0.001230, A",0.1961,2,10,,N/A,0
620,"1.512, 2.286, 1.690, B",0.3751,0.3751,5,B,0.2872,2,8,,N/A,0
621,153 - k,0.8494,0.8494,2,153-k,0.1506,8,10,,N/A,0
622,"3.854, 2.567,",0.353,0.353,5,"3.854, 2.567, Yes",0.2798,2,10,,N/A,0
623,"1, 0, 0, 0, 1, 1",0.7366,0.7366,3,"T, F, F, F, T, T",0.0658,5,10,,N/A,0
624,F,0.8544,0.8544,2,32,0.1456,9,10,,N/A,0
625,5(x + 2)(x + 3),0.8494,0.8494,2,5(x+2)(x+3),0.1506,8,10,,N/A,0
626,G,0.8544,0.8544,2,"1, 2, 2",0.1456,9,10,,N/A,0
627,1090,0.7141,0.7141,3,\frac{163\sqrt{163}\pi}{6},0.113,7,10,,N/A,0
628,"76, 75.7, 75.67, 75.673",0.8799,0.8799,2,"75.673, 75.67, 75.7, 76",0.0713,7,10,,N/A,0
629,515,0.6365,0.6365,3,17247,0.201,2,4,,N/A,0
630,"71.981, 564.365",0.8799,0.8799,2,"564.365, 71.981",0.0713,7,10,,N/A,0
631,A,1.0,1.0,1,,0.0,10,10,,N/A,0
632,23,1.0,1.0,1,,0.0,10,10,,N/A,0
633,8.000,0.4694,0.4694,4,"B, D, 8.000",0.244,7,10,,N/A,0
634,109,1.0,1.0,1,,0.0,10,10,,N/A,0
635,"37.60, 0.7460, -25.40",0.6975,0.6975,3,"37.6, 0.746, -25.4",0.1009,4,10,,N/A,0
636,500050,0.6365,0.6365,3,990100,0.201,2,4,,N/A,0
637,"A, B, F, C, D, E",0.8799,0.8799,2,"E, D, C, F, B, A",0.0713,7,10,,N/A,0
638,"0.1510, (-infty, -1.751)U(1.751, infty), 0.8800, D",0.2814,0.2814,5,D,0.2635,2,9,,N/A,0
639,3.325,1.0,1.0,1,,0.0,10,10,,N/A,0
640,G,0.8544,0.8544,2,0,0.1456,9,10,,N/A,0
641,"6.4, 46.08",0.6479,0.6479,3,6.4,0.0823,4,10,,N/A,0
642,"6.000, 1.047, 13.00",0.5287,0.5287,4,"6, \frac{\pi, 13}$",0.1816,3,10,,N/A,0
643,"1, 0, 0, 1, 0",0.7366,0.7366,3,"F, F, F, T, F",0.0658,5,10,,N/A,0
644,A,0.6365,0.6365,3,B,0.201,2,4,,N/A,0
645,129n - 11500,0.8494,0.8494,2,P=129n-11500,0.1506,8,10,,N/A,0
646,J,0.6365,0.6365,3,B,0.201,2,4,,N/A,0
647,B,0.4152,0.4152,4,F,0.3111,3,10,,N/A,0
648,"11.51 + 0.83x, 30.60",0.8414,0.8414,2,"W=11.51+0.83x, 30.60",0.062,5,10,,N/A,0
649,300,0.7998,0.7998,3,G,0.2002,3,4,,N/A,0
650,J,1.0,1.0,1,,0.0,10,10,,N/A,0
651,"73.00, 114.5",0.7835,0.7835,3,"73, 114.49",0.07,5,10,,N/A,0
652,163,0.5529,0.5529,4,H,0.4471,1,2,,N/A,0
653,"\frac{600 - 45t}{7}, 85.71, 47.14",0.3455,0.3455,5,"85.71, 47.14, \frac{600 - 45t} $$",0.187,2,8,,N/A,0
654,"\sqrt{19}, 2, 2, 2",0.8799,0.8799,2,"2, 2, 2, \sqrt{19}",0.0713,7,10,,N/A,0
655,0.85L,0.7929,0.7929,3,1,0.1286,5,10,,N/A,0
656,6x^2 - 23x + 15,0.7201,0.7201,3,6x^{2}-23x+15,0.1548,8,10,,N/A,0
657,"-10.33, 10.33",0.5333,0.5333,4,10.33,0.158,5,10,,N/A,0
658,A,1.0,1.0,1,,0.0,10,10,,N/A,0
659,29.94,0.7201,0.7201,3,29.91,0.1548,8,10,,N/A,0
660,E,0.8845,0.8845,2,C,0.1155,7,9,,N/A,0
661,"r = 4 + \frac{h}{1000}, w = \frac{2880000000}{(h + 4000)^2}",0.2877,0.2877,5,"r = \frac{h + 4000}{1000}, \frac{2880000000}{(h + 4000)^2}",0.2225,2,10,,N/A,0
662,23,1.0,1.0,1,,0.0,10,10,,N/A,0
663,F,0.8544,0.8544,2,A,0.1456,9,10,,N/A,0
664,"\frac{83}{100}, \frac{83}{99}",0.755,0.755,3,\frac{83} $$,0.1938,6,10,,N/A,0
665,B,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
666,"76e^{0.4268t}, 42.68",0.2646,0.2646,5,42.68,0.2401,1,10,,N/A,0
667,H,1.0,1.0,1,,0.0,10,10,,N/A,0
668,G,0.8861,0.8861,2,H,0.1139,6,7,,N/A,0
669,H,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
670,A,0.7201,0.7201,3,INVALID,0.1548,8,10,,N/A,0
671,"1.710, 113.2",0.7835,0.7835,3,2,0.07,5,10,,N/A,0
672,D,0.8544,0.8544,2,-36/5,0.1456,9,10,,N/A,0
673,3497040,0.6365,0.6365,3,437400,0.201,2,4,,N/A,0
674,8x + 7,0.9123,0.9123,1,8x+7,0.0877,7,10,,N/A,0
675,J,0.7201,0.7201,3,INVALID,0.1548,8,10,,N/A,0
676,A,0.4359,0.4359,4,"D, A",0.3208,6,10,,N/A,0
677,F,0.8544,0.8544,2,J,0.1456,9,10,,N/A,0
678,13960,1.0,1.0,1,,0.0,10,10,,N/A,0
679,11.00,0.7201,0.7201,3,answer,0.1548,8,10,,N/A,0
680,"0.035, 0.0525, 0.0775,",0.35,0.35,5,"0.035, 0.053, 0.078, A",0.2707,2,10,,N/A,0
681,"28900, 170, 135, 205",0.6479,0.6479,3,"135, 205",0.0823,4,10,,N/A,0
682,G,0.6365,0.6365,3,INVALID,0.201,2,4,,N/A,0
683,-0.65,1.0,1.0,1,,0.0,10,10,,N/A,0
684,-1.555,0.7201,0.7201,3,answer,0.1548,8,10,,N/A,0
685,"C, D",0.8082,0.8082,2,C and D,0.1014,8,10,,N/A,0
686,D,1.0,1.0,1,,0.0,10,10,,N/A,0
687,24500,0.7933,0.7933,3,"\$24{, }500",0.2067,9,10,,N/A,0
688,6075,0.6365,0.6365,3,2051325,0.201,2,4,,N/A,0
689,"45, 43",0.8799,0.8799,2,"43, 45",0.0713,7,10,,N/A,0
690,G,0.7201,0.7201,3,E,0.1548,8,10,,N/A,0
691,"(19.67, 26.99)",0.7201,0.7201,3,"(19.67, 27.00)",0.1548,8,10,,N/A,0
692,1.24,1.0,1.0,1,,0.0,10,10,,N/A,0
693,"30.00, 7.500, 5.500",0.7413,0.7413,3,"30, y=7.5, 5.5",0.1053,4,10,,N/A,0
694,"6750 + 9x, 36x, 27x - 6750, 250.0",0.4696,0.4696,4,"6750 + 9x, 36x, 27x - 6750, 250",0.1823,3,10,,N/A,0
695,B,0.6173,0.6173,3,E,0.1367,6,10,,N/A,0
696,"-8, -81",0.7835,0.7835,3,"x+8, -8, -81",0.07,5,10,,N/A,0
697,60,1.0,1.0,1,,0.0,10,10,,N/A,0
698,-50.92,1.0,1.0,1,,0.0,10,10,,N/A,0
699,"6, 3",0.8799,0.8799,2,"3, 6",0.0713,7,10,,N/A,0
700,A,0.6365,0.6365,3,INVALID,0.201,2,4,,N/A,0
701,21.94,0.5861,0.5861,4,22,0.4139,3,10,,N/A,0
702,-u^4 - 4u^3 + 3u^2 - 6u - 8,0.7201,0.7201,3,-u^{4}-4u^{3}+3u^{2}-6u-8,0.1548,8,10,,N/A,0
703,B,0.7151,0.7151,3,E,0.1576,6,8,,N/A,0
704,"3.653, 1.645, B",0.6383,0.6383,3,"3.652, 1.645, B",0.112,4,10,,N/A,0
705,"1, 0, 0, 1",0.596,0.596,4,"True, False, False, True",0.2136,3,10,,N/A,0
706,2047.22,0.7201,0.7201,3,2034.29,0.1548,8,10,,N/A,0
707,"5200, 2600",0.8799,0.8799,2,"2600, 5200",0.0713,7,10,,N/A,0
