id,response
0469,"\boxed{s^2, 0.1575A, 0.1575s^2, C, 81, square feet, 14.175, dollars, 19.0575, dollars}"
0470,"\boxed{1.960, 2.201, 2.326, 2.718, 2.576, 3.106}"
0471,\boxed{C}
0472,\boxed{I}
0473,"\boxed{[-7,-3]}"
0474,\boxed{E}
0475,\boxed{\frac{2}{3}}
0476,\boxed{G}
0477,"\boxed{A, C}"
0478,\boxed{-\frac{3}{10}}
0479,"\boxed{40.357, 43.643, 40.011, 43.989}"
0480,"\boxed{2.5, 2.5}"
0481,\boxed{A}
0482,\boxed{H}
0483,\boxed{None of the listed options}
0484,\boxed{C}
0485,\boxed{135}
0486,\boxed{B}
0487,"\boxed{-\frac{211}{10}, -\frac{961}{1000}}"
0488,\boxed{4050}
0489,\boxed{385}
0490,"\boxed{23, BTUs/ft^2, 410, ft^2}"
0491,"\boxed{1255.37, 1091.05, 1419.69, No, Central Limit Theorem}"
0492,"\boxed{A, A}"
0493,"\boxed{14.56, B, 0.0687<(p_1-p_2)<0.1083}"
0494,"\boxed{7, 0.062}"
0495,"\boxed{100, 100, 200, 0.255, 5.991, B}"
0496,\boxed{9.594^\circ}
0497,"\boxed{1.1106, 88.8065^\circ, 88.8065^\circ, 0.9004}"
0498,\boxed{15}
0499,"\boxed{36.9, 0.3226, 32.26, 2.149}"
0500,\boxed{J}
0501,\boxed{F}
0502,\boxed{\frac{8}{11}}
0503,"\boxed{y=-43000x+833000, 446000, 2019}"
0504,"\boxed{-\frac32, -\frac{3\sqrt3}{2}}"
0505,"\boxed{1, 3, 6, -5, -4, 2}"
0506,\boxed{A}
0507,\boxed{I}
0508,\boxed{\frac{n(n-1)}2}
0509,\boxed{H}
0510,\boxed{\frac{3}{2}}
0511,\boxed{I}
0512,\boxed{64p^2+64p+16}
0513,"\boxed{-\frac{14051}{10000}, 1.4051, 1.7507}"
0514,\boxed{I}
0515,"\boxed{-8, 1, 12, 19}"
0516,"\boxed{7, -11, 4, 0}"
0517,\boxed{E}
0518,\boxed{E}
0519,"\boxed{427.5813419821836, 5086.650065113366, 46.42814040782384}"
0520,\boxed{44}
0521,\boxed{F}
0522,"\boxed{-\frac{59}{125}, \ 0.472}"
0523,\boxed{2097150}
0524,\boxed{E}
0525,\boxed{H}
0526,\boxed{y=128x^4+16x^2+4}
0527,"\boxed{8, 700, 25000, \frac{2000}{7}}"
0528,"\boxed{43164, 2069}"
0529,\boxed{\frac{429}{20}}
0530,"\boxed{\frac{8}{9}, \frac{7}{9}, 5}"
0531,"\boxed{C, \ D, \ F, \ H}"
0532,\boxed{I}
0533,\boxed{0.056}
0534,\boxed{G}
0535,"\boxed{-4, \, -6}"
0536,\boxed{E}
0537,\boxed{42}
0538,\boxed{A}
0539,"\boxed{7, 8}"
0540,"\boxed{A, B, A}"
0541,\boxed{5}
0542,"\boxed{285, \frac{59540}{9}, \frac{\sqrt{59540}}{3}, A}"
0543,"\boxed{\1.43, \0.54}"
0544,\boxed{A. It is a power function.}
0545,\boxed{400000}
0546,"\boxed{92, 126, 146, 72, 172}"
0547,\boxed{H}
0548,"\boxed{x+0.20x=144, \120.00}"
0549,\boxed{B}
0550,"\boxed{None of the listed options;  \iiint_E z\, dV=\frac{109}{450}}"
0551,\boxed{\sqrt{28}}
0552,"\boxed{36332.24, 33119.50}"
0553,"\boxed{24, \frac{8}{5}}"
0554,\boxed{D}
0555,"\boxed{1.11, 0.1335}"
0556,\boxed{C}
0557,\boxed{5}
0558,\boxed{f(x)=\frac{13}{2}x-25}
0559,\boxed{-280}
0560,"\boxed{C, A, A}"
0561,\boxed{E}
0562,\boxed{H}
0563,\boxed{20\%}
0564,\boxed{D}
0565,"\boxed{-\frac{3503}{500}, -\frac{353}{50}, -\frac{38}{5}}"
0566,\boxed{3}
0567,"\boxed{A, A}"
0568,"\boxed{-10, 3}"
0569,\boxed{B}
0570,\boxed{H}
0571,\boxed{F}
0572,"\boxed{8, -6, 6, 8}"
0573,\boxed{\frac{17}{72}}
0574,\boxed{C and E}
0575,\boxed{G}
0576,"\boxed{\frac{5}{2}, \frac{1}{2}}"
0577,\boxed{F}
0578,"\boxed{7.62, 9.00, 95.44}"
0579,\boxed{C}
0580,\boxed{D}
0581,\boxed{F}
0582,\boxed{1035}
0583,\boxed{119}
0584,"\boxed{7z, 6w}"
0585,"\boxed{-\frac{28}{125}, 2.262, -\frac{1131}{500}, No, fail to reject H_0}"
0586,"\boxed{1.0123, -\frac{5011}{10000}, -\frac{223}{5000}, 0.0016}"
0587,"\boxed{a: B, C, D, E, F, J, \ b: C, \ c: A, B, \ d: A}"
0588,\boxed{E}
0589,\boxed{D}
0590,\boxed{D}
0591,"\boxed{2\cos(1), 2\sin(1), 2\sin(2), 2\cos(2), \sqrt{10}, -\arctan(1/3), \sqrt{17}, \arctan(4)}"
0592,\boxed{I}
0593,\boxed{19.4}
0594,\boxed{F}
0595,"\boxed{A, D, E, G, probability}"
0596,\boxed{G}
0597,\boxed{B}
0598,\boxed{G}
0599,\boxed{1.81}
0600,\boxed{I}
0601,"\boxed{3s-1, 2s+1, (3s-1)(2s+1)}"
0602,"\boxed{-\frac{791}{112}, \frac{23}{32}, \frac{1197}{28}}"
0603,"\boxed{C, A, B}"
0604,\boxed{J}
0605,\boxed{45.6}
0606,\boxed{E}
0607,"\boxed{(0,0,4), (0,0,14), (6,6,20), (-6,-6,0), (-4,-4,10), (-4,-4,-12)}"
0608,"\boxed{B, A, A, 1981}"
0609,\boxed{30\sqrt{85} miles}
0610,\boxed{4\pi}
0611,\boxed{1.356}
0612,"\boxed{68, 81}"
0613,\boxed{I}
0614,\boxed{I}
0615,"\boxed{14, 9}"
0616,\boxed{J}
0617,"\boxed{left, 7, up, 6}"
0618,\boxed{A}
0619,"\boxed{-\frac{323}{100}, 0.0012, A}"
0620,"\boxed{\frac{4}{\sqrt7}, \frac{16}{7}, 2.167, B}"
0621,\boxed{153-k}
0622,"\boxed{3.85, 2.567, Yes}"
0623,"\boxed{T, F, F, F, T, T}"
0624,\boxed{F}
0625,\boxed{5(x+2)(x+3)}
0626,\boxed{G}
0627,\boxed{\frac{163\sqrt{163}\pi}{6}}
0628,"\boxed{76, 75.7, 75.67, 75.673}"
0629,\boxed{17247}
0630,"\boxed{71.981, 564.365}"
0631,\boxed{A}
0632,\boxed{23}
0633,"\boxed{B, D, 8}"
0634,\boxed{109}
0635,"\boxed{37.6, 0.746, -25.4\%}"
0636,\boxed{990100}
0637,"\boxed{A, B, F, C, D, E}"
0638,"\boxed{0.151, (-infty,-1.751)U(1.751,infty), 0.880, D}"
0639,\boxed{3.325}
0640,\boxed{G}
0641,"\boxed{6.4, 46.08, 46.08}"
0642,"\boxed{6, \frac{\pi}{3}, 13}"
0643,"\boxed{True, False, False, True, False}"
0644,\boxed{D}
0645,\boxed{129n-11500}
0646,\boxed{A}
0647,\boxed{J}
0648,"\boxed{W=11.51+0.83x, 30.60}"
0649,\boxed{300}
0650,\boxed{J}
0651,"\boxed{73, \ 114.49}"
0652,\boxed{163}
0653,"\boxed{-\frac{45}{7}t+\frac{600}{7}, \frac{600}{7}, \frac{330}{7}}"
0654,"\boxed{\sqrt{19}, 2, 2, 2}"
0655,\boxed{S=0.85L}
0656,\boxed{6x^2-23x+15}
0657,"\boxed{180-2\sqrt{14}, 180+2\sqrt{14}, 180-2\sqrt{12.7}, 180+2\sqrt{12.7}, 0, \sqrt{26.7}, -2\sqrt{26.7}, 2\sqrt{26.7}}"
0658,\boxed{A}
0659,\boxed{29.91}
0660,\boxed{C}
0661,"\boxed{r=4+\frac{h}{1000}, w=\frac{2880}{(4+\frac{h}{1000})^2}}"
0662,\boxed{23}
0663,\boxed{F}
0664,"\boxed{\frac{83}{100}, \frac{83}{99}}"
0665,\boxed{B}
0666,"\boxed{76e^{(\frac{\ln(419/76)}{4})t}, million dollars, 42.78}"
0667,\boxed{H}
0668,\boxed{G}
0669,\boxed{H}
0670,\boxed{D}
0671,"\boxed{1.71, 113.2}"
0672,\boxed{D}
0673,\boxed{437400}
0674,\boxed{8x+7}
0675,\boxed{B}
0676,"\boxed{D, A, A}"
0677,\boxed{F}
0678,\boxed{13960}
0679,\boxed{11}
0680,"\boxed{0.035, 0.0525, 0.0775, A}"
0681,"\boxed{28900, 170, 135, 205}"
0682,\boxed{G}
0683,\boxed{-\frac{13}{20}}
0684,\boxed{-\frac{31}{20}}
0685,\boxed{C and D}
0686,\boxed{D}
0687,\boxed{24500}
0688,\boxed{2051325}
0689,"\boxed{45, 43}"
0690,\boxed{H}
0691,"\boxed{(19.67, 26.99)}"
0692,\boxed{1.24}
0693,"\boxed{30, \frac{15}{2}, \frac{11}{2}}"
0694,"\boxed{C(x)=6750+9x, \ R(x)=36x, \ P(x)=27x-6750, \ 250}"
0695,\boxed{E}
0696,"\boxed{x+8, -8, -81}"
0697,\boxed{60}
0698,\boxed{-\frac{1273}{25}}
0699,"\boxed{6, 3}"
0700,\boxed{F}
0701,\boxed{22}
0702,\boxed{-u^4-4u^3+3u^2-6u-8}
0703,\boxed{E}
0704,"\boxed{3.65, 1.645, B}"
0705,"\boxed{True, False, False, True}"
0706,\boxed{2034.29}
0707,"\boxed{5200, 2600}"
0708,"\boxed{-\frac{9}{2}, \frac{9}{2}, -\frac{81}{4}}"
0709,\boxed{E}
0710,"\boxed{2\pi-\arccos\!(\frac18)-3, \;2\pi+\arccos\!(\frac18)-3}"
0711,\boxed{C}
0712,"\boxed{D, D, A}"
0713,"\boxed{-3, not real}"
0714,\boxed{\84.00}
0715,"\boxed{5, 7, 9, 13, \frac{17}{2}, 6, 7, 9, 8, 10, 11, \frac{17}{2}}"
0716,\boxed{\frac{19}{33}}
0717,\boxed{7992}
0718,"\boxed{66206244.\overline{4}, 72704000, median}"
0719,\boxed{E}
0720,\boxed{D}
0721,"\boxed{C, A, A}"
0722,\boxed{2079444975}
0723,"\boxed{-\frac{\sqrt3}{2}, -\frac{\sqrt2}{2}}"
0724,\boxed{2}
0725,"\boxed{41.300, 13.277, A}"
0726,"\boxed{7, 48}"
0727,\boxed{A}
0728,\boxed{80000}
0729,\boxed{G}
0730,\boxed{I}
0731,\boxed{J}
0732,\boxed{H}
0733,"\boxed{68, 247, 97, 17}"
0734,"\boxed{4830, 4.83}"
0735,"\boxed{28, 42.5, 55, -29, 82, 27, A}"
0736,\boxed{sqrt(30)/2}
0737,\boxed{2140}
0738,"\boxed{A, C, A, A}"
0739,\boxed{\frac{Q}{1-Z}}
0740,\boxed{\frac{5184}{81\cos^2(t)-64\sin^2(t)}}
0741,\boxed{H}
0742,\boxed{241.0}
0743,\boxed{430}
0744,"\boxed{26.875, 32.1875}"
0745,"\boxed{2\sin C\cos C, \cos A\cos B-\sin A\sin B, \frac{2\tan C}{1-\tan^2 C}, \sin A\cos B-\cos A\sin B, \sin A\cos B+\cos A\sin B, \cos A\cos B+\sin A\sin B, \frac{\sin x}{1+\cos x}, \cos^2 C-\sin^2 C}"
0746,"\boxed{17417, 30856, 808694, 103863, 876259, 924095, 21108}"
0747,\boxed{A}
0748,"\boxed{222.45, 186.55, 79.43, 66.57, 50.04, 41.96, 31.01, 25.99, 20.81, 3, 11.345, B}"
0749,"\boxed{5, 5, 5, 5, 5, is, \frac{14}{9}, \frac{19}{14}, \frac{24}{19}, \frac{29}{24}, \frac{34}{29}, is not, 9+5n, (-1)^{n+1}(9+5n)}"
0750,"\boxed{36.98\%, \ln(0.95), C, E}"
0751,\boxed{31}
0752,\boxed{D}
0753,"\boxed{A, 0.246, A, 16.6}"
0754,\boxed{60x^2+65x}
0755,\boxed{F}
0756,"\boxed{109.27 ft, 520.16 ft}"
0757,\boxed{C. Kevin\ only}
0758,\boxed{C}
0759,\boxed{C. normal distribution}
0760,\boxed{D}
0761,\boxed{f(n)=5f(n-1)+4}
0762,\boxed{110x^2+42x}
0763,"\boxed{13, \frac{8}{3}}"
0764,\boxed{\frac{(a+b)(a-b)^4}{c^5}}
0765,\boxed{A}
0766,"\boxed{4.3750, 7.3333, 11.4286}"
0767,\boxed{D}
0768,\boxed{G}
0769,\boxed{1620}
0770,"\boxed{3, 4, 1, 3, 2, 1, 2, 2, \frac12, 2}"
0771,\boxed{2}
0772,\boxed{H}
0773,\boxed{\frac{3a-14}{3}}
0774,"\boxed{24, 28, 33, 39, 42}"
0775,\boxed{y=6\sin(x-7)-6}
0776,\boxed{17\frac{1}{2}}
0777,\boxed{8}
0778,\boxed{I}
0779,\boxed{F}
0780,\boxed{3t^{14}+6t^{12}+9t^{10}}
0781,\boxed{sqrt(15)/8}
0782,\boxed{-1517}
0783,\boxed{H}
0784,\boxed{\frac{17}{60}}
0785,"\boxed{False, True, False, False}"
0786,\boxed{C}
0787,"\boxed{16446944, \ 41.56, \ 46.92}"
0788,\boxed{A}
0789,"\boxed{8, 8, -8, -8}"
0790,\boxed{-20x^2+45x-25=0}
0791,\boxed{F}
0792,\boxed{\frac{\log(V/T)}{\log(h/g)}}
0793,"\boxed{1.35, (1.48,\inf), 0.0885, D}"
0794,"\boxed{4.47, 4}"
0795,"\boxed{450, 2, 6}"
0796,\boxed{F}
0797,\boxed{C}
0798,"\boxed{no real solution, EXTRANEOUS}"
0799,\boxed{8100}
0800,\boxed{140}
0801,\boxed{A}
0802,\boxed{\frac{26}{7}}
0803,\boxed{124}
0804,\boxed{F}
0805,\boxed{J}
0806,"\boxed{-\frac{\sqrt{869}}{45}, -\frac{34}{45}, \frac{\sqrt{869}}{34}, \frac{34}{\sqrt{869}}, -\frac{45}{34}, -\frac{45}{\sqrt{869}}}"
0807,\boxed{E}
0808,\boxed{B}
0809,\boxed{1130}
0810,\boxed{None of the above}
0811,\boxed{1.336 \times 10^{-19}}
0812,\boxed{r^{12}\sin^6 t\cos^6 t=8}
0813,"\boxed{A, C}"
0814,"\boxed{5, 3.1636, 0.6327, 0.9293, 30, 20.4244, 0.6808, 35, 23.5881}"
0815,\boxed{H}
0816,"\boxed{8.7, 10.5333\ldots}"
0817,\boxed{\frac{88}{21}}
0818,"\boxed{6b+5a, ab}"
0819,\boxed{E}
0820,\boxed{15}
0821,"\boxed{C, A, A, A}"
0822,\boxed{\frac{700\pi}{11}}
0823,\boxed{501}
0824,\boxed{C}
0825,\boxed{D}
0826,\boxed{1800}
0827,\boxed{H}
0828,"\boxed{99.63, \mu, 110.37}"
0829,\boxed{8464}
0830,\boxed{\frac{44\pi}{15}}
0831,\boxed{E}
0832,\boxed{J}
0833,"\boxed{-\frac{19}{3}, \frac{3}{4}, 8, \frac{40}{3}}"
0834,"\boxed{\frac{\pi}{4}, \frac{3\pi}{2}, -\frac{19\pi}{6}}"
0835,\boxed{126}
0836,\boxed{2025}
0837,\boxed{D}
0838,"\boxed{(23.66, 28.34)}"
0839,\boxed{G}
0840,\boxed{F}
0841,"\boxed{\sin(40+8\sqrt{x}), 5+\sqrt{\sin(8x)}}"
0842,"\boxed{65.47, 1.50, 6.26, 1.833, B}"
0843,"\boxed{2y, 10}"
0844,\boxed{J}
0845,\boxed{5}
0846,"\boxed{3, 1, 2, 3, -2}"
0847,\boxed{H}
0848,\boxed{E}
0849,\boxed{4(n+1)}
0850,\boxed{C}
0851,\boxed{B and C}
0852,\boxed{414.72}
0853,\boxed{C}
0854,"\boxed{-\frac{47}{8}, -\frac{47}{6}}"
0855,"\boxed{20000, 2000}"
0856,\boxed{D}
0857,"\boxed{A, 0.8967, 0.9153, A, 0.8996, 0.9222}"
0858,"\boxed{2.30, 1.691, Yes}"
0859,"\boxed{1, 2, 2, 4}"
0860,\boxed{22}
0861,\boxed{G}
0862,\boxed{I}
0863,\boxed{\frac{1}{t^{69}}}
0864,"\boxed{\frac{35}{3}, 25}"
0865,\boxed{\frac{7}{x}-8}
0866,\boxed{H}
0867,\boxed{E}
0868,\boxed{No listed option; correct value is 96}
0869,"\boxed{\frac{41}{2}, \frac{x+y+xy}{2}}"
0870,\boxed{D}
0871,\boxed{G}
0872,"\boxed{infinity, 0}"
0873,\boxed{A}
0874,\boxed{J}
0875,\boxed{C}
0876,\boxed{C}
0877,\boxed{F}
0878,\boxed{I}
0879,\boxed{H}
0880,"\boxed{\frac{35}{37}, \frac{35}{12}}"
0881,\boxed{D}
0882,"\boxed{1200, 3600}"
0883,\boxed{657}
0884,\boxed{(x-59)^2+74}
0885,"\boxed{18, 139.875, 18, B}"
0886,"\boxed{A, C}"
0887,\boxed{I}
0888,\boxed{I}
0889,"\boxed{5, 4y}"
0890,"\boxed{A, A, C, 6}"
0891,\boxed{A}
0892,\boxed{69.65}
0893,"\boxed{A, C}"
0894,"\boxed{0.027, 0.465, 2.013, -\frac{131}{1000}, 0.231, -\frac{133}{1000}, 0.228, 10}"
0895,\boxed{70(\frac{2}{7})^{\frac{x-10}{20}}}
0896,"\boxed{False, True, False, False, True, True, False, True}"
0897,\boxed{84.875}
0898,\boxed{48}
0899,\boxed{D}
0900,"\boxed{1200, 3600}"
0901,\boxed{H}
0902,"\boxed{9, 6}"
0903,"\boxed{A, C}"
0904,\boxed{A}
0905,"\boxed{B, C}"
0906,"\boxed{x=2, \ x=5}"
0907,\boxed{450}
0908,"\boxed{100(0.83)^t, 100(0.83)^5, 39.390}"
0909,\boxed{1520}
0910,"\boxed{1134, 16}"
0911,\boxed{J}
0912,\boxed{6013}
0913,\boxed{G}
0914,"\boxed{0.1901, 0.2474}"
0915,\boxed{-2}
0916,"\boxed{3\sqrt{2}, 6\sqrt{2}, 18}"
0917,"\boxed{189.8, 246.4, 43}"
0918,\boxed{E}
0919,\boxed{\frac{3875}{12012}}
0920,\boxed{178}
0921,\boxed{D}
0922,\boxed{B}
0923,"\boxed{y=-6.2x+297.6, 93, 48}"
0924,"\boxed{n=55+0.2t, 2010}"
0925,\boxed{266}
0926,\boxed{-3t^2-6t+2}
0927,"\boxed{False, True, True, True, False, False}"
0928,\boxed{E}
0929,"\boxed{6.086, (-0.72,3.12), A}"
0930,\boxed{E}
0931,"\boxed{3, -3}"
0932,\boxed{26}
0933,\boxed{E}
0934,\boxed{J}
0935,\boxed{H}
0936,\boxed{\frac{275}{16}}
0937,\boxed{640}
0938,\boxed{\49.88}
0939,\boxed{E}
0940,\boxed{B}
0941,"\boxed{A, C, A, A, B, C}"
0942,\boxed{36}
