id,inference_raw,sheet_answer,sheet_source,agree,confidence_tier,comparison_note
0,"4,16",,,,,no-sheet-row
1,A,,,,,no-sheet-row
2,"-1.461, 1.645, A","-1.461, 1.645, A",wolfram_only,True,A,match
3,B,,,,,no-sheet-row
4,"-7/sqrt(149), 10/sqrt(149), -7/10","-7/sqrt(149), 10/sqrt(149), -7/10",wolfram_only,True,A,match
5,"541.3, 63.25, 135.325, 4.2167, 32.09","541.3, 63.25, 135.325, 4.2167, 32.09",wolfram_only,True,A,match
6,148.02,,,,,no-sheet-row
7,448/3,448/3,web_search_only,True,A,match
8,420,,,,,no-sheet-row
9,"L-8x, 6F","L-8x, 6F",wolfram_only,True,A,match
10,E,,,,,no-sheet-row
11,0.939,,,,,no-sheet-row
12,"2c + 4p = 70, 11","2c + 4p = 70, 11",wolfram_only,True,A,match
13,C,,,,,no-sheet-row
14,ln(35)/ln(3),ln(35)/ln(3),wolfram_only,True,A,match
15,"8, NONE","8, NONE",wolfram_only,True,A,match
16,501,,,,,no-sheet-row
17,C,C,wolfram+web_search,True,A+,match
18,H,,,,,no-sheet-row
19,E,E,wolfram_only,True,A,match
20,"228, 229, 250",,,,,no-sheet-row
21,"0.2915t + 56.93, 67.43",,,,,no-sheet-row
22,G,,,,,no-sheet-row
23,H,,,,,no-sheet-row
24,1,1,wolfram_only,True,A,match
25,"\frac{8}{63},\frac{6}{63},\frac{11}{63},\frac{17}{63},\frac{13}{63},\frac{8}{63},8,14,25,42,55,63",,,,,no-sheet-row
26,I,,,,,no-sheet-row
27,"\frac{7}{6}, \frac{11}{6}",,,,,no-sheet-row
28,"2,70,1,768,2,140",,,,,no-sheet-row
29,38.2,38.2,wolfram_only,True,A,match
30,"2944, 664","2944, 664",wolfram_only,True,A,match
31,"-3,42",,,,,no-sheet-row
32,"sqrt(101), -1, -7/2","sqrt(101), -1, -7/2",wolfram_only,True,A,match
33,F,F,web_search_only,True,A,match
34,J,,,,,no-sheet-row
35,"down, ln(p)","down, ln(p)",wolfram_only,True,A,match
36,40x^{10}y^{9},,,,,no-sheet-row
37,"Tommy, Chucky, 7",,,,,no-sheet-row
38,B,,,,,no-sheet-row
39,475,,,,,no-sheet-row
40,D = 800 - 50d,,,,,no-sheet-row
41,2112,2112,wolfram+web_search,True,A+,match
42,"No, Yes, A","No, Yes, A",wolfram_only,True,A,match
43,"3/8, 14, 28","3/8, 14, 28",wolfram_only,True,A,match
44,"True, True, True, False","True, True, True, False",wolfram_only,True,A,match
45,J,,,,,no-sheet-row
46,"1.645, 1.719, 1.96, -1.96, 1.719, B, A",,,,,no-sheet-row
47,F,,,,,no-sheet-row
48,C,,,,,no-sheet-row
49,0.0143,0.0143,wolfram_only,True,A,match
50,"140A+150B=5930, 3A+4B=142","140A+150B=5930, 3A+4B=142",wolfram_only,True,A,match
51,25452,,,,,no-sheet-row
52,"231,385",,,,,no-sheet-row
53,F,,,,,no-sheet-row
54,1,1,wolfram_only,True,A,match
55,5x^4,5x^4,wolfram_only,True,A,match
56,"D, D, A","D, D, A",wolfram_only,True,A,match
57,4,,,,,no-sheet-row
58,0,,,,,no-sheet-row
59,49,,,,,no-sheet-row
60,"C,A",,,,,no-sheet-row
61,"0.7600c, 0, 150, 0.6900c + 10.5, 150",,,,,no-sheet-row
62,"-15,192,0",,,,,no-sheet-row
63,"15.84, 18.96","15.84, 18.96",wolfram_only,True,A,match
64,P(t) = 850 - 350\cos\!\left(\dfrac{\pi}{6}t\right),,,,,no-sheet-row
65,"-\frac{6}{7},\frac{2}{7}",,,,,no-sheet-row
66,2354,,,,,no-sheet-row
67,"7.6(1.09)^t, 13.9, 5.4","7.6(1.09)^t, 13.9, 5.4",wolfram_only,True,A,match
68,"-2.857, 6.986, -1.082, 3.707, -3.707, A, -12.647, 6.933",,,,,no-sheet-row
69,G,,,,,no-sheet-row
70,\dfrac{5}{56},,,,,no-sheet-row
71,"29/25,18",,,,,no-sheet-row
72,"-0.8352, -0.9187, 0.3950, -2.3258, Quadrant IV","-0.8352, -0.9187, 0.3950, -2.3258, Quadrant IV",wolfram_only,True,A,match
73,E,,,,,no-sheet-row
74,"12.36, 25.04","12.36, 25.04",wolfram_only,True,A,match
75,x > 21250,x > 21250,wolfram_only,True,A,match
76,"-4,-11,3,33,-32,9,-14,-13",,,,,no-sheet-row
77,"C,D,A",,,,,no-sheet-row
78,A,,,,,no-sheet-row
79,\dfrac{25}{7},,,,,no-sheet-row
80,G,,,,,no-sheet-row
81,79.41,,,,,no-sheet-row
82,"\text{No}, 1.309, 1.677, \text{No}",,,,,no-sheet-row
83,6,,,,,no-sheet-row
84,"-4,5,-11",,,,,no-sheet-row
85,F,,,,,no-sheet-row
86,16,,,,,no-sheet-row
87,"OBSERVATION,OBSERVATION,EXPERIMENT",,,,,no-sheet-row
88,C,C,wolfram_only,True,A,match
89,\frac{326}{7},\frac{326}{7},wolfram_only,True,A,match
90,7n+1,,,,,no-sheet-row
91,J,,,,,no-sheet-row
92,E,,,,,no-sheet-row
93,,,,,,no-sheet-row
94,C,,,,,no-sheet-row
95,12,,,,,no-sheet-row
96,158\%,,,,,no-sheet-row
97,"0, 4, 4","0, 4, 4",wolfram+web_search,True,A+,match
98,A,,,,,no-sheet-row
99,"-6, 12, -6","-6, 12, -6",wolfram_only,True,A,match
100,\frac{180}{7},\frac{180}{7},wolfram_only,True,A,match
101,"C, C, A, C","C, C, A, C",wolfram_only,True,A,match
102,I,,,,,no-sheet-row
103,8\sqrt{2},8\sqrt{2},wolfram_only,True,A,match
104,2387*pi/1800,2387*pi/1800,wolfram_only,True,A,match
105,"24, 9.114","24, 9.114",wolfram_only,True,A,match
106,\frac{13}{6},\frac{13}{6},wolfram_only,True,A,match
107,J,,,,,no-sheet-row
108,"72, 12x","72, 12x",wolfram_only,True,A,match
109,B,,,,,no-sheet-row
110,"3, 9","3, 9",wolfram_only,True,A,match
111,8x^3,8x^3,wolfram_only,True,A,match
112,,,,,,no-sheet-row
113,(-2x^2-16x-7)/25,(-2x^2-16x-7)/25,wolfram_only,True,A,match
114,D,,,,,no-sheet-row
115,"11x-1200,11,109,(y+1200)/11,1958",,,,,no-sheet-row
116,"30,6",,,,,no-sheet-row
117,B,B,wolfram_only,True,A,match
118,\frac{18}{5},\frac{18}{5},wolfram_only,True,A,match
119,"A, C, B, D","A, C, B, D",wolfram_only,True,A,match
120,8,8,wolfram_only,True,A,match
121,35,,,,,no-sheet-row
122,"1174.8,55",,,,,no-sheet-row
123,G,,,,,no-sheet-row
124,H,H,wolfram_only,True,A,match
125,G,G,wolfram+web_search,True,A+,match
126,138000,,,,,no-sheet-row
127,10.7,,,,,no-sheet-row
128,(y-3)/(y+3),(y-3)/(y+3),wolfram_only,True,A,match
129,"5/sin(t), sqrt(7), -3cos(t), 2sqrt(2)tan(t)","5/sin(t), sqrt(7), -3cos(t), 2sqrt(2)tan(t)",wolfram_only,True,A,match
130,r^42,r^42,wolfram_only,True,A,match
131,0.1084,0.1084,wolfram_only,True,A,match
132,10.8,,,,,no-sheet-row
133,"-0.8660, 0.5000, -1.732, 2.000","-0.8660, 0.5000, -1.732, 2.000",wolfram_only,True,A,match
134,"1, 5, 12, 20, 26, 30, 31, 27.63","1, 5, 12, 20, 26, 30, 31, 27.63",wolfram_only,True,A,match
135,3/5,3/5,wolfram_only,True,A,match
136,"A,C",,,,,no-sheet-row
137,"2/13,2/1",,,,,no-sheet-row
138,7237,,,,,no-sheet-row
139,"201, \dfrac{1}{n(n+1)}",,,,,no-sheet-row
140,2744,,,,,no-sheet-row
141,A,,,,,no-sheet-row
142,"7, 8, 9, 10, 11",,,,,no-sheet-row
143,"0, -8, 0, 6, 3, 5.196",,,,,no-sheet-row
144,C,,,,,no-sheet-row
145,"\frac{x}{5280}, 4.735, 25000",,,,,no-sheet-row
146,F,,,,,no-sheet-row
147,I,,,,,no-sheet-row
148,A,,,,,no-sheet-row
149,6.85,,,,,no-sheet-row
150,A,,,,,no-sheet-row
151,36,,,,,no-sheet-row
152,J,J,wolfram_only,True,A,match
153,B,,,,,no-sheet-row
154,18.75,18.75,wolfram_only,True,A,match
155,12.17,,,,,no-sheet-row
156,H,,,,,no-sheet-row
157,"50sin(0.1t)-7cos(0.1t), 46.31","50sin(0.1t)-7cos(0.1t), 46.31",wolfram_only,True,A,match
158,"A, C","A, C",wolfram_only,True,A,match
159,"0.07, 0.007, 0.0007",,,,,no-sheet-row
160,"\frac{22 + x}{y}, \text{multiplicative identity}",,,,,no-sheet-row
161,\binom{2024}{1012},,,,,no-sheet-row
162,B,,,,,no-sheet-row
163,"9, -5, 4","9, -5, 4",wolfram_only,True,A,match
164,G,G,wolfram_only,True,A,match
165,I,,,,,no-sheet-row
166,175*(1/4)^n,175*(1/4)^n,wolfram_only,True,A,match
167,"Negative, Negative, Positive, Negative","Negative, Negative, Positive, Negative",wolfram_only,True,A,match
168,"A,C,B,B",,,,,no-sheet-row
169,400\%,,,,,no-sheet-row
170,J,,,,,no-sheet-row
171,20,20,wolfram_only,True,A,match
172,1320/3721,1320/3721,wolfram_only,True,A,match
173,C,,,,,no-sheet-row
174,"7, \dfrac{7}{8}",,,,,no-sheet-row
175,I,I,web_search_only,True,A,match
176,(p-6k-m)/8,(p-6k-m)/8,wolfram_only,True,A,match
177,I,,,,,no-sheet-row
178,C,C,wolfram_only,True,A,match
179,"29,3,21,1,21,4,19,4,23,3","29,3,21,1,21,4,19,4,23,3",wolfram_only,True,A,match
180,(1/2)m - 7/2,(1/2)m - 7/2,wolfram_only,True,A,match
181,A,A,wolfram_only,True,A,match
182,E,E,web_search_only,True,A,match
183,D,,,,,no-sheet-row
184,A,A,web_search_only,True,A,match
185,"T, F, T, F, T","T, F, T, F, T",wolfram_only,True,A,match
186,D,,,,,no-sheet-row
187,"0.0281,0.0067,0.3825,0.4512,22,18,2,35,30","0.0281,0.0067,0.3825,0.4512,22,18,2,35,30",wolfram_only,True,A,match
188,"60,60,60",,,,,no-sheet-row
189,850a + 1200r = 35000,850a + 1200r = 35000,wolfram_only,True,A,match
190,-\dfrac{21}{8},,,,,no-sheet-row
191,"D,A,C,B,E",,,,,no-sheet-row
192,"1.06, (1.88, infty), 0.1449, A",,,,,no-sheet-row
193,A,,,,,no-sheet-row
194,"600.0, July, 1908, 890.0, March, 1907","600.0, July, 1908, 890.0, March, 1907",wolfram_only,True,A,match
195,"-2.445, -0.7553","-2.445, -0.7553",wolfram_only,True,A,match
196,"14.7447, 10.3244, 35",,,,,no-sheet-row
197,"3,4",,,,,no-sheet-row
198,24,,,,,no-sheet-row
199,47,,,,,no-sheet-row
200,I,,,,,no-sheet-row
201,(5t+8)^2,(5t+8)^2,wolfram_only,True,A,match
202,\dfrac{54}{35},,,,,no-sheet-row
203,I,,,,,no-sheet-row
204,E,E,web_search_only,True,A,match
205,"\dfrac{3}{4},\dfrac{11}{20}",,,,,no-sheet-row
206,4,4,wolfram_only,True,A,match
207,\dfrac{14}{5},,,,,no-sheet-row
208,"16.2, 720/(49*pi)","16.2, 720/(49*pi)",wolfram_only,True,A,match
209,B,,,,,no-sheet-row
210,"-(49sqrt3+16sqrt33)/15, 2x/(x^2+1)","-(49sqrt3+16sqrt33)/15, 2x/(x^2+1)",wolfram_only,True,A,match
211,I,I,wolfram_only,True,A,match
212,J,,,,,no-sheet-row
213,\dfrac{2}{9},,,,,no-sheet-row
214,"11, F, 10, T","11, F, 10, T",wolfram_only,True,A,match
215,752,,,,,no-sheet-row
216,60,60,wolfram_only,True,A,match
217,C,,,,,no-sheet-row
218,\arcsin\!(\frac{7}{10}),\arcsin\!(\frac{7}{10}),wolfram_only,True,A,match
219,27,,,,,no-sheet-row
220,A,,,,,no-sheet-row
221,2750,,,,,no-sheet-row
222,C,C,web_search_only,True,A,match
223,A,,,,,no-sheet-row
224,2643,2643,wolfram_only,True,A,match
225,"0.6254, 4, 2.776, A","0.6254, 4, 2.776, A",wolfram_only,True,A,match
226,8,,,,,no-sheet-row
227,"A, C","A, C",wolfram_only,True,A,match
228,v^7,,,,,no-sheet-row
229,2,,,,,no-sheet-row
230,-2.424,-2.424,wolfram_only,True,A,match
231,y=0.5161x+4.742,y=0.5161x+4.742,wolfram_only,True,A,match
232,"40, 37, 3",,,,,no-sheet-row
233,"1.96, -1.96, -5.18, B",,,,,no-sheet-row
234,29x^7 + 6x^5,29x^7 + 6x^5,wolfram_only,True,A,match
235,B,,,,,no-sheet-row
236,"6e,-6",,,,,no-sheet-row
237,50\%,,,,,no-sheet-row
238,"-61,61,62",,,,,no-sheet-row
239,"35, 3.45",,,,,no-sheet-row
240,"12, 4.9, 3.3","12, 4.9, 3.3",wolfram_only,True,A,match
241,B,,,,,no-sheet-row
242,"241.2, 239.5, 233, 221.7, 14.89, 6.173",,,,,no-sheet-row
243,"0.8925, 0.2150","0.8925, 0.2150",wolfram_only,True,A,match
244,F,,,,,no-sheet-row
245,980,,,,,no-sheet-row
246,"25,23,17,23,19",,,,,no-sheet-row
247,"\frac{2409}{65}, \frac{2474}{1+\frac{2409}{65}e^{-0.53t}}, 2473.84","\frac{2409}{65}, \frac{2474}{1+\frac{2409}{65}e^{-0.53t}}, 2473.84",wolfram_only,True,A,match
248,180,180,wolfram_only,True,A,match
249,G,,,,,no-sheet-row
250,48,,,,,no-sheet-row
251,172.7\%,,,,,no-sheet-row
252,C,C,web_search_only,True,A,match
253,E,E,wolfram_only,True,A,match
254,H,,,,,no-sheet-row
255,A,A,web_search_only,True,A,match
256,"-30,30",,,,,no-sheet-row
257,"2.52, 3.00, A",,,,,no-sheet-row
258,C,,,,,no-sheet-row
259,B,,,,,no-sheet-row
260,"-22,8",,,,,no-sheet-row
261,4,,,,,no-sheet-row
262,"850 - 50t, 1480 - 140t, 7",,,,,no-sheet-row
263,E,E,wolfram+web_search,True,A+,match
264,256*pi*t^2,256*pi*t^2,wolfram_only,True,A,match
265,"A,D",,,,,no-sheet-row
266,G,G,web_search_only,True,A,match
267,C,,,,,no-sheet-row
268,"4450,14",,,,,no-sheet-row
269,"1.789, 0.3198, B","1.789, 0.3198, B",wolfram_only,True,A,match
270,1.255,,,,,no-sheet-row
271,"-4, 0, 4",,,,,no-sheet-row
272,B,,,,,no-sheet-row
273,"-cos^2(x), 1, 2cos^2(x)","-cos^2(x), 1, 2cos^2(x)",wolfram_only,True,A,match
274,G,G,wolfram+web_search,True,A+,match
275,18225,,,,,no-sheet-row
276,"0.5004, none",,,,,no-sheet-row
277,38800,38800,wolfram_only,True,A,match
278,38,,,,,no-sheet-row
279,J,,,,,no-sheet-row
280,H,,,,,no-sheet-row
281,"-0.4618, 0.8870, -0.5206, -2.1655","-0.4618, 0.8870, -0.5206, -2.1655",wolfram_only,True,A,match
282,"e^2, -e^2","e^2, -e^2",wolfram_only,True,A,match
283,114,,,,,no-sheet-row
284,E,,,,,no-sheet-row
285,735,735,web_search_only,True,A,match
286,H,,,,,no-sheet-row
287,"212,136",,,,,no-sheet-row
288,"96 \cdot 0.9^n, 27.11, 43",,,,,no-sheet-row
289,"4, 9","4, 9",wolfram_only,True,A,match
290,C,,,,,no-sheet-row
291,2304,,,,,no-sheet-row
292,-2 - sqrt(3),-2 - sqrt(3),wolfram_only,True,A,match
293,P(t) = 2025t - 4300,,,,,no-sheet-row
294,"43.2,7.2,6",,,,,no-sheet-row
295,C,,,,,no-sheet-row
296,"45, 180, 270","45, 180, 270",wolfram_only,True,A,match
297,"0.2372, (-\infty, -1.881)U(1.881, \infty), 0.8126, C",,,,,no-sheet-row
298,C,,,,,no-sheet-row
299,"18805.7, no","18805.7, no",wolfram_only,True,A,match
300,6500,,,,,no-sheet-row
301,"0.878, 57.2","0.878, 57.2",wolfram_only,True,A,match
302,H,,,,,no-sheet-row
303,C,,,,,no-sheet-row
304,G,,,,,no-sheet-row
305,B,B,web_search_only,True,A,match
306,H,,,,,no-sheet-row
307,4/3,,,,,no-sheet-row
308,12,12,wolfram_only,True,A,match
309,83000,,,,,no-sheet-row
310,"4k+6,5k-11,5y+4",,,,,no-sheet-row
311,1585,,,,,no-sheet-row
312,171,171,web_search_only,True,A,match
313,-2*sqrt(14)/15,-2*sqrt(14)/15,wolfram_only,True,A,match
314,"7,-8,-4",,,,,no-sheet-row
315,"B, B, A","B, B, A",wolfram_only,True,A,match
316,A,,,,,no-sheet-row
317,D,,,,,no-sheet-row
318,"8, \arctan\!\left(\dfrac{8}{\sqrt{161}}\right)",,,,,no-sheet-row
319,"F, T, T, F",,,,,no-sheet-row
320,"approaches 1, 3.73",,,,,no-sheet-row
321,H,,,,,no-sheet-row
322,"40, 25, 1000","40, 25, 1000",wolfram_only,True,A,match
323,"[10,12), [-8,-6), [10,18), [-16,-6)","[10,12), [-8,-6), [10,18), [-16,-6)",wolfram_only,True,A,match
324,H,H,web_search_only,True,A,match
325,"[0,280], [0,14]","[0,280], [0,14]",wolfram_only,True,A,match
326,"0.67,0.36,0.06",,,,,no-sheet-row
327,7.6,,,,,no-sheet-row
328,"B,D,A,C",,,,,no-sheet-row
329,J,J,web_search_only,True,A,match
330,"26.76, 2614","26.76, 2614",wolfram_only,True,A,match
331,H,,,,,no-sheet-row
332,"778,624",,,,,no-sheet-row
333,"54,62",,,,,no-sheet-row
334,F,,,,,no-sheet-row
335,E,,,,,no-sheet-row
336,D,,,,,no-sheet-row
337,H,,,,,no-sheet-row
338,"y-axis,origin",,,,,no-sheet-row
339,G,G,wolfram_only,True,A,match
340,"A, C, E, F, H",,,,,no-sheet-row
341,"126, 36",,,,,no-sheet-row
342,"negative, positive, negative, positive, positive",,,,,no-sheet-row
343,"D, A, C, B, E","D, A, C, B, E",wolfram_only,True,A,match
344,-5,,,,,no-sheet-row
345,"-5/6, 5/6","-5/6, 5/6",wolfram_only,True,A,match
346,"0.7,0.07,0.007",,,,,no-sheet-row
347,I,,,,,no-sheet-row
348,D,,,,,no-sheet-row
349,-\dfrac{2}{15},,,,,no-sheet-row
350,"11100,11001,1100111,1101110,101001101,101010100",,,,,no-sheet-row
351,A,A,wolfram_only,True,A,match
352,68,,,,,no-sheet-row
353,"8, C, 5 and 7, D",,,,,no-sheet-row
354,"g, g, t, kg, g",,,,,no-sheet-row
355,H,,,,,no-sheet-row
356,F,,,,,no-sheet-row
357,"320, 0.0657",,,,,no-sheet-row
358,B,,,,,no-sheet-row
359,D,,,,,no-sheet-row
360,D,,,,,no-sheet-row
361,180-7x,,,,,no-sheet-row
362,(6x-5y)(6x+5y),(6x-5y)(6x+5y),wolfram_only,True,A,match
363,"10000(0.89)^t, 4970, 19.76",,,,,no-sheet-row
364,"Y,N,Y,N",,,,,no-sheet-row
365,C,,,,,no-sheet-row
366,G,,,,,no-sheet-row
367,"60.3, 46.3, 53.3","60.3, 46.3, 53.3",wolfram_only,True,A,match
368,"C,D,D,E",,,,,no-sheet-row
369,"3/4, 5, 2","3/4, 5, 2",wolfram_only,True,A,match
370,"-5, 10","-5, 10",wolfram_only,True,A,match
371,7.407,,,,,no-sheet-row
372,0.51,0.51,wolfram_only,True,A,match
373,"51.13, 56.71","51.13, 56.71",wolfram_only,True,A,match
374,4000,,,,,no-sheet-row
375,3.72,,,,,no-sheet-row
376,All positive integers n such that v_p(n) != 1 for all primes p = 3 (mod 4),All positive integers n such that v_p(n) != 1 for all primes p = 3 (mod 4),web_search_only,True,A,match
377,B,,,,,no-sheet-row
378,"0.0001420,0.00002206,0.0001199,0.1554,15.54","0.0001420,0.00002206,0.0001199,0.1554,15.54",wolfram_only,True,A,match
379,480,,,,,no-sheet-row
380,"0.075, 0.239, 32000, 16710, 38000, 0.00248, 52000",,,,,no-sheet-row
381,2040,2040,wolfram_only,True,A,match
382,"187/18, 55/9","187/18, 55/9",wolfram_only,True,A,match
383,80,80,wolfram_only,True,A,match
384,(ln(11/32)-3)/5,(ln(11/32)-3)/5,wolfram_only,True,A,match
385,"A, A, A","A, A, A",wolfram_only,True,A,match
386,5,,,,,no-sheet-row
387,-230,,,,,no-sheet-row
388,"4.11, 3.523, 2.935, 1.174, 0",,,,,no-sheet-row
389,F,,,,,no-sheet-row
390,"\dfrac{3}{25}, -\dfrac{15}{14}",,,,,no-sheet-row
391,B,,,,,no-sheet-row
392,81,,,,,no-sheet-row
393,"(1/10)arccos((x-6)/16), -10, 22","(1/10)arccos((x-6)/16), -10, 22",wolfram_only,True,A,match
394,H,,,,,no-sheet-row
395,"\frac{85}{3}, -\frac{95}{4}, -\frac{10}{7}","\frac{85}{3}, -\frac{95}{4}, -\frac{10}{7}",wolfram_only,True,A,match
396,"(-\text{inf}, 5), (-3, 5]",,,,,no-sheet-row
397,"256*pi, 2048*pi/3","256*pi, 2048*pi/3",wolfram_only,True,A,match
398,A,,,,,no-sheet-row
399,E,,,,,no-sheet-row
400,E,,,,,no-sheet-row
401,"143.2, 240.0, 52.52, -135.0","143.2, 240.0, 52.52, -135.0",wolfram_only,True,A,match
402,J,,,,,no-sheet-row
403,J,,,,,no-sheet-row
404,52,52,wolfram_only,True,A,match
405,H,H,web_search_only,True,A,match
406,-7,,,,,no-sheet-row
407,C,,,,,no-sheet-row
408,"5816/9999, 3017/99990, 574/999, 653/9990, 428/999","5816/9999, 3017/99990, 574/999, 653/9990, 428/999",wolfram_only,True,A,match
409,"(-0.02462, 4.239)",,,,,no-sheet-row
410,"45, 4",,,,,no-sheet-row
411,392*pi/45,392*pi/45,wolfram_only,True,A,match
412,(4*sqrt(78)-35)/72,(4*sqrt(78)-35)/72,wolfram_only,True,A,match
413,"0.89, (1.83, infty), 0.2008, A","0.89, (1.83, infty), 0.2008, A",wolfram_only,True,A,match
414,I,,,,,no-sheet-row
415,"sqrt(A/6), A, (A/6)^(3/2), A","sqrt(A/6), A, (A/6)^(3/2), A",wolfram_only,True,A,match
416,"11,16",,,,,no-sheet-row
417,"1.006, 0.9676, 28, 29.10, 1.039","1.006, 0.9676, 28, 29.10, 1.039",wolfram_only,True,A,match
418,"2.958, 1.751, 0.001530, B","2.958, 1.751, 0.001530, B",wolfram_only,True,A,match
419,n^2,,,,,no-sheet-row
420,H,,,,,no-sheet-row
421,"-9*sqrt(5)/20, -sqrt(5)/20","-9*sqrt(5)/20, -sqrt(5)/20",wolfram_only,True,A,match
422,20,,,,,no-sheet-row
423,-\frac{1}{2},,,,,no-sheet-row
424,"\text{parameter}, \text{parameter}, \text{statistic}, \text{statistic}",,,,,no-sheet-row
425,7,,,,,no-sheet-row
426,11,,,,,no-sheet-row
427,E,E,wolfram_only,True,A,match
428,"43,55",,,,,no-sheet-row
429,A,,,,,no-sheet-row
430,E,E,wolfram_only,True,A,match
431,"5, 42",,,,,no-sheet-row
432,"1.202, 2.129, 4.344, 5.271","1.202, 2.129, 4.344, 5.271",wolfram_only,True,A,match
433,C,,,,,no-sheet-row
434,A,,,,,no-sheet-row
435,"0.4457, 0.5368, A",,,,,no-sheet-row
436,20,,,,,no-sheet-row
437,"(76.37, 79.63)",,,,,no-sheet-row
438,"5,9,1,10,2,0,10,x^3y^7,1",,,,,no-sheet-row
439,-\frac{4}{13},,,,,no-sheet-row
440,G,G,wolfram+web_search,True,A+,match
441,260,,,,,no-sheet-row
442,H,,,,,no-sheet-row
443,G,,,,,no-sheet-row
444,"113,35,112,61,148,43",,,,,no-sheet-row
445,D,,,,,no-sheet-row
446,"1.872, 0.972",,,,,no-sheet-row
447,x <= 4,x <= 4,wolfram_only,True,A,match
448,"x^3-4x^2-6x+30, x^2-9x+20","x^3-4x^2-6x+30, x^2-9x+20",wolfram_only,True,A,match
449,"3.585, 0.000346, B",,,,,no-sheet-row
450,I,,,,,no-sheet-row
451,"0.1290,0.1935,0.2097,14,0.1774,0.06452","0.1290,0.1935,0.2097,14,0.1774,0.06452",wolfram_only,True,A,match
452,42,42,wolfram_only,True,A,match
453,2,,,,,no-sheet-row
454,"1.5, 0.9375","1.5, 0.9375",wolfram_only,True,A,match
455,C,,,,,no-sheet-row
456,"-7.740, A, B","-7.740, A, B",wolfram_only,True,A,match
457,G,,,,,no-sheet-row
458,3,,,,,no-sheet-row
