id,inference_raw,sheet_answer,sheet_source,agree,confidence_tier,comparison_note
459,"\sin^2(A), \dfrac{\cos(A)}{\sin(A)}, \sec^2(A), \dfrac{1}{\tan(A)}, \dfrac{1}{\sin(A)}",,,,,no-sheet-row
460,"F,F,T,T,T,T,F",,,,,no-sheet-row
461,"2, 302",,,,,no-sheet-row
462,"-7,8",,,,,no-sheet-row
463,J,,,,,no-sheet-row
464,G,,,,,no-sheet-row
465,H,H,wolfram_only,True,A,match
466,26.88,26.88,wolfram_only,True,A,match
467,"0.02667w+0.03333, 100<=w<=220, 0<=C<=6, 4.967","0.02667w+0.03333, 100<=w<=220, 0<=C<=6, 4.967",wolfram_only,True,A,match
468,"0.6714, 0.8816",,,,,no-sheet-row
469,"s^2, 0.1575A, 0.1575s^2, C, 81, square feet, 14.175, dollars, 19.0575, dollars",,,,,no-sheet-row
470,"1.96, 2.201, 2.326, 2.718, 2.576, 3.106",,,,,no-sheet-row
471,C,,,,,no-sheet-row
472,I,,,,,no-sheet-row
473,"[-7, -3]","[-7, -3]",wolfram_only,True,A,match
474,C,C,web_search_only,True,A,match
475,0.3333,,,,,no-sheet-row
476,G,,,,,no-sheet-row
477,"A,C",,,,,no-sheet-row
478,-3/10,,,,,no-sheet-row
479,"40.36, 43.64, 40.01, 43.99","40.36, 43.64, 40.01, 43.99",wolfram_only,True,A,match
480,"2.5,2.5",,,,,no-sheet-row
481,A,,,,,no-sheet-row
482,H,,,,,no-sheet-row
483,A,,,,,no-sheet-row
484,C,,,,,no-sheet-row
485,135,,,,,no-sheet-row
486,B,,,,,no-sheet-row
487,"-21.1, -0.9636","-21.1, -0.9636",wolfram_only,True,A,match
488,2025!,,,,,no-sheet-row
489,385,,,,,no-sheet-row
490,"23, 410, 23, 410",,,,,no-sheet-row
491,"1255.37,\ 1091.15,\ 1419.59,\ \text{No},\ \text{Central Limit Theorem}",,,,,no-sheet-row
492,"A, A","A, A",wolfram_only,True,A,match
493,"14.67, B, 0.06866, 0.1083","14.67, B, 0.06866, 0.1083",wolfram_only,True,A,match
494,"7, 0.062",,,,,no-sheet-row
495,"100, 100, 200, 0.255, 5.991, B","100, 100, 200, 0.255, 5.991, B",wolfram_only,True,A,match
496,9.594^\circ,9.594^\circ,wolfram_only,True,A,match
497,"1.111, 88.81, 88.81, 0.9004","1.111, 88.81, 88.81, 0.9004",wolfram_only,True,A,match
498,15,,,,,no-sheet-row
499,"36.9, 0.3225, 32.25, 2.149","36.9, 0.3225, 32.25, 2.149",wolfram_only,True,A,match
500,J,,,,,no-sheet-row
501,F,,,,,no-sheet-row
502,8/11,8/11,wolfram_only,True,A,match
503,"y=-43000x+833000,446000,2019",,,,,no-sheet-row
504,"-3/2, -3*sqrt(3)/2","-3/2, -3*sqrt(3)/2",wolfram_only,True,A,match
505,"1,3,6,-5,-4,2",,,,,no-sheet-row
506,J,J,wolfram_only,True,A,match
507,I,,,,,no-sheet-row
508,n(n-1)/2,n(n-1)/2,wolfram_only,True,A,match
509,H,,,,,no-sheet-row
510,1,,,,,no-sheet-row
511,I,,,,,no-sheet-row
512,64p^2 + 64p + 16,64p^2 + 64p + 16,wolfram_only,True,A,match
513,"-1.405, 1.405, 1.751","-1.405, 1.405, 1.751",wolfram_only,True,A,match
514,I,,,,,no-sheet-row
515,"-8, 1, 12, 19",,,,,no-sheet-row
516,"7, -11, 4, 0",,,,,no-sheet-row
517,E,,,,,no-sheet-row
518,E,E,web_search_only,True,A,match
519,"426.3, 5090, 98.30","426.3, 5090, 98.30",wolfram_only,True,A,match
520,44,,,,,no-sheet-row
521,F,,,,,no-sheet-row
522,"-0.472, 0.472","-0.472, 0.472",wolfram_only,True,A,match
523,2097150,,,,,no-sheet-row
524,E,,,,,no-sheet-row
525,H,,,,,no-sheet-row
526,128x^4 + 16x^2 + 4,128x^4 + 16x^2 + 4,wolfram_only,True,A,match
527,"8, 700, x, 25000, 285.7",,,,,no-sheet-row
528,"43186, 2069",,,,,no-sheet-row
529,\dfrac{429}{20},,,,,no-sheet-row
530,"8/9,7/9,5",,,,,no-sheet-row
531,"C, D, F, H",,,,,no-sheet-row
532,I,,,,,no-sheet-row
533,0.0564,,,,,no-sheet-row
534,G,,,,,no-sheet-row
535,"-4, -6","-4, -6",wolfram_only,True,A,match
536,E,,,,,no-sheet-row
537,42,,,,,no-sheet-row
538,E,,,,,no-sheet-row
539,"4,5",,,,,no-sheet-row
540,"A, C, C",,,,,no-sheet-row
541,5,,,,,no-sheet-row
542,"285, 7457, 86.35, A",,,,,no-sheet-row
543,"\$1.43, \$0.54",,,,,no-sheet-row
544,A,,,,,no-sheet-row
545,400000,400000,wolfram_only,True,A,match
546,"92,126,146,72,172",,,,,no-sheet-row
547,H,,,,,no-sheet-row
548,"1.20x = 144, $120.00","1.20x = 144, $120.00",wolfram_only,True,A,match
549,J,J,web_search_only,True,A,match
550,J,,,,,no-sheet-row
551,sqrt(28),sqrt(28),wolfram_only,True,A,match
552,"33150, 36300","33150, 36300",wolfram_only,True,A,match
553,"24, 1.6",,,,,no-sheet-row
554,A,,,,,no-sheet-row
555,"1.109, 0.1336","1.109, 0.1336",wolfram_only,True,A,match
556,C,,,,,no-sheet-row
557,5,5,wolfram_only,True,A,match
558,f(x)=(13/2)x-25,f(x)=(13/2)x-25,wolfram_only,True,A,match
559,-280,,,,,no-sheet-row
560,"C, A, A",,,,,no-sheet-row
561,E,,,,,no-sheet-row
562,H,,,,,no-sheet-row
563,20\%,,,,,no-sheet-row
564,D,,,,,no-sheet-row
565,"-7.006,-7.06,-7.6",,,,,no-sheet-row
566,3,,,,,no-sheet-row
567,"A,A",,,,,no-sheet-row
568,"-10, 3",,,,,no-sheet-row
569,B,,,,,no-sheet-row
570,H,H,web_search_only,True,A,match
571,E,,,,,no-sheet-row
572,"8,-6,6,8",,,,,no-sheet-row
573,\dfrac{17}{72},,,,,no-sheet-row
574,E,,,,,no-sheet-row
575,G,,,,,no-sheet-row
576,"\frac{5}{2},\frac{1}{2}",,,,,no-sheet-row
577,F,,,,,no-sheet-row
578,"7.62, 9.00, 95.44","7.62, 9.00, 95.44",wolfram_only,True,A,match
579,C,,,,,no-sheet-row
580,D,D,wolfram_only,True,A,match
581,F,,,,,no-sheet-row
582,1035,1035,wolfram_only,True,A,match
583,1,,,,,no-sheet-row
584,"7z, 6w","7z, 6w",wolfram_only,True,A,match
585,"-0.2235, 2.262, -2.262, No",,,,,no-sheet-row
586,"1.899, -0.9423, 0.1109, -0.02966","1.899, -0.9423, 0.1109, -0.02966",wolfram_only,True,A,match
587,"B, C, D, E, F, J, C, A, B, B",,,,,no-sheet-row
588,E,,,,,no-sheet-row
589,D,,,,,no-sheet-row
590,D,,,,,no-sheet-row
591,"1.081, 1.683, 1.819, -0.832, 3.162, -0.322, 4.123, 1.326","1.081, 1.683, 1.819, -0.832, 3.162, -0.322, 4.123, 1.326",wolfram_only,True,A,match
592,I,,,,,no-sheet-row
593,19.4,19.4,wolfram_only,True,A,match
594,F,,,,,no-sheet-row
595,"A,D,E,G,probability",,,,,no-sheet-row
596,G,G,web_search_only,True,A,match
597,B,,,,,no-sheet-row
598,G,,,,,no-sheet-row
599,1.812,,,,,no-sheet-row
600,I,,,,,no-sheet-row
601,(3s - 1)(2s + 1),,,,,no-sheet-row
602,"-70.8, 0.719, 53.6","-70.8, 0.719, 53.6",wolfram_only,True,A,match
603,"C,A,B",,,,,no-sheet-row
604,J,,,,,no-sheet-row
605,45.6,,,,,no-sheet-row
606,E,E,wolfram_only,True,A,match
607,"0, 0, 4, 0, 0, 14, 6, 6, 20, -6, -6, 0, -4, -4, 10, -4, -4, -12","0, 0, 4, 0, 0, 14, 6, 6, 20, -6, -6, 0, -4, -4, 10, -4, -4, -12",wolfram_only,True,A,match
608,"B,A,A,1981",,,,,no-sheet-row
609,276.6,,,,,no-sheet-row
610,12.57,,,,,no-sheet-row
611,1.356,1.356,wolfram_only,True,A,match
612,"68,81",,,,,no-sheet-row
613,I,,,,,no-sheet-row
614,I,,,,,no-sheet-row
615,"14, 9","14, 9",wolfram_only,True,A,match
616,J,,,,,no-sheet-row
617,"\text{left}, 7, \text{up}, 6",,,,,no-sheet-row
618,A,,,,,no-sheet-row
619,"-3.226, 0.001230, A","-3.226, 0.001230, A",wolfram_only,True,A,match
620,"\frac{4}{\sqrt7},\frac{16}{7},2.167,B",,,,,no-sheet-row
621,153-k,,,,,no-sheet-row
622,"3.854, 2.567, Yes",,,,,no-sheet-row
623,"1,0,0,0,1,1",,,,,no-sheet-row
624,F,,,,,no-sheet-row
625,5(x+2)(x+3),5(x+2)(x+3),wolfram_only,True,A,match
626,G,,,,,no-sheet-row
627,1090,1090,wolfram_only,True,A,match
628,"76, 75.7, 75.67, 75.673",,,,,no-sheet-row
629,515,,,,,no-sheet-row
630,"71.981, 564.365",,,,,no-sheet-row
631,A,,,,,no-sheet-row
632,23,,,,,no-sheet-row
633,"B, D, 8",,,,,no-sheet-row
634,109,,,,,no-sheet-row
635,"37.60, 0.7460, -25.40","37.60, 0.7460, -25.40",wolfram_only,True,A,match
636,500050,,,,,no-sheet-row
637,"A,B,F,C,D,E",,,,,no-sheet-row
638,"0.15, (-infty, -1.75)U(1.75, infty), 0.88, D","0.15, (-infty, -1.75)U(1.75, infty), 0.88, D",wolfram_only,True,A,match
639,3.325,3.325,wolfram_only,True,A,match
640,G,,,,,no-sheet-row
641,"6.4, 46.08",,,,,no-sheet-row
642,"6, pi/3, 13","6, pi/3, 13",wolfram_only,True,A,match
643,"1, 0, 0, 1, 0",,,,,no-sheet-row
644,A,A,web_search_only,True,A,match
645,129n - 11500,,,,,no-sheet-row
646,J,,,,,no-sheet-row
647,J,J,web_search_only,True,A,match
648,"11.51 + 0.83x, 30.60","11.51 + 0.83x, 30.60",wolfram_only,True,A,match
649,300,,,,,no-sheet-row
650,J,,,,,no-sheet-row
651,"73, 114.5",,,,,no-sheet-row
652,,,,,,no-sheet-row
653,"(600-45t)/7, 85.71, 47.14","(600-45t)/7, 85.71, 47.14",wolfram_only,True,A,match
654,"sqrt(19), 2, 2, 2","sqrt(19), 2, 2, 2",wolfram_only,True,A,match
655,S = 0.85*L,S = 0.85*L,wolfram_only,True,A,match
656,6x^2 - 23x + 15,6x^2 - 23x + 15,wolfram_only,True,A,match
657,"172.52, 187.48, 172.87, 187.13, 0, 5.167, -10.33, 10.33",,,,,no-sheet-row
658,A,,,,,no-sheet-row
659,29.94,,,,,no-sheet-row
660,E,,,,,no-sheet-row
661,"r = 4 + \frac{h}{1000}, w = \frac{2880000000}{(h + 4000)^2}",,,,,no-sheet-row
662,23,,,,,no-sheet-row
663,F,F,web_search_only,True,A,match
664,"\dfrac{83}{100},\dfrac{83}{99}",,,,,no-sheet-row
665,B,,,,,no-sheet-row
666,"76e^{0.4268t}, 42.68",,,,,no-sheet-row
667,H,,,,,no-sheet-row
668,G,G,web_search_only,True,A,match
669,H,,,,,no-sheet-row
670,D,,,,,no-sheet-row
671,"1.71,113.2",,,,,no-sheet-row
672,D,,,,,no-sheet-row
673,3497040,,,,,no-sheet-row
674,8x + 7,8x + 7,wolfram_only,True,A,match
675,B,B,web_search_only,True,A,match
676,"D, A, A","D, A, A",wolfram_only,True,A,match
677,F,,,,,no-sheet-row
678,13960,13960,wolfram_only,True,A,match
679,11,11,wolfram_only,True,A,match
680,"0.035, 0.0525, 0.0775, A","0.035, 0.0525, 0.0775, A",wolfram_only,True,A,match
681,"28900,170,135,205",,,,,no-sheet-row
682,G,,,,,no-sheet-row
683,-0.65,,,,,no-sheet-row
684,-1.55,-1.55,wolfram_only,True,A,match
685,"C, D",,,,,no-sheet-row
686,D,,,,,no-sheet-row
687,24500,24500,wolfram_only,True,A,match
688,6075,,,,,no-sheet-row
689,"45,43",,,,,no-sheet-row
690,G,,,,,no-sheet-row
691,"(19.67, 26.99)",,,,,no-sheet-row
692,1.24,1.24,wolfram_only,True,A,match
693,"30, y=7.5, 5.5",,,,,no-sheet-row
694,"6750 + 9x, 36x, 27x - 6750, 250",,,,,no-sheet-row
695,E,,,,,no-sheet-row
696,"x+8, -81","x+8, -81",wolfram_only,True,A,match
697,60,,,,,no-sheet-row
698,-50.92,,,,,no-sheet-row
699,"6,3",,,,,no-sheet-row
700,F,,,,,no-sheet-row
701,22,,,,,no-sheet-row
702,-u^4 - 4u^3 + 3u^2 - 6u - 8,-u^4 - 4u^3 + 3u^2 - 6u - 8,wolfram_only,True,A,match
703,B,,,,,no-sheet-row
704,"3.652, 1.645, B","3.652, 1.645, B",wolfram_only,True,A,match
705,"1, 0, 0, 1",,,,,no-sheet-row
706,2047.22,,,,,no-sheet-row
707,"5200,2600",,,,,no-sheet-row
708,"-\frac{9}{2},\frac{9}{2},-\frac{81}{4}",,,,,no-sheet-row
709,E,E,web_search_only,True,A,match
710,"1.838, 4.729","1.838, 4.729",wolfram_only,True,A,match
711,D,D,web_search_only,True,A,match
712,"D,D,A",,,,,no-sheet-row
713,"-3, not real","-3, not real",wolfram_only,True,A,match
714,84,,,,,no-sheet-row
715,"5, 7, 9, 13, 8.5, 6, 7, 8, 9, 10, 11, 8.5",,,,,no-sheet-row
716,19/33,19/33,wolfram_only,True,A,match
717,7992,,,,,no-sheet-row
718,"65761800, 72704000, median",,,,,no-sheet-row
719,E,E,web_search_only,True,A,match
720,D,,,,,no-sheet-row
721,"D, A, A",,,,,no-sheet-row
722,2051325,,,,,no-sheet-row
723,"-sqrt(3)/2, -sqrt(2)/2","-sqrt(3)/2, -sqrt(2)/2",wolfram_only,True,A,match
724,3,,,,,no-sheet-row
725,"41.30, 13.28, A","41.30, 13.28, A",wolfram_only,True,A,match
726,"7,48",,,,,no-sheet-row
727,A,,,,,no-sheet-row
728,80000,,,,,no-sheet-row
729,G,,,,,no-sheet-row
730,I,,,,,no-sheet-row
731,J,,,,,no-sheet-row
732,H,H,wolfram_only,True,A,match
733,"68,247,97,17",,,,,no-sheet-row
734,"4830, 4.830",,,,,no-sheet-row
735,"28, 42.5, 55, -29, 82, 27, A",,,,,no-sheet-row
736,sqrt(30)/2,,,,,no-sheet-row
737,2140,,,,,no-sheet-row
738,"A,C,A,A",,,,,no-sheet-row
739,Q/(1-Z),Q/(1-Z),wolfram_only,True,A,match
740,5184/(81cos^2 t - 64 sin^2 t),5184/(81cos^2 t - 64 sin^2 t),wolfram_only,True,A,match
741,H,,,,,no-sheet-row
742,241.0,,,,,no-sheet-row
743,430,,,,,no-sheet-row
744,"26.875, 32.1875",,,,,no-sheet-row
745,"2 \sin C \cos C, \cos A \cos B - \sin A \sin B, \dfrac{2 \tan C}{1 - \tan^2 C}, \sin A \cos B - \cos A \sin B, \sin A \cos B + \cos A \sin B, \cos A \cos B + \sin A \sin B, \dfrac{1 - \cos x}{\sin x}, \cos^2 C - \sin^2 C",,,,,no-sheet-row
746,"17417,30856,808694,103863,876259,924095,21108",,,,,no-sheet-row
747,A,,,,,no-sheet-row
748,"222.51, 186.49, 79.43, 66.57, 50.05, 41.95, 31.01, 25.99, 20.79, 3, 11.345, B","222.51, 186.49, 79.43, 66.57, 50.05, 41.95, 31.01, 25.99, 20.79, 3, 11.345, B",wolfram_only,True,A,match
749,"5, 5, 5, 5, 5, is, 14/9, 19/14, 24/19, 29/24, 34/29, is not, 9+5n, (-1)^(n+1)(5n+9)",,,,,no-sheet-row
750,"36.98\%,\ln(0.95),C,E",,,,,no-sheet-row
751,31,,,,,no-sheet-row
752,D,,,,,no-sheet-row
753,"A, 0.246, A, 16.56",,,,,no-sheet-row
754,60x^2 + 65x,60x^2 + 65x,wolfram_only,True,A,match
755,F,,,,,no-sheet-row
756,"109.3, 520.2",,,,,no-sheet-row
757,C,,,,,no-sheet-row
758,C,,,,,no-sheet-row
759,C,,,,,no-sheet-row
760,I,,,,,no-sheet-row
761,5f(n-1) + 4,,,,,no-sheet-row
762,2x(55x+21),2x(55x+21),wolfram_only,True,A,match
763,"4+9, 8\div3",,,,,no-sheet-row
764,(a+b)(a-b)^4/c^5,(a+b)(a-b)^4/c^5,wolfram_only,True,A,match
765,A,,,,,no-sheet-row
766,"4.3750,7.3333,11.4286",,,,,no-sheet-row
767,D,,,,,no-sheet-row
768,G,,,,,no-sheet-row
769,1620,1620,wolfram_only,True,A,match
770,"3,4,1,3,2,1,2,2,0.5,2",,,,,no-sheet-row
771,2,2,wolfram_only,True,A,match
772,H,H,web_search_only,True,A,match
773,\dfrac{3a-14}{3},,,,,no-sheet-row
774,"24, 28, 33, 39, 42","24, 28, 33, 39, 42",wolfram_only,True,A,match
775,6sin(x-7)-6,6sin(x-7)-6,wolfram_only,True,A,match
776,A,,,,,no-sheet-row
777,8,8,wolfram_only,True,A,match
778,I,I,web_search_only,True,A,match
779,F,,,,,no-sheet-row
780,3t^{14}+6t^{12}+9t^{10},,,,,no-sheet-row
781,sqrt(15)/8,sqrt(15)/8,wolfram_only,True,A,match
782,-1517,,,,,no-sheet-row
783,H,,,,,no-sheet-row
784,\dfrac{17}{60},,,,,no-sheet-row
785,"False, True, False, False","False, True, False, False",wolfram_only,True,A,match
786,C,,,,,no-sheet-row
787,"148,178,452, 41.55, 46.97",,,,,no-sheet-row
788,A,,,,,no-sheet-row
789,"8, 8, -8, -8","8, 8, -8, -8",wolfram_only,True,A,match
790,-20x^2+45x-25=0,-20x^2+45x-25=0,wolfram_only,True,A,match
791,F,,,,,no-sheet-row
792,\dfrac{\ln(\dfrac{V}{T})}{\ln(\dfrac{h}{g})},,,,,no-sheet-row
793,"1.35, (1.49, inf), 0.0895, D",,,,,no-sheet-row
794,"4.47, 4","4.47, 4",wolfram_only,True,A,match
795,"450, 2, 6",,,,,no-sheet-row
796,F,,,,,no-sheet-row
797,C,,,,,no-sheet-row
798,"3924, EXTRANEOUS","3924, EXTRANEOUS",wolfram_only,True,A,match
799,8096,8096,web_search_only,True,A,match
800,140,,,,,no-sheet-row
801,E,,,,,no-sheet-row
802,26/7,26/7,wolfram_only,True,A,match
803,124,,,,,no-sheet-row
804,F,,,,,no-sheet-row
805,C,C,web_search_only,True,A,match
806,"-0.6551, -0.7556, 0.8670, 1.153, -1.324, -1.527","-0.6551, -0.7556, 0.8670, 1.153, -1.324, -1.527",wolfram_only,True,A,match
807,E,,,,,no-sheet-row
808,D,D,web_search_only,True,A,match
809,,,,,,no-sheet-row
810,F,,,,,no-sheet-row
811,1.336 \times 10^{-19},,,,,no-sheet-row
812,512/sin^6(2t),512/sin^6(2t),wolfram_only,True,A,match
813,"A,C",,,,,no-sheet-row
814,"5, 4.726, 0.9451, 1.224, 30, 23.16, 0.7719, 35, 27.88, 0.7966",,,,,no-sheet-row
815,H,,,,,no-sheet-row
816,"8.7, 10.53",,,,,no-sheet-row
817,\dfrac{88}{21},,,,,no-sheet-row
818,"5a+6b, ab","5a+6b, ab",wolfram_only,True,A,match
819,E,,,,,no-sheet-row
820,15,15,wolfram_only,True,A,match
821,"C,A,A,A",,,,,no-sheet-row
822,399.8,,,,,no-sheet-row
823,359,,,,,no-sheet-row
824,C,,,,,no-sheet-row
825,D,,,,,no-sheet-row
826,1800,,,,,no-sheet-row
827,H,,,,,no-sheet-row
828,"99.63, 110.4",,,,,no-sheet-row
829,8464,,,,,no-sheet-row
830,44*pi/15,44*pi/15,wolfram_only,True,A,match
831,E,,,,,no-sheet-row
832,J,,,,,no-sheet-row
833,"-19/3, 3/4, 48/6, 40/3",,,,,no-sheet-row
834,"\frac{\pi}{4},\frac{3\pi}{2},-\frac{19\pi}{6}",,,,,no-sheet-row
835,126,,,,,no-sheet-row
836,2025,2025,wolfram_only,True,A,match
837,D,,,,,no-sheet-row
838,"(23.66, 28.34)",,,,,no-sheet-row
839,G,,,,,no-sheet-row
840,F,,,,,no-sheet-row
841,"sin(40+8sqrt(x)), 5+sqrt(sin(8x))","sin(40+8sqrt(x)), 5+sqrt(sin(8x))",wolfram_only,True,A,match
842,"65.47, 1.552, 6.052, 1.833, B","65.47, 1.552, 6.052, 1.833, B",wolfram_only,True,A,match
843,"2y,10",,,,,no-sheet-row
844,J,,,,,no-sheet-row
845,5,5,wolfram_only,True,A,match
846,"3,1,2,3,-2",,,,,no-sheet-row
847,H,,,,,no-sheet-row
848,E,,,,,no-sheet-row
849,4(n+1),4(n+1),wolfram_only,True,A,match
850,C,,,,,no-sheet-row
851,"B, C","B, C",wolfram_only,True,A,match
852,414.72,,,,,no-sheet-row
853,C,,,,,no-sheet-row
854,"-47/8,-47/6",,,,,no-sheet-row
855,"20000,2000",,,,,no-sheet-row
856,H,H,web_search_only,True,A,match
857,"A, 0.8974, 0.9146, A, 0.9015, 0.9221","A, 0.8974, 0.9146, A, 0.9015, 0.9221",wolfram_only,True,A,match
858,"2.3, 1.691, Yes",,,,,no-sheet-row
859,"1,2,2,4",,,,,no-sheet-row
860,22,,,,,no-sheet-row
861,G,,,,,no-sheet-row
862,I,I,web_search_only,True,A,match
863,1/t^69,1/t^69,wolfram_only,True,A,match
864,"\frac{35}{3},25",,,,,no-sheet-row
865,7/x - 8,7/x - 8,wolfram_only,True,A,match
866,H,,,,,no-sheet-row
867,E,,,,,no-sheet-row
868,E,,,,,no-sheet-row
869,"20.5, \dfrac{x + y + xy}{2}",,,,,no-sheet-row
870,D,,,,,no-sheet-row
871,G,,,,,no-sheet-row
872,"infinity, 0","infinity, 0",wolfram_only,True,A,match
873,B,,,,,no-sheet-row
874,J,J,web_search_only,True,A,match
875,C,,,,,no-sheet-row
876,C,,,,,no-sheet-row
877,F,F,web_search_only,True,A,match
878,I,I,wolfram_only,True,A,match
879,H,,,,,no-sheet-row
880,"35/37, 35/12","35/37, 35/12",wolfram_only,True,A,match
881,D,D,wolfram_only,True,A,match
882,"1200,3600",,,,,no-sheet-row
883,656.1,656.1,wolfram_only,True,A,match
884,g(x)=(x-59)^2+74,g(x)=(x-59)^2+74,wolfram_only,True,A,match
885,"18, 139.875, 18, B",,,,,no-sheet-row
886,"A,C",,,,,no-sheet-row
887,I,,,,,no-sheet-row
888,I,,,,,no-sheet-row
889,"5, 4y",,,,,no-sheet-row
890,"A,A,C,6",,,,,no-sheet-row
891,A,,,,,no-sheet-row
892,69.65,,,,,no-sheet-row
893,"A,C",,,,,no-sheet-row
894,"0.008, 1.783, 2.013, -0.091, 0.283, -0.1, 0.272, 10",,,,,no-sheet-row
895,70*(2/7)^((x-10)/20),70*(2/7)^((x-10)/20),wolfram_only,True,A,match
896,"False,True,False,False,True,True,False,True","False,True,False,False,True,True,False,True",wolfram_only,True,A,match
897,84.875,,,,,no-sheet-row
898,48,48,wolfram_only,True,A,match
899,D,,,,,no-sheet-row
900,"1200, 3600","1200, 3600",wolfram_only,True,A,match
901,J,,,,,no-sheet-row
902,"9, 6","9, 6",wolfram_only,True,A,match
903,"A,C",,,,,no-sheet-row
904,A,,,,,no-sheet-row
905,"B,C",,,,,no-sheet-row
906,"x=2, x=5","x=2, x=5",wolfram_only,True,A,match
907,56,,,,,no-sheet-row
908,"100 \cdot (0.83)^t, 39.39",,,,,no-sheet-row
909,1520,,,,,no-sheet-row
910,"1134,16",,,,,no-sheet-row
911,I,,,,,no-sheet-row
912,6012,,,,,no-sheet-row
913,G,,,,,no-sheet-row
914,"0.1901, 0.2474",,,,,no-sheet-row
915,-2,,,,,no-sheet-row
916,"3*sqrt(2), 6*sqrt(2), 18","3*sqrt(2), 6*sqrt(2), 18",wolfram_only,True,A,match
917,"189.8, 246.4, 43",,,,,no-sheet-row
918,C,,,,,no-sheet-row
919,\frac{3875}{12012},,,,,no-sheet-row
920,178,,,,,no-sheet-row
921,D,,,,,no-sheet-row
922,B,,,,,no-sheet-row
923,"y=-6.2x+297.6,\ 93,\ 48",,,,,no-sheet-row
924,"n = 55 + 0.2t, 2010","n = 55 + 0.2t, 2010",wolfram_only,True,A,match
925,276,,,,,no-sheet-row
926,-3t^2 - 6t + 2,-3t^2 - 6t + 2,wolfram_only,True,A,match
927,"False,True,True,True,False,False","False,True,True,True,False,False",wolfram_only,True,A,match
928,E,,,,,no-sheet-row
929,"5.86, (-0.78, 3.18), A",,,,,no-sheet-row
930,E,,,,,no-sheet-row
931,"3, -3","3, -3",wolfram_only,True,A,match
932,26,,,,,no-sheet-row
933,E,,,,,no-sheet-row
934,D,D,web_search_only,True,A,match
935,H,,,,,no-sheet-row
936,275/16,275/16,wolfram_only,True,A,match
937,640,,,,,no-sheet-row
938,49.88,,,,,no-sheet-row
939,E,E,wolfram_only,True,A,match
940,B,B,web_search_only,True,A,match
941,"A,C,A,A,B,C",,,,,no-sheet-row
942,36,36,wolfram_only,True,A,match
