id,expected,actual,match
0000,"4,16","4,16",True
0001,A,A,True
0002,"-1.461, 1.645, A","-1.46,1.645,A",False
0003,B,B,True
0004,"-7/sqrt(149), 10/sqrt(149), -7/10","-7/sqrt(149), 10/sqrt(149), -7/10",True
0005,"541.3, 63.25, 135.325, 4.2167, 32.09","541.3, 63.25, 135.325, 4.2167, 32.09",True
0006,148.02,148.02,True
0007,448/3,448/3,True
0008,420\text{ mL},420\text{ mL},True
0009,"L-8x, 6F","\dfrac{L}{6F},-\dfrac{4x}{3F}",False
0010,E,E,True
0011,0.939,0.939,True
0012,"2c + 4p = 70, 11","2c + 4p = 70, 11",True
0013,C,C,True
0014,ln(35)/ln(3),\log_3 35,False
0015,"8, NONE","8,NONE",True
0016,501,501,True
0017,C,C,True
0018,H,H,True
0019,E,E,True
0020,"228, 229, 250","228,229,250",True
0021,"0.2915t + 56.93, 67.43","0.2915t + 56.93, 67.43",True
0022,G,G,True
0023,H,H,True
0024,1,1,True
0025,"\frac{8}{63},\frac{6}{63},\frac{11}{63},\frac{17}{63},\frac{13}{63},\frac{8}{63},8,14,25,42,55,63","\frac{8}{63},\frac{2}{21},\frac{11}{63},\frac{17}{63},\frac{13}{63},\frac{8}{63},8,14,25,42,55,63",True
0026,I,I,True
0027,"1/3,2/3,7/6,11/6","1/3,2/3,7/6,11/6",True
0028,"2,70,1,768,2,140","2,70,1,768,2,140",True
0029,38.2,38.2,True
0030,"2944, 664","2944, 664",True
0031,"-3,42","-3,42",True
0032,"sqrt(101), -1, -7/2","sqrt(101), -1, -7/2",True
0033,F,F,True
0034,J,J,True
0035,"down, ln(p)","down,\ln(p)",False
0036,40x^{10}y^{9},40x^{10}y^9,True
0037,"Tommy,Chucky,February 7","Tommy,Chucky,February 7",True
0038,B,B,True
0039,475,475,True
0040,D = 800 - 50d,D = 800 - 50d,True
0041,2112,2112,True
0042,"No, Yes, A","No, Yes, A",True
0043,"3/8, 14, 28","0.375, 14, 28",True
0044,"True, True, True, False","True, True, True, False",True
0045,J,J,True
0046,"1.645, 1.719, 1.96, -1.96, 1.719, B, A","1.645, 1.719, 1.96, -1.96, 1.719, B, A",True
0047,F,F,True
0048,C,C,True
0049,0.0143,0.0143,True
0050,"140A+150B=5930, 3A+4B=142","140A + 150B = 5930, 3A + 4B = 142",True
0051,25452_8,25452,True
0052,"231,385","231,385",True
0053,F,F,True
0054,1,1,True
0055,5x^4,5x^4,True
0056,"D, D, A","D,D,A",True
0057,4,4,True
0058,0,0,True
0059,49,49,True
0060,"C,A","C,A",True
0061,"0.7600c, 0, 150, 0.6900c + 10.5, 150","0.7600c, 0, 150, 0.6900c + 10.5, 150",True
0062,"-15,192,0","-15,192,0",True
0063,"15.84, 18.96","15.84, 18.96",True
0064,P(t) = 850 - 350\cos\!\left(\dfrac{\pi}{6}t\right),P(t) = 850 - 350\cos\!\left(\dfrac{\pi}{6}t\right),True
0065,"-\frac{6}{7},\frac{2}{7}","-\dfrac{6}{7}, \dfrac{2}{7}",True
0066,2354,2354,True
0067,"7.6(1.09)^t, 13.9, 5.4","7.6(1.09)^t,13.893,5.384",False
0068,"-2.857, 6.986, -1.082, 3.707, -3.707, A, -12.647, 6.933","-2.857, 6.986, -1.082, 3.707, -3.707, A, -12.647, 6.933",True
0069,G,G,True
0070,\dfrac{5}{56},\dfrac{5}{56},True
0071,"29/25,18","1.16, 18",True
0072,"-0.8352, -0.9187, 0.3950, -2.3258, Quadrant IV","-0.8352,-0.9187,0.3950,-2.3258,IV",False
0073,E,E,True
0074,"12.36, 25.04","12.36, 25.04",True
0075,x > 21250,x > 21250,True
0076,"-4,-11,3,33,-32,9,-14,-13","-4,-11,3,33,-32,9,-14,-13",True
0077,"C,D,A","C,D,A",True
0078,A,A,True
0079,\dfrac{25}{7},\dfrac{25}{7},True
0080,G,G,True
0081,79.41,79.41,True
0082,"\text{No}, 1.309, 1.677, \text{No}","\text{No}, 1.309, 1.677, \text{No}",True
0083,6,6,True
0084,"-4,5,-11","-4,5,-11",True
0085,F,F,True
0086,16,16,True
0087,"OBSERVATION,OBSERVATION,EXPERIMENT","OBSERVATION,OBSERVATION,EXPERIMENT",True
0088,C,C,True
0089,\frac{326}{7},46.57,False
0090,7n+1,7n + 1,True
0091,J,J,True
0092,E,E,True
0093,63,63,True
0094,C,C,True
0095,12,12,True
0096,158\%,158\%,True
0097,"0, 4, 4","0, 4, 4",True
0098,A,A,True
0099,"-6, 12, -6","-6,12,-6",True
0100,\frac{180}{7},\frac{180}{7},True
0101,"C, C, A, C","C,C,A,C",True
0102,I,I,True
0103,8\sqrt{2},8\sqrt{2},True
0104,2387*pi/1800,4.165,False
0105,"24, 9.114","24, 9.114",True
0106,\frac{13}{6},\frac{13}{6},True
0107,J,J,True
0108,"72, 12x","72, 12x",True
0109,B,B,True
0110,"3, 9","3, 9",True
0111,8x^3,8x^3,True
0112,330,330,True
0113,(-2x^2-16x-7)/25,\dfrac{-2x^2 - 16x - 7}{25},True
0114,D,D,True
0115,"11x-1200,11,109,(y+1200)/11,1958","11x-1200,11,109,(y+1200)/11,1958",True
0116,"30,6","30, 6",True
0117,B,B,True
0118,\frac{18}{5},\frac{18}{5},True
0119,"A, C, B, D","A,C,B,D",True
0120,138,138,True
0121,35,35,True
0122,"1174.8,55","1174.8,55",True
0123,G,G,True
0124,H,H,True
0125,G,G,True
0126,138000,138000,True
0127,10.7,10.7,True
0128,(y-3)/(y+3),\dfrac{y - 3}{y + 3},True
0129,"5/sin(t), sqrt(7), -3cos(t), 2sqrt(2)tan(t)","5/\sin t,\ \sqrt{7},\ -3\cos t,\ 2\sqrt{2}\tan t",False
0130,r^42,r^{42},True
0131,0.1084,0.1084,True
0132,10.8,10.8,True
0133,"-0.8660, 0.5000, -1.732, 2.000","-\frac{\sqrt{3}}{2},\frac{1}{2},-\sqrt{3},2",False
0134,"1, 5, 12, 20, 26, 30, 31, 27.63","1,5,12,20,26,30,31,27.625",False
0135,3/5,\frac{3}{5},True
0136,"A,C","A,C",True
0137,"2/13,2/1","2/13,2/1",True
0138,7236.81,7236.81,True
0139,"201, \dfrac{1}{n(n+1)}","201, \dfrac{1}{n(n+1)}",True
0140,2744,2744,True
0141,A,A,True
0142,"7, 8, 9, 10, 11","7, 8, 9, 10, 11",True
0143,"0, -8, 0, 6, 3, 5.196","0, -8, 0, 6, 3, 5.196",True
0144,C,C,True
0145,"\frac{x}{5280}, 4.735, 25000","\frac{x}{5280}, 4.735, 25000",True
0146,F,F,True
0147,I,I,True
0148,A,A,True
0149,6.85,6.85,True
0150,A,A,True
0151,36,36,True
0152,J,J,True
0153,B,B,True
0154,18.75,18.75,True
0155,12.17,12.17,True
0156,H,H,True
0157,"50sin(0.1t)-7cos(0.1t), 46.31","7\cos(0.1t)-50\sin(0.1t),-46.31",False
0158,"A, C","A,C",True
0159,"0.07, 0.007, 0.0007","0.07, 0.007, 0.0007",True
0160,"\frac{22 + x}{y}, \text{multiplicative identity}","\frac{22 + x}{y}, \text{multiplicative identity}",True
0161,\binom{2024}{1012},\binom{2024}{1012},True
0162,B,B,True
0163,"9, -5, 4","9,-5,4",True
0164,G,G,True
0165,I,I,True
0166,175*(1/4)^n,175 \cdot ( \frac{1}{4} )^n,True
0167,"Negative, Negative, Positive, Negative","B,A,B,B",False
0168,"A,C,B,B","A,C,B,B",True
0169,400\%,400\%,True
0170,J,J,True
0171,20,20,True
0172,1320/3721,\dfrac{1320}{3721},True
0173,C,C,True
0174,"7, \dfrac{7}{8}","7,\frac{7}{8}",True
0175,I,I,True
0176,(p-6k-m)/8,\frac{p - 6k - m}{8},True
0177,I,I,True
0178,C,C,True
0179,"29,3,21,1,21,4,19,4,23,3","29,3,21,1,21,4,19,4,23,3",True
0180,(1/2)m - 7/2,\frac{1}{2}m - \frac{7}{2},True
0181,A,A,True
0182,E,E,True
0183,D,D,True
0184,A,A,True
0185,"T, F, T, F, T","T,F,T,F,T",True
0186,D,D,True
0187,"0.0281, 0.0067, 0.3825, 0.4512, 22.00, 18.00, 2, 35.00, 30.00","0.0281, 0.0067, 0.3825, 0.4512, 22.00, 18.00, 2, 35.00, 30.00",True
0188,"60,60,60","60,60,60",True
0189,850a + 1200r = 35000,850a + 1200r = 35000,True
0190,-\dfrac{21}{8},-\dfrac{21}{8},True
0191,"D,A,C,B,E","D,A,C,B,E",True
0192,"1.06, (1.88, infty), 0.1449, A","1.06, (1.88, infty), 0.1449, A",True
0193,A,A,True
0194,"600.0, July, 1908, 890.0, March, 1907","600.0, July, 1908, 890.0, March, 1907",True
0195,"-2.445, -0.7553","-2.445, -0.7553",True
0196,"14.7447, 10.3244, 35","14.7447,10.3244,35",True
0197,"3,4","3,4",True
0198,24,24,True
0199,47,47,True
0200,I,I,True
0201,(5t+8)^2,1(5t + 8)(5t + 8),True
0202,\dfrac{54}{35},\frac{54}{35},True
0203,I,I,True
0204,E,E,True
0205,"\dfrac{3}{4},\dfrac{11}{20}","\frac{3}{4}, \frac{11}{20}",True
0206,4,4,True
0207,\dfrac{14}{5},\frac{14}{5},True
0208,"16.2, 720/(49*pi)","16.2, 720/(49*pi)",True
0209,B,B,True
0210,"-(49sqrt3+16sqrt33)/15, 2x/(x^2+1)","-\frac{16\sqrt{33}+49\sqrt{3}}{15},\ \frac{2x}{1+x^2}",False
0211,I,I,True
0212,J,J,True
0213,\dfrac{2}{9},\dfrac{2}{9},True
0214,"11, F, 10, T","11, F, 10, T",True
0215,752,752,True
0216,60,60,True
0217,C,C,True
0218,\arcsin\!(\frac{7}{10}),\arcsin\!(\frac{7}{10}),True
0219,27,27,True
0220,A,A,True
0221,2750,2750,True
0222,C,C,True
0223,A,A,True
0224,2643,2643,True
0225,"0.6254, 4, 2.776, A","0.625,4,2.776,A",False
0226,8,8,True
0227,"A, C","A, C",True
0228,v^7,v^7,True
0229,2,2,True
0230,-2.424,-2.42,False
0231,y=0.5161x+4.742,y=0.5161x+4.742,True
0232,"40, 37, 3","40,37,3",True
0233,"1.96, -1.96, -5.18, B","1.96, -1.96, -5.18, B",True
0234,29x^7 + 6x^5,29x^7 + 6x^5,True
0235,B,B,True
0236,"6e,-6","6e,-6",True
0237,50\%,50\%,True
0238,"-61,61,62","-61,61,62",True
0239,"35, 3.45","35, 3.45",True
0240,"12, 4.9, 3.3","12, 4.9, 3.3",True
0241,B,B,True
0242,"241.2, 239.5, 233, 221.7, 14.89, 6.173","241.2, 239.5, 233, 221.7, 14.89, 6.173",True
0243,"0.8925, 0.2150","0.8925,0.2150",True
0244,F,F,True
0245,980,980,True
0246,"25,23,17,23,19","25, 23, 17, 23, 19",True
0247,"\frac{2409}{65}, \frac{2474}{1+\frac{2409}{65}e^{-0.53t}}, 2473.84","37.0615,\ \frac{2474}{1+37.0615e^{-0.53t}},\ 2473.84",False
0248,\dfrac{16192}{45},\dfrac{16192}{45},True
0249,G,G,True
0250,48,48,True
0251,172.7\%,172.7\%,True
0252,C,C,True
0253,E,E,True
0254,H,H,True
0255,A,A,True
0256,"-30,30","-30,30",True
0257,"2.52, 3.00, A","2.52, 3, A",True
0258,C,C,True
0259,B,B,True
0260,"-22,8","-22,8",True
0261,4,4,True
0262,"850-50t,1480-140t,7","850 - 50t, 1480 - 140t, 7",True
0263,E,E,True
0264,256*pi*t^2,256*pi*t^2,True
0265,"A,D","A,D",True
0266,G,G,True
0267,C,C,True
0268,"4450,14","4450,14",True
0269,"1.789, 0.3198, B","1.787, 0.32, B",False
0270,1.255,1.255,True
0271,"-4, 0, 4","-4, 0, 4",True
0272,B,B,True
0273,"-cos^2(x), 1, 2cos^2(x)","-\cos^2(x),1,2\cos^2(x)",False
0274,G,G,True
0275,18225,18225,True
0276,"0.5004, none","0.5004, none",True
0277,38800,38800,True
0278,38,38,True
0279,J,J,True
0280,H,H,True
0281,"-0.4618, 0.8870, -0.5206, -2.1655","-0.4618,0.8870,-0.5206,-2.1654",False
0282,"e^2, -e^2","e^2, -e^2",True
0283,114,114,True
0284,E,E,True
0285,735,735,True
0286,H,H,True
0287,"212,136","212,136",True
0288,"96 \cdot 0.9^n, 27.11, 43","96 \cdot 0.9^n, 27.11, 43",True
0289,"4, 9","4,9",True
0290,C,C,True
0291,2304,2304,True
0292,-2 - sqrt(3),-2 - \sqrt{3},True
0293,P(t) = 2025t - 4300,P(t) = 2025t - 4300,True
0294,"43.2,7.2,6","43.2,7.2,6",True
0295,C,C,True
0296,"45, 180, 270","45, 180, 270",True
0297,"0.2372, (-\infty, -1.881)U(1.881, \infty), 0.8126, C","0.2372, (-\infty, -1.881)U(1.881, \infty), 0.8126, C",True
0298,C,C,True
0299,"18805.7, no","18805.7, no",True
0300,6500,6500,True
0301,"0.878, 57.2","0.878, 57.2",True
0302,H,H,True
0303,C,C,True
0304,G,G,True
0305,B,B,True
0306,H,H,True
0307,4/3,4/3,True
0308,\dfrac{1980}{169},\dfrac{1980}{169},True
0309,83000,83000,True
0310,"4k+6,5k-11,5y+4","4k+6,5k-11,5y+4",True
0311,1585,1585,True
0312,171,171,True
0313,-2*sqrt(14)/15,-2*sqrt(14)/15,True
0314,"7,-8,-4","7,-8,-4",True
0315,"B, B, A","B,B,A",True
0316,A,A,True
0317,D,D,True
0318,"8, \arctan\!\left(\dfrac{8}{\sqrt{161}}\right)","8, \arctan\!\left(\dfrac{8}{\sqrt{161}}\right)",True
0319,"False,True,True,False","False,True,True,False",True
0320,"approaches 1, 3.73","approaches 1, 3.73",True
0321,H,H,True
0322,"40, 25, 1000","25 ft,40 ft,1000 ft^2",False
0323,"[10,12), [-8,-6), [10,18), [-16,-6)","[10,12),[-8,-6),[10,18),[-16,-6)",True
0324,H,H,True
0325,"[0,280], [0,14]","[0,280], [0,14]",True
0326,"0.67,0.36,0.06","0.67,0.36,0.06",True
0327,7.6,7.6,True
0328,"B,D,A,C","B,D,A,C",True
0329,J,J,True
0330,"26.76, 2614","27,2613.92",False
0331,H,H,True
0332,"778,624","778,624",True
0333,"54,62","54,62",True
0334,F,F,True
0335,E,E,True
0336,D,D,True
0337,H,H,True
0338,"y-axis,origin","y-axis,origin",True
0339,G,G,True
0340,"A, C, E, F, H","A, C, E, F, H",True
0341,"126, 36","126, 36",True
0342,"negative,positive,negative,positive,positive","negative, positive, negative, positive, positive",True
0343,"D, A, C, B, E","D,A,C,B,E",True
0344,-5,-5,True
0345,"-5/6, 5/6","-5/6, 5/6",True
0346,"0.7,0.07,0.007","0.7,0.07,0.007",True
0347,I,I,True
0348,D,D,True
0349,-\dfrac{2}{15},-\dfrac{2}{15},True
0350,"11100,11001,1100111,1101110,101001101,101010100","11100,11001,1100111,1101110,101001101,101010100",True
0351,A,A,True
0352,68,68,True
0353,"8, C, 5 and 7, D","8, C, 5 and 7, D",True
0354,"g, g, t, kg, g","g, g, t, kg, g",True
0355,H,H,True
0356,F,F,True
0357,"320, 0.0657","320, 0.0657",True
0358,B,B,True
0359,D,D,True
0360,D,D,True
0361,180-7x,180 - 7x,True
0362,(6x-5y)(6x+5y),(6x-5y)(6x+5y),True
0363,"10000(0.89)^t, 4970, 19.76","10000(0.89)^t, 4970, 19.76",True
0364,"Y,N,Y,N","Y,N,Y,N",True
0365,C,C,True
0366,G,G,True
0367,"60.3, 46.3, 53.3","60.3, 46.3, 53.3",True
0368,"C,D,D,E","C,D,D,E",True
0369,"3/4, 5, 2","0.75, 5, 2",True
0370,"-5, 10","-5, 10",True
0371,7.407,7.407,True
0372,0.51,0.51,True
0373,"51.13, 56.71","51.05,56.78",False
0374,4000,4000,True
0375,3.72,3.72,True
0376,All positive integers n such that v_p(n) != 1 for all primes p = 3 (mod 4),All positive integers n such that v_p(n) != 1 for all primes p = 3 (mod 4),True
0377,B,B,True
0378,"0.0001420,0.00002206,0.0001199,0.1554,15.54","0.000142,\ 0.0000221,\ 0.0001199,\ 0.1553,\ 15.53\%",False
0379,480,480,True
0380,"0.075, 0.239, 32000, 16710, 38000, 0.00248, 52000","0.075,0.239,32000,16710,38000,0.00248,52000",True
0381,2040,2040,True
0382,"187/18, 55/9","10.39,6.11",False
0383,80,80,True
0384,(ln(11/32)-3)/5,\frac{\ln(\frac{11}{32}) - 3}{5},True
0385,"A, A, A","A, A, A",True
0386,5,5,True
0387,-230,-230,True
0388,"4.11, 3.523, 2.935, 1.174, 0","4.11, 3.523, 2.935, 1.174, 0",True
0389,F,F,True
0390,"\dfrac{3}{25}, -\dfrac{15}{14}","\dfrac{3}{25}, -\dfrac{15}{14}",True
0391,B,B,True
0392,81,81,True
0393,"(1/10)arccos((x-6)/16), -10, 22","(1/10)arccos((x-6)/16), -10, 22",True
0394,H,H,True
0395,"\frac{85}{3}, -\frac{95}{4}, -\frac{10}{7}","\frac{85}{3}, -\frac{95}{4}, -\frac{10}{7}",True
0396,"(-inf,5),(-3,5]","(-inf,5),(-3,5]",True
0397,"256*pi, 2048*pi/3","256*pi, 2048*pi/3",True
0398,A,A,True
0399,E,E,True
0400,E,E,True
0401,"143.2, 240.0, 52.52, -135.0","450/\pi,\ 240°,\ 165/\pi,\ -135°",False
0402,J,J,True
0403,J,J,True
0404,52,52,True
0405,H,H,True
0406,-7,-7,True
0407,C,C,True
0408,"5816/9999, 3017/99990, 574/999, 653/9990, 428/999","\dfrac{5816}{9999}, \dfrac{3017}{99990}, \dfrac{574}{999}, \dfrac{653}{9990}, \dfrac{428}{999}",True
0409,"(-0.02462, 4.239)","(-0.02462, 4.239)",True
0410,"45, 4","45, 4",True
0411,392*pi/45,392*pi/45,True
0412,(4*sqrt(78)-35)/72,\dfrac{4\sqrt{78} - 35}{72},True
0413,"0.89, (1.83, infty), 0.2008, A","0.893,(1.847,infty),0.201,A",False
0414,I,I,True
0415,"sqrt(A/6), A, (A/6)^(3/2), A","(A/6)^{1/2},A,(A/6)^{3/2},A",False
0416,"11,16","11,16",True
0417,"1.006, 0.9676, 28, 29.10, 1.039","1.0056,0.9676,28,29.1,1.0393",False
0418,"2.958, 1.751, 0.001530, B","2.96, 1.75, 0.0015, B",False
0419,n^2,n^2,True
0420,H,H,True
0421,"-9*sqrt(5)/20, -sqrt(5)/20","-\dfrac{9\sqrt{5}}{20}, -\dfrac{\sqrt{5}}{20}",True
0422,20,20,True
0423,-\frac{1}{2},-\frac{1}{2},True
0424,"parameter,parameter,statistic,statistic","parameter,parameter,statistic,statistic",True
0425,7,7,True
0426,11,11,True
0427,E,E,True
0428,"43,55","43,55",True
0429,A,A,True
0430,E,E,True
0431,"5, 42","5, 42",True
0432,"1.202, 2.129, 4.344, 5.271","1.202, 2.129, 4.344, 5.271",True
0433,C,C,True
0434,A,A,True
0435,"0.4457, 0.5368, A","0.4457, 0.5368, A",True
0436,20,20,True
0437,"(76.37, 79.63)","(76.37, 79.63)",True
0438,"5,9,1,10,2,0,10,x^3y^7,1","5,9,1,10,2,0,10,x^3y^7,1",True
0439,-\frac{4}{13},-\dfrac{4}{13},True
0440,G,G,True
0441,260,260,True
0442,H,H,True
0443,G,G,True
0444,"113,35,112,61,148,43","113,35,112,61,148,43",True
0445,D,D,True
0446,"1.872, 0.972","1.872, 0.972",True
0447,x <= 4,x <= 4,True
0448,"x^3-4x^2-6x+30, x^2-9x+20","x^3-4x^2-6x+30,\ x^2-9x+20",False
0449,"3.585, 0.000346, B","3.585, 0.000346, B",True
0450,I,I,True
0451,"0.1290,0.1935,0.2097,14,0.1774,0.06452","0.129032258064516,0.193548387096774,0.209677419354839,14,0.177419354838710,0.0645161290322581",False
0452,42,42,True
0453,2,2,True
0454,"1.5, 0.9375","1.50,0.94",False
0455,C,C,True
0456,"-7.740, A, B","-7.71, A, B",False
0457,G,G,True
0458,3,3,True
0459,"\sin^2(A), \dfrac{\cos(A)}{\sin(A)}, \sec^2(A), \dfrac{1}{\tan(A)}, \dfrac{1}{\sin(A)}","\sin^2(A), \dfrac{\cos(A)}{\sin(A)}, \sec^2(A), \dfrac{1}{\tan(A)}, \dfrac{1}{\sin(A)}",True
0460,"F,F,T,T,T,T,F","F,F,T,T,T,T,F",True
0461,"2, 302","2,302",True
0462,"-7,8","-7,8",True
0463,J,J,True
0464,G,G,True
0465,H,H,True
0466,26.88,26.9,False
