id,expected,actual,match
0467,"0.02667w+0.03333, 100<=w<=220, 0<=C<=6, 4.967","C=0.0267w+0.033,\ A,\ A,\ 4.97",False
0468,"0.6714, 0.8816","0.6714, 0.8816",True
0469,"s^2, 0.1575A, 0.1575s^2, C, 81, square feet, 14.175, dollars, 19.0575, dollars","s^2, 0.1575A, 0.1575s^2, C, 81, square feet, 14.175, dollars, 19.0575, dollars",True
0470,"1.96, 2.201, 2.326, 2.718, 2.576, 3.106","1.96, 2.201, 2.326, 2.718, 2.576, 3.106",True
0471,C,C,True
0472,I,I,True
0473,"[-7, -3]","[-7, -3]",True
0474,C,C,True
0475,0.3333,0.3333,True
0476,G,G,True
0477,"A,C","A,C",True
0478,-3/10,-\frac{3}{10},True
0479,"40.36, 43.64, 40.01, 43.99","40.36, 43.64, 40.01, 43.99",True
0480,"2.5,2.5","2.5,2.5",True
0481,A,A,True
0482,H,H,True
0483,A,A,True
0484,C,C,True
0485,135,135,True
0486,B,B,True
0487,"-21.1, -0.9636","-21.1,-0.9637",False
0488,4050,2025!,False
0489,385,385,True
0490,"23, 410, 23, 410","23, 410, 23, 410",True
0491,"1255.37,\ 1091.15,\ 1419.59,\ \text{No},\ \text{Central Limit Theorem}","1255.37,\ 1091.15,\ 1419.59,\ \text{No},\ \text{Central Limit Theorem}",True
0492,"A, A","A, A",True
0493,"14.67, B, 0.06866, 0.1083","14.67,\ B,\ 0.0687,\ 0.1083",False
0494,"7, 0.062","7,0.062",True
0495,"100, 100, 200, 0.255, 5.991, B","100, 100, 200, 0.255, 5.991, B",True
0496,9.594^\circ,9.594^\circ,True
0497,"1.111, 88.81, 88.81, 0.9004","1.1106, 88.8063, 88.8063, 0.9004",False
0498,15,15,True
0499,"36.9, 0.3225, 32.25, 2.149","36.9, 0.3225, 32.25\%, 2.149",False
0500,J,J,True
0501,F,F,True
0502,8/11,\frac{8}{11},True
0503,"y=-43000x+833000,446000,2019","y=-43000x+833000,446000,2019",True
0504,"-3/2, -3*sqrt(3)/2","-\dfrac{3}{2}, -\dfrac{3\sqrt{3}}{2}",True
0505,"1,3,6,-5,-4,2","1,3,6,-5,-4,2",True
0506,J,E,False
0507,I,I,True
0508,n(n-1)/2,\dfrac{n(n-1)}{2},True
0509,H,H,True
0510,1,1,True
0511,I,I,True
0512,64p^2 + 64p + 16,64p^2 + 64p + 16,True
0513,"-1.405, 1.405, 1.751","-1.41,1.41,1.75",False
0514,I,I,True
0515,"-8, 1, 12, 19","-8, 1, 12, 19",True
0516,"7,-11,4,0","7, -11, 4, 0",True
0517,E,E,True
0518,E,E,True
0519,"426.3, 5090, 98.30","426.3, 5090, 98.3",True
0520,44,44,True
0521,F,F,True
0522,"-0.472, 0.472","-0.472, 0.472",True
0523,2097150,2097150,True
0524,E,E,True
0525,H,H,True
0526,128x^4 + 16x^2 + 4,128x^4 + 16x^2 + 4,True
0527,"8, 700, x, 25000, 285.7","8, 700, x, 25000, 285.7",True
0528,"43186, 2069","43186, 2069",True
0529,\dfrac{429}{20},\frac{429}{20},True
0530,"8/9,7/9,5","\frac{8}{9}, \frac{7}{9}, 5",True
0531,"C, D, F, H","C, D, F, H",True
0532,I,I,True
0533,0.0564,0.0564,True
0534,G,G,True
0535,"-4, -6","-4, -6",True
0536,E,E,True
0537,42,42,True
0538,E,E,True
0539,"4,5","4,5",True
0540,"A, C, C","A, C, C",True
0541,5,5,True
0542,"285, 7457, 86.35, A","285, 7457, 86.35, A",True
0543,"\$1.43,\$0.54","\$1.43, \$0.54",True
0544,A,A,True
0545,400000,400000,True
0546,"92,126,146,72,172","92,126,146,72,172",True
0547,H,H,True
0548,"1.20x = 144, $120.00","x+0.20x=144,\$120.00",False
0549,J,J,True
0550,J,J,True
0551,sqrt(28),\sqrt{28},True
0552,"33150, 36300","36312.45, 33139.28",False
0553,"24, 1.6","24, 1.6",True
0554,A,A,True
0555,"1.109, 0.1336","1.11,0.1335",False
0556,C,C,True
0557,5,5,True
0558,f(x)=(13/2)x-25,f(x)=(13/2)x-25,True
0559,-280,-280,True
0560,"C, A, A","C, A, A",True
0561,E,E,True
0562,H,H,True
0563,20\%,20\%,True
0564,D,D,True
0565,"-7.006,-7.06,-7.6","-7.006,-7.06,-7.6",True
0566,3,3,True
0567,"A,A","A,A",True
0568,"-10, 3","-10, 3",True
0569,B,B,True
0570,H,H,True
0571,E,E,True
0572,"8,-6,6,8","8,-6,6,8",True
0573,\dfrac{17}{72},\dfrac{17}{72},True
0574,E,E,True
0575,G,G,True
0576,"\frac{5}{2},\frac{1}{2}","\frac{5}{2},\frac{1}{2}",True
0577,F,F,True
0578,"7.62, 9.00, 95.44","7.62, 9, 95.44",True
0579,C,C,True
0580,D,D,True
0581,F,F,True
0582,1035,1035,True
0583,1,1,True
0584,"7z, 6w","7z, 6w",True
0585,"-0.2235, 2.262, -2.262, No","-0.2235, 2.262, -2.262, No",True
0586,"1.899, -0.9423, 0.1109, -0.02966","1.899,-0.9423,0.1109,-0.02966",True
0587,"B, C, D, E, F, J, C, A, B, B","B, C, D, E, F, J, C, A, B, B",True
0588,E,E,True
0589,D,D,True
0590,D,D,True
0591,"1.081, 1.683, 1.819, -0.832, 3.162, -0.322, 4.123, 1.326","2\cos(1),2\sin(1),2\sin(2),2\cos(2),\sqrt{10},\arctan(-1/3),\sqrt{17},\arctan(4)",False
0592,I,I,True
0593,19.4,19.43,False
0594,F,F,True
0595,"A,D,E,G,probability","A,D,E,G,probability",True
0596,G,G,True
0597,B,B,True
0598,G,G,True
0599,1.81,1.81,True
0600,I,I,True
0601,(3s - 1)(2s + 1),(3s - 1)(2s + 1),True
0602,"-70.8, 0.719, 53.6","-70.777,0.719,53.6\text{ kg}",False
0603,"C,A,B","C,A,B",True
0604,J,J,True
0605,45.6,45.6,True
0606,E,E,True
0607,"0, 0, 4, 0, 0, 14, 6, 6, 20, -6, -6, 0, -4, -4, 10, -4, -4, -12","0, 0, 4, 0, 0, 14, 6, 6, 20, -6, -6, 0, -4, -4, 10, -4, -4, -12",True
0608,"B,A,A,1981","B,A,A,1981",True
0609,276.6,276.6,True
0610,12.57,12.57,True
0611,1.356,1.356,True
0612,"68,81","68,81",True
0613,I,I,True
0614,I,I,True
0615,"14, 9","14,9",True
0616,J,J,True
0617,"left,7,up,6","left,7,up,6",True
0618,A,A,True
0619,"-3.226, 0.001230, A","-3.23,\ 0.0015,\ A",False
0620,"\frac{4}{\sqrt7},\frac{16}{7},2.167,B","\frac{4}{\sqrt7},\frac{16}{7},2.167,B",True
0621,153-k,153 - k,True
0622,"3.854, 2.567, Yes","3.854, 2.567, Yes",True
0623,"1,0,0,0,1,1","1,0,0,0,1,1",True
0624,F,F,True
0625,5(x+2)(x+3),5(x + 2)(x + 3),True
0626,G,G,True
0627,1090,1090,True
0628,"76, 75.7, 75.67, 75.673","76, 75.7, 75.67, 75.673",True
0629,515,515,True
0630,"71.981, 564.365","71.981, 564.365",True
0631,A,A,True
0632,23,23,True
0633,"B,D,8","B, D, 8",True
0634,109,109,True
0635,"37.60, 0.7460, -25.40","37.6, 0.746, -25.4",True
0636,500050,500050,True
0637,"A,B,F,C,D,E","A,B,F,C,D,E",True
0638,"0.15, (-infty, -1.75)U(1.75, infty), 0.88, D","0.15,(-infty,-1.751)U(1.751,infty),0.8808,D",False
0639,3.325,3.325,True
0640,G,G,True
0641,"6.4, 46.08","6.4, 46.08",True
0642,"6, pi/3, 13","6, pi/3, 13",True
0643,"1, 0, 0, 1, 0","1, 0, 0, 1, 0",True
0644,A,A,True
0645,129n-11500,129n - 11500,True
0646,J,J,True
0647,J,J,True
0648,"11.51 + 0.83x, 30.60","11.51 + 0.83x, 30.6",True
0649,300,300,True
0650,J,J,True
0651,"73, 114.5","73, 114.5",True
0652,1398100,1398100,True
0653,"(600-45t)/7, 85.71, 47.14","\frac{600-45t}{7},\ \frac{600}{7},\ \frac{330}{7}",False
0654,"sqrt(19), 2, 2, 2","\sqrt{19},2,2,2",True
0655,S = 0.85*L,S = 0.85*L,True
0656,6x^2 - 23x + 15,6x^2 - 23x + 15,True
0657,"172.52, 187.48, 172.87, 187.13, 0, 5.167, -10.33, 10.33","172.52, 187.48, 172.87, 187.13, 0, 5.167, -10.33, 10.33",True
0658,A,A,True
0659,29.94,29.94,True
0660,E,E,True
0661,"r = 4 + \frac{h}{1000}, w = \frac{2880000000}{(h + 4000)^2}","r = 4 + \frac{h}{1000}, w = \frac{2880000000}{(h + 4000)^2}",True
0662,23,23,True
0663,F,F,True
0664,"\dfrac{83}{100},\dfrac{83}{99}","\dfrac{83}{100}, \dfrac{83}{99}",True
0665,B,B,True
0666,"76e^{0.4268t}, 42.68","76e^{0.4268t}, 42.68",True
0667,H,H,True
0668,G,G,True
0669,H,H,True
0670,D,D,True
0671,"1.71,113.2","1.71,113.2",True
0672,D,D,True
0673,3497040,3497040,True
0674,8x + 7,8x + 7,True
0675,B,B,True
0676,"D, A, A","D,A,A",True
0677,F,F,True
0678,13960,13960,True
0679,11,11,True
0680,"0.035, 0.0525, 0.0775, A","0.035, 0.0525, 0.0775, A",True
0681,"28900,170,135,205","28900,170,135,205",True
0682,G,G,True
0683,-0.65,-0.65,True
0684,-1.55,-1.55,True
0685,"C, D","C, D",True
0686,D,D,True
0687,24500,24500,True
0688,6075,6075,True
0689,"45,43","45,43",True
0690,G,G,True
0691,"(19.67, 26.99)","(19.67, 26.99)",True
0692,1.24,1.24,True
0693,"30, y=7.5, 5.5","30,\frac{15}{2},\frac{11}{2}",True
0694,"6750 + 9x, 36x, 27x - 6750, 250","6750 + 9x, 36x, 27x - 6750, 250",True
0695,E,E,True
0696,"x+8, -81","-8,-81",False
0697,60,60,True
0698,-50.92,-50.92,True
0699,"6,3","6,3",True
0700,F,F,True
0701,22,22,True
0702,-u^4 - 4u^3 + 3u^2 - 6u - 8,-u^4 - 4u^3 + 3u^2 - 6u - 8,True
0703,B,B,True
0704,"3.652, 1.645, B","3.65,1.645,B",False
0705,"True,False,False,True","True,False,False,True",True
0706,2047.22,2047.22,True
0707,"5200,2600","5200,2600",True
0708,"-\frac{9}{2},\frac{9}{2},-\frac{81}{4}","-\frac{9}{2},\frac{9}{2},-\frac{81}{4}",True
0709,E,E,True
0710,"1.838, 4.729","1.838, 4.729",True
0711,D,D,True
0712,"D,D,A","D,D,A",True
0713,"-3, not real","-3,\text{not real}",False
0714,84,84,True
0715,"5, 7, 9, 13, 8.5, 6, 7, 8, 9, 10, 11, 8.5","5, 7, 9, 13, 8.5, 6, 7, 8, 9, 10, 11, 8.5",True
0716,19/33,0.5758,False
0717,7992,7992,True
0718,"65761800,\ 72704000,\ \text{median}","65761800,\ 72704000,\ \text{median}",True
0719,E,E,True
0720,D,D,True
0721,"D, A, A","D, A, A",True
0722,2051325,2051325,True
0723,"-sqrt(3)/2, -sqrt(2)/2","-\dfrac{\sqrt{3}}{2}, -\dfrac{\sqrt{2}}{2}",True
0724,3,3,True
0725,"41.30, 13.28, A","41.302,13.277,A",False
0726,"7,48","7,48",True
0727,A,A,True
0728,80000,80000,True
0729,G,G,True
0730,I,I,True
0731,J,J,True
0732,H,H,True
0733,"68,247,97,17","68,247,97,17",True
0734,"4830, 4.830","4830,4.83",True
0735,"28, 42.5, 55, -29, 82, 27, A","28, 42.5, 55, -29, 82, 27, A",True
0736,sqrt(30)/2,\dfrac{\sqrt{30}}{2},True
0737,2140,2140,True
0738,"A,C,A,A","A,C,A,A",True
0739,Q/(1-Z),\dfrac{Q}{1 - Z},True
0740,5184/(81cos^2 t - 64 sin^2 t),5184/(81cos^2 t - 64 sin^2 t),True
0741,H,H,True
0742,241.0,241,True
0743,430,430,True
0744,"26.875, 32.1875","26.875, 32.1875",True
0745,"2 \sin C \cos C, \cos A \cos B - \sin A \sin B, \dfrac{2 \tan C}{1 - \tan^2 C}, \sin A \cos B - \cos A \sin B, \sin A \cos B + \cos A \sin B, \cos A \cos B + \sin A \sin B, \dfrac{1 - \cos x}{\sin x}, \cos^2 C - \sin^2 C","2 \sin C \cos C, \cos A \cos B - \sin A \sin B, \dfrac{2 \tan C}{1 - \tan^2 C}, \sin A \cos B - \cos A \sin B, \sin A \cos B + \cos A \sin B, \cos A \cos B + \sin A \sin B, \dfrac{1 - \cos x}{\sin x}, \cos^2 C - \sin^2 C",True
0746,"17417,30856,808694,103863,876259,924095,21108","17417,30856,808694,103863,876259,924095,21108",True
0747,A,A,True
0748,"222.51, 186.49, 79.43, 66.57, 50.05, 41.95, 31.01, 25.99, 20.79, 3, 11.345, B","222.51,186.49,79.43,66.57,50.05,41.95,31.01,25.99,20.791,3,11.345,B",False
0749,"5, 5, 5, 5, 5, is, 14/9, 19/14, 24/19, 29/24, 34/29, is not, 9+5n, (-1)^(n+1)(5n+9)","5, 5, 5, 5, 5, is, 14/9, 19/14, 24/19, 29/24, 34/29, is not, 9+5n, (-1)^(n+1)(5n+9)",True
0750,"36.98\%,\ln(0.95),C,E","36.98\%,\ln(0.95),C,E",True
0751,31,31,True
0752,D,D,True
0753,"A, 0.246, A, 16.56","A, 0.246, A, 16.56",True
0754,60x^2 + 65x,60x^2+65x,True
0755,F,F,True
0756,"109.27\text{ ft},520.16\text{ ft}","109.27\text{ ft},520.16\text{ ft}",True
0757,C,C,True
0758,C,C,True
0759,C,C,True
0760,I,I,True
0761,5f(n-1)+4,5f(n-1) + 4,True
0762,2x(55x+21),2x(55x+21),True
0763,"4+9, 8\div3","4+9, 8\div3",True
0764,(a+b)(a-b)^4/c^5,\dfrac{(a + b)(a - b)^4}{c^5},True
0765,A,A,True
0766,"4.3750,7.3333,11.4286","4.3750,7.3333,11.4286",True
0767,D,D,True
0768,G,G,True
0769,1620,1620,True
0770,"3,4,1,3,2,1,2,2,0.5,2","3, 4, 1, 3, 2, 1, 2, 2, 0.5, 2",True
0771,2,2,True
0772,H,H,True
0773,\dfrac{3a-14}{3},\dfrac{3a - 14}{3},True
0774,"24, 28, 33, 39, 42","24, 28, 33, 39, 42",True
0775,6sin(x-7)-6,6sin(x-7)-6,True
0776,A,A,True
0777,8,8,True
0778,I,I,True
0779,F,F,True
0780,3t^{14}+6t^{12}+9t^{10},3t^{14} + 6t^{12} + 9t^{10},True
0781,sqrt(15)/8,\frac{\sqrt{15}}{8},True
0782,-1517,-1517,True
0783,H,H,True
0784,\dfrac{17}{60},\frac{17}{60},True
0785,"False, True, False, False","False, True, False, False",True
0786,C,C,True
0787,"148,178,452, 41.55, 46.97","148,178,452, 41.55, 46.97",True
0788,A,A,True
0789,"8, 8, -8, -8","8, 8, -8, -8",True
0790,-20x^2+45x-25=0,-20x^2+45x-25=0,True
0791,F,F,True
0792,\dfrac{\ln(\dfrac{V}{T})}{\ln(\dfrac{h}{g})},\dfrac{\ln(\dfrac{V}{T})}{\ln(\dfrac{h}{g})},True
0793,"1.35, (1.49, inf), 0.0895, D","1.35, (1.49, inf), 0.0895, D",True
0794,"4.47, 4","4.47,4",True
0795,"450, 2, 6","450, 2, 6",True
0796,F,F,True
0797,C,C,True
0798,"3924, EXTRANEOUS","\frac{245274949}{62500},\text{EXTRANEOUS}",False
0799,8096,8096,True
0800,140,140,True
0801,E,E,True
0802,26/7,\frac{26}{7},True
0803,124,124,True
0804,F,F,True
0805,C,G,False
0806,"-0.6551, -0.7556, 0.8670, 1.153, -1.324, -1.527","-\frac{\sqrt{869}}{45},-\frac{34}{45},\frac{\sqrt{869}}{34},\frac{34\sqrt{869}}{869},-\frac{45}{34},-\frac{45\sqrt{869}}{869}",False
0807,E,E,True
0808,D,D,True
0809,371,371,True
0810,F,F,True
0811,1.336 \times 10^{-19},1.336 \times 10^{-19},True
0812,512/sin^6(2t),512/sin^6(2t),True
0813,"A,C","A,C",True
0814,"5, 4.726, 0.9451, 1.224, 30, 23.16, 0.7719, 35, 27.88, 0.7966","5, 4.726, 0.9451, 1.224, 30, 23.16, 0.7719, 35, 27.88, 0.7966",True
0815,H,H,True
0816,"8.7, 10.53","8.7, 10.53",True
0817,\dfrac{88}{21},\frac{88}{21},True
0818,"5a+6b, ab","6b+5a,ab",True
0819,E,E,True
0820,15,15,True
0821,"C,A,A,A","C,A,A,A",True
0822,399.8,399.8,True
0823,359,359,True
0824,C,C,True
0825,D,D,True
0826,1800,1800,True
0827,H,H,True
0828,"99.63, 110.4","99.63, 110.4",True
0829,8464,8464,True
0830,44*pi/15,9.215,False
0831,E,E,True
0832,J,J,True
0833,"-19/3, 3/4, 48/6, 40/3","-19/3, 3/4, 8, 40/3",True
0834,"\frac{\pi}{4},\frac{3\pi}{2},-\frac{19\pi}{6}","\frac{\pi}{4},\frac{3\pi}{2},-\frac{19\pi}{6}",True
0835,126,126,True
0836,15,15,True
0837,D,D,True
0838,"(23.66, 28.34)","(23.66, 28.34)",True
0839,G,G,True
0840,F,F,True
0841,"sin(40+8sqrt(x)), 5+sqrt(sin(8x))","\sin(8(5+\sqrt{x})),5+\sqrt{\sin(8x)}",False
0842,"65.47, 1.552, 6.052, 1.833, B","65.47, 1.5522, 6.051, 1.833, B",False
0843,"2y,10","2y,10",True
0844,J,J,True
0845,5,5,True
0846,"3,1,2,3,-2","3,1,2,3,-2",True
0847,H,H,True
0848,E,E,True
0849,4(n+1),4(n + 1),True
0850,C,C,True
0851,"B, C","B, C",True
0852,414.72,414.72,True
0853,C,C,True
0854,"-47/8,-47/6","-5.875, -\dfrac{47}{6}",True
0855,"20000,2000","20000,2000",True
0856,H,D,False
0857,"A, 0.8974, 0.9146, A, 0.9015, 0.9221","A, 0.897, 0.915, A, 0.902, 0.922",False
0858,"2.3, 1.691, Yes","2.3, 1.691, Yes",True
0859,"1,2,2,4","1, 2, 2, 4",True
0860,22,22,True
0861,G,G,True
0862,I,I,True
0863,1/t^69,\dfrac{1}{t^{69}},True
0864,"\frac{35}{3},25","\frac{35}{3},25",True
0865,7/x - 8,\dfrac{7}{x} - 8,True
0866,H,H,True
0867,E,E,True
0868,E,E,True
0869,"20.5, \dfrac{x + y + xy}{2}","20.5, \dfrac{x + y + xy}{2}",True
0870,D,D,True
0871,G,G,True
0872,"infinity, 0","infinity,0",True
0873,B,B,True
0874,J,J,True
0875,C,C,True
0876,C,C,True
0877,F,F,True
0878,I,I,True
0879,H,H,True
0880,"35/37, 35/12","35/37, 35/12",True
0881,D,D,True
0882,"1200,3600","1200,3600",True
0883,656.1,656.1,True
0884,g(x)=(x-59)^2+74,g(x)=(x-59)^2+74,True
0885,"18, 139.875, 18, B","18, 139.875, 18, B",True
0886,"A,C","A, C",True
0887,I,I,True
0888,I,I,True
0889,"5, 4y","5, 4y",True
0890,"A,A,C,6","A,A,C,6",True
0891,A,A,True
0892,69.65,69.65,True
0893,"A,C","A,C",True
0894,"0.008, 1.783, 2.013, -0.091, 0.283, -0.1, 0.272, 10","0.008, 1.783, 2.013, -0.091, 0.283, -0.1, 0.272, 10",True
0895,70*(2/7)^((x-10)/20),70*(2/7)^((x-10)/20),True
0896,"False,True,False,False,True,True,False,True","False,True,False,False,True,True,False,True",True
0897,84.875,84.875,True
0898,48,48,True
0899,D,D,True
0900,"1200, 3600","1200,3600",True
0901,J,J,True
0902,"9, 6","3,2",False
0903,"A,C","A,C",True
0904,A,A,True
0905,"B,C","B,C",True
0906,"x=2, x=5","x=2, x=5",True
0907,56,56,True
0908,"100(0.83)^t,39.390","100 \cdot (0.83)^t, 39.39",True
0909,1520,1520,True
0910,"1134,16","1134,16",True
0911,I,I,True
0912,6012,6012,True
0913,G,G,True
0914,"0.1901, 0.2474","0.1901, 0.2474",True
0915,-2,-2,True
0916,"3*sqrt(2), 6*sqrt(2), 18","3*sqrt(2), 6*sqrt(2), 18",True
0917,"189.8, 246.4, 43","189.8, 246.4, 43",True
0918,C,C,True
0919,\frac{3875}{12012},\frac{3875}{12012},True
0920,178,178,True
0921,D,D,True
0922,B,B,True
0923,"y=-6.2x+297.6,\ 93,\ 48","y = -6.2x + 297.6, 93, 48",True
0924,"n = 55 + 0.2t, 2010","n = 55 + 0.2t, 2010",True
0925,276,276,True
0926,-3t^2 - 6t + 2,-3t^2 - 6t + 2,True
0927,"False,True,True,True,False,False","False,True,True,True,False,False",True
0928,E,E,True
0929,"6.086,(-0.72\text{, }3.12),A","6.086,(-0.72\text{, }3.12),A",True
0930,E,E,True
0931,"3, -3","3,-3",True
0932,26,26,True
0933,E,E,True
0934,D,J,False
0935,H,H,True
0936,275/16,\frac{275}{16},True
0937,640,640,True
0938,49.88,49.88,True
0939,E,E,True
0940,B,B,True
0941,"A,C,A,A,B,C","A,C,A,A,B,C",True
0942,36,36,True
