id,response
0,"4,16"
1,W
2,"-1.46, 1.645, A"
3,W
4,"-\frac{7}{\sqrt{149}},\frac{10}{\sqrt{149}},-\frac{7}{10}"
5,77777777.77777
6,77777777.77777
7,77777777.77777
8,77777777.77777
9,77777777.77777
10,W
11,77777777.77777
12,77777777.77777
13,W
14,77777777.77777
15,77777777.77777
16,77777777.77777
17,W
18,H
19,W
20,"228, 229, 250"
21,77777777.77777
22,77777777.77777
23,77777777.77777
24,1
25,77777777.77777
26,77777777.77777
27,77777777.77777
28,"2,70,1,768,2,140"
29,38.2\%
30,77777777.77777
31,77777777.77777
32,77777777.77777
33,77777777.77777
34,77777777.77777
35,77777777.77777
36,77777777.77777
37,77777777.77777
38,W
39,77777777.77777
40,D = 800 - 50d
41,77777777.77777
42,77777777.77777
43,77777777.77777
44,77777777.77777
45,W
46,77777777.77777
47,77777777.77777
48,W
49,77777777.77777
50,77777777.77777
51,77777777.77777
52,77777777.77777
53,77777777.77777
54,77777777.77777
55,77777777.77777
56,77777777.77777
57,4
58,77777777.77777
59,77777777.77777
60,77777777.77777
61,77777777.77777
62,77777777.77777
63,77777777.77777
64,77777777.77777
65,"-\frac{6}{7},\frac{2}{7}"
66,77777777.77777
67,77777777.77777
68,77777777.77777
69,77777777.77777
70,\frac{5}{56}
71,77777777.77777
72,77777777.77777
73,W
74,77777777.77777
75,77777777.77777
76,77777777.77777
77,"C,D,A"
78,W
79,77777777.77777
80,77777777.77777
81,77777777.77777
82,77777777.77777
83,77777777.77777
84,77777777.77777
85,77777777.77777
86,77777777.77777
87,77777777.77777
88,W
89,\frac{326}{7}
90,77777777.77777
91,77777777.77777
92,W
93,77777777.77777
94,W
95,77777777.77777
96,158\%
97,77777777.77777
98,W
99,77777777.77777
100,77777777.77777
101,77777777.77777
102,W
103,8\sqrt{2}
104,77777777.77777
105,77777777.77777
106,77777777.77777
107,77777777.77777
108,77777777.77777
109,W
110,77777777.77777
111,77777777.77777
112,77777777.77777
113,77777777.77777
114,W
115,77777777.77777
116,77777777.77777
117,77777777.77777
118,77777777.77777
119,77777777.77777
120,77777777.77777
121,77777777.77777
122,77777777.77777
123,77777777.77777
124,77777777.77777
125,77777777.77777
126,77777777.77777
127,10.7
128,\frac{y-3}{y+3}
129,77777777.77777
130,77777777.77777
131,77777777.77777
132,77777777.77777
133,77777777.77777
134,"1,5,12,20,26,30,31,27.625"
135,\frac{3}{5}
136,W
137,"2/13,2/1"
138,77777777.77777
139,"201,\frac{1}{n(n+1)}"
140,77777777.77777
141,77777777.77777
142,77777777.77777
143,77777777.77777
144,W
145,77777777.77777
146,77777777.77777
147,77777777.77777
148,W
149,77777777.77777
150,W
151,77777777.77777
152,77777777.77777
153,W
154,77777777.77777
155,77777777.77777
156,77777777.77777
157,77777777.77777
158,77777777.77777
159,77777777.77777
160,77777777.77777
161,77777777.77777
162,W
163,77777777.77777
164,77777777.77777
165,W
166,77777777.77777
167,"Negative,Negative,Positive,Negative"
168,W
169,400\%
170,77777777.77777
171,20
172,77777777.77777
173,W
174,"7,\frac{7}{8}"
175,77777777.77777
176,77777777.77777
177,77777777.77777
178,W
179,77777777.77777
180,77777777.77777
181,W
182,W
183,W
184,W
185,77777777.77777
186,W
187,77777777.77777
188,"60,60,60"
189,77777777.77777
190,77777777.77777
191,77777777.77777
192,W
193,"A, C, D"
194,77777777.77777
195,77777777.77777
196,"14.7447, 10.3244, 35"
197,77777777.77777
198,77777777.77777
199,77777777.77777
200,77777777.77777
201,77777777.77777
202,\frac{54}{35}
203,77777777.77777
204,W
205,77777777.77777
206,77777777.77777
207,\frac{14}{5}
208,"\frac{81}{5},\frac{720}{49\pi}"
209,W
210,77777777.77777
211,77777777.77777
212,77777777.77777
213,77777777.77777
214,"11,F,10,T"
215,77777777.77777
216,77777777.77777
217,W
218,77777777.77777
219,77777777.77777
220,W
221,77777777.77777
222,W
223,W
224,77777777.77777
225,77777777.77777
226,77777777.77777
227,"A,C"
228,77777777.77777
229,77777777.77777
230,77777777.77777
231,77777777.77777
232,"40, 37, 3"
233,77777777.77777
234,77777777.77777
235,W
236,77777777.77777
237,50\%
238,77777777.77777
239,77777777.77777
240,77777777.77777
241,W
242,77777777.77777
243,"0.8925, 0.2150"
244,77777777.77777
245,77777777.77777
246,77777777.77777
247,77777777.77777
248,77777777.77777
249,77777777.77777
250,77777777.77777
251,172.7\%
252,W
253,W
254,77777777.77777
255,77777777.77777
256,77777777.77777
257,"2.52, 3.00, A"
258,W
259,W
260,77777777.77777
261,77777777.77777
262,77777777.77777
263,W
264,77777777.77777
265,77777777.77777
266,W
267,W
268,77777777.77777
269,77777777.77777
270,77777777.77777
271,77777777.77777
272,W
273,77777777.77777
274,77777777.77777
275,77777777.77777
276,77777777.77777
277,77777777.77777
278,77777777.77777
279,77777777.77777
280,77777777.77777
281,77777777.77777
282,77777777.77777
283,77777777.77777
284,W
285,77777777.77777
286,77777777.77777
287,77777777.77777
288,77777777.77777
289,77777777.77777
290,W
291,77777777.77777
292,77777777.77777
293,P(t) = 2025t - 4300
294,77777777.77777
295,W
296,77777777.77777
297,77777777.77777
298,W
299,"18805.7, no"
300,77777777.77777
301,"0.878, 57.2"
302,77777777.77777
303,W
304,77777777.77777
305,W
306,77777777.77777
307,4/3
308,77777777.77777
309,77777777.77777
310,77777777.77777
311,77777777.77777
312,77777777.77777
313,77777777.77777
314,77777777.77777
315,77777777.77777
316,77777777.77777
317,D
318,77777777.77777
319,77777777.77777
320,77777777.77777
321,77777777.77777
322,77777777.77777
323,77777777.77777
324,77777777.77777
325,77777777.77777
326,77777777.77777
327,7.6
328,W
329,W
330,77777777.77777
331,77777777.77777
332,77777777.77777
333,77777777.77777
334,77777777.77777
335,W
336,W
337,77777777.77777
338,77777777.77777
339,77777777.77777
340,77777777.77777
341,77777777.77777
342,77777777.77777
343,77777777.77777
344,77777777.77777
345,77777777.77777
346,"0.7,0.07,0.007"
347,77777777.77777
348,W
349,77777777.77777
350,77777777.77777
351,W
352,77777777.77777
353,77777777.77777
354,77777777.77777
355,77777777.77777
356,77777777.77777
357,77777777.77777
358,W
359,W
360,W
361,77777777.77777
362,77777777.77777
363,77777777.77777
364,77777777.77777
365,W
366,77777777.77777
367,"60.3^\circ,46.3^\circ,53.3^\circ"
368,77777777.77777
369,77777777.77777
370,77777777.77777
371,77777777.77777
372,0.51
373,77777777.77777
374,77777777.77777
375,W
376,77777777.77777
377,W
378,77777777.77777
379,480
380,"0.075, 0.239, 32000, 16710, 38000, 0.00248, 52000"
381,77777777.77777
382,77777777.77777
383,77777777.77777
384,77777777.77777
385,"A,A,A"
386,77777777.77777
387,-230
388,77777777.77777
389,77777777.77777
390,77777777.77777
391,77777777.77777
392,77777777.77777
393,77777777.77777
394,77777777.77777
395,"\frac{85}{3},-\frac{95}{4},-\frac{10}{7}"
396,77777777.77777
397,"256\pi,\frac{2048\pi}{3}"
398,W
399,W
400,W
401,77777777.77777
402,77777777.77777
403,J
404,52\%
405,W
406,77777777.77777
407,W
408,77777777.77777
409,77777777.77777
410,77777777.77777
411,77777777.77777
412,77777777.77777
413,77777777.77777
414,77777777.77777
415,77777777.77777
416,"11,16"
417,77777777.77777
418,77777777.77777
419,77777777.77777
420,77777777.77777
421,"-\frac{9\sqrt5}{20},-\frac{\sqrt5}{20}"
422,77777777.77777
423,77777777.77777
424,"parameter,parameter,statistic,statistic"
425,77777777.77777
426,77777777.77777
427,W
428,77777777.77777
429,77777777.77777
430,W
431,77777777.77777
432,77777777.77777
433,W
434,W
435,77777777.77777
436,77777777.77777
437,77777777.77777
438,77777777.77777
439,-\frac{4}{13}
440,77777777.77777
441,77777777.77777
442,77777777.77777
443,77777777.77777
444,77777777.77777
445,77777777.77777
446,77777777.77777
447,77777777.77777
448,77777777.77777
449,77777777.77777
450,W
451,77777777.77777
452,77777777.77777
453,77777777.77777
454,77777777.77777
455,W
456,77777777.77777
457,77777777.77777
458,77777777.77777
459,77777777.77777
460,77777777.77777
461,"2,302"
462,77777777.77777
463,W
464,77777777.77777
465,77777777.77777
466,77777777.77777
467,77777777.77777
468,77777777.77777
469,77777777.77777
470,77777777.77777
471,W
472,77777777.77777
473,77777777.77777
474,W
475,77777777.77777
476,77777777.77777
477,77777777.77777
478,-\frac{3}{10}
479,77777777.77777
480,77777777.77777
481,W
482,77777777.77777
483,W
484,W
485,77777777.77777
486,W
487,77777777.77777
488,77777777.77777
489,77777777.77777
490,77777777.77777
491,77777777.77777
492,"A,A"
493,77777777.77777
494,"7, 0.062"
495,77777777.77777
496,77777777.77777
497,77777777.77777
498,77777777.77777
499,77777777.77777
500,77777777.77777
501,77777777.77777
502,\frac{8}{11}
503,77777777.77777
504,77777777.77777
505,"1,3,6,-5,-4,2"
506,W
507,77777777.77777
508,77777777.77777
509,77777777.77777
510,77777777.77777
511,77777777.77777
512,77777777.77777
513,77777777.77777
514,77777777.77777
515,77777777.77777
516,77777777.77777
517,W
518,E
519,77777777.77777
520,77777777.77777
521,77777777.77777
522,77777777.77777
523,77777777.77777
524,W
525,W
526,77777777.77777
527,77777777.77777
528,77777777.77777
529,\frac{429}{20}
530,"8/9,7/9,5"
531,77777777.77777
532,77777777.77777
533,77777777.77777
534,77777777.77777
535,77777777.77777
536,W
537,42
538,W
539,77777777.77777
540,77777777.77777
541,77777777.77777
542,77777777.77777
543,77777777.77777
544,W
545,77777777.77777
546,77777777.77777
547,77777777.77777
548,77777777.77777
549,77777777.77777
550,77777777.77777
551,77777777.77777
552,77777777.77777
553,"24, 1.6"
554,W
555,77777777.77777
556,77777777.77777
557,5
558,77777777.77777
559,77777777.77777
560,77777777.77777
561,W
562,77777777.77777
563,20\%
564,W
565,77777777.77777
566,77777777.77777
567,77777777.77777
568,77777777.77777
569,W
570,W
571,W
572,77777777.77777
573,77777777.77777
574,W
575,77777777.77777
576,"\frac{5}{2},\frac{1}{2}"
577,77777777.77777
578,77777777.77777
579,W
580,W
581,77777777.77777
582,77777777.77777
583,77777777.77777
584,77777777.77777
585,77777777.77777
586,77777777.77777
587,W
588,W
589,77777777.77777
590,W
591,77777777.77777
592,77777777.77777
593,77777777.77777
594,77777777.77777
595,"A,D,E,G,probability"
596,77777777.77777
597,W
598,W
599,1.81
600,77777777.77777
601,77777777.77777
602,77777777.77777
603,77777777.77777
604,77777777.77777
605,45.6
606,W
607,77777777.77777
608,77777777.77777
609,77777777.77777
610,77777777.77777
611,77777777.77777
612,77777777.77777
613,77777777.77777
614,77777777.77777
615,77777777.77777
616,77777777.77777
617,77777777.77777
618,W
619,77777777.77777
620,W
621,77777777.77777
622,77777777.77777
623,77777777.77777
624,77777777.77777
625,77777777.77777
626,77777777.77777
627,77777777.77777
628,77777777.77777
629,77777777.77777
630,77777777.77777
631,W
632,77777777.77777
633,"B,D,8"
634,77777777.77777
635,77777777.77777
636,77777777.77777
637,77777777.77777
638,W
639,77777777.77777
640,77777777.77777
641,77777777.77777
642,77777777.77777
643,"True, False, False, True, False"
644,W
645,77777777.77777
646,77777777.77777
647,W
648,77777777.77777
649,77777777.77777
650,77777777.77777
651,77777777.77777
652,77777777.77777
653,77777777.77777
654,77777777.77777
655,S = 0.85L
656,77777777.77777
657,77777777.77777
658,W
659,77777777.77777
660,W
661,77777777.77777
662,77777777.77777
663,77777777.77777
664,"\frac{83}{100},\frac{83}{99}"
665,W
666,77777777.77777
667,77777777.77777
668,77777777.77777
669,77777777.77777
670,D
671,"1.71,113.2"
672,W
673,77777777.77777
674,77777777.77777
675,B
676,"D,A,A"
677,77777777.77777
678,77777777.77777
679,77777777.77777
680,77777777.77777
681,77777777.77777
682,77777777.77777
683,77777777.77777
684,-1.55
685,C and D
686,W
687,77777777.77777
688,77777777.77777
689,77777777.77777
690,77777777.77777
691,77777777.77777
692,77777777.77777
693,77777777.77777
694,77777777.77777
695,E
696,"x+8,-81"
697,77777777.77777
698,77777777.77777
699,77777777.77777
700,F
701,22
702,77777777.77777
703,W
704,77777777.77777
705,"True,False,False,True"
706,77777777.77777
707,77777777.77777
708,77777777.77777
709,W
710,77777777.77777
711,W
712,"D,D,A"
713,77777777.77777
714,W
715,77777777.77777
716,\frac{19}{33}
717,77777777.77777
718,77777777.77777
719,W
720,D
721,77777777.77777
722,77777777.77777
723,"-\frac{\sqrt3}{2},-\frac{\sqrt2}{2}"
724,77777777.77777
725,77777777.77777
726,77777777.77777
727,77777777.77777
728,77777777.77777
729,77777777.77777
730,77777777.77777
731,77777777.77777
732,77777777.77777
733,77777777.77777
734,"4830,4.83"
735,77777777.77777
736,sqrt(30)/2
737,77777777.77777
738,77777777.77777
739,77777777.77777
740,77777777.77777
741,77777777.77777
742,77777777.77777
743,77777777.77777
744,77777777.77777
745,77777777.77777
746,77777777.77777
747,W
748,W
749,77777777.77777
750,77777777.77777
751,77777777.77777
752,W
753,77777777.77777
754,77777777.77777
755,77777777.77777
756,77777777.77777
757,W
758,W
759,W
760,77777777.77777
761,77777777.77777
762,77777777.77777
763,77777777.77777
764,\frac{(a+b)(a-b)^4}{c^5}
765,W
766,77777777.77777
767,W
768,77777777.77777
769,77777777.77777
770,77777777.77777
771,77777777.77777
772,77777777.77777
773,\frac{3a-14}{3}
774,77777777.77777
775,y=6\sin(x-7)-6
776,77777777.77777
777,77777777.77777
778,77777777.77777
779,77777777.77777
780,77777777.77777
781,sqrt(15)/8
782,77777777.77777
783,77777777.77777
784,\frac{17}{60}
785,77777777.77777
786,77777777.77777
787,77777777.77777
788,W
789,77777777.77777
790,-20x^2+45x-25=0
791,77777777.77777
792,77777777.77777
793,W
794,"4.47,4"
795,77777777.77777
796,77777777.77777
797,W
798,77777777.77777
799,77777777.77777
800,77777777.77777
801,W
802,77777777.77777
803,77777777.77777
804,77777777.77777
805,77777777.77777
806,77777777.77777
807,W
808,W
809,77777777.77777
810,77777777.77777
811,77777777.77777
812,77777777.77777
813,77777777.77777
814,77777777.77777
815,77777777.77777
816,77777777.77777
817,\frac{88}{21}
818,"6b+5a,ab"
819,W
820,77777777.77777
821,77777777.77777
822,77777777.77777
823,77777777.77777
824,W
825,W
826,77777777.77777
827,77777777.77777
828,77777777.77777
829,77777777.77777
830,77777777.77777
831,W
832,77777777.77777
833,"-19/3, 3/4, 48/6, 40/3"
834,77777777.77777
835,77777777.77777
836,77777777.77777
837,W
838,77777777.77777
839,77777777.77777
840,77777777.77777
841,77777777.77777
842,77777777.77777
843,77777777.77777
844,77777777.77777
845,77777777.77777
846,77777777.77777
847,77777777.77777
848,W
849,77777777.77777
850,W
851,77777777.77777
852,77777777.77777
853,W
854,77777777.77777
855,77777777.77777
856,W
857,77777777.77777
858,77777777.77777
859,77777777.77777
860,77777777.77777
861,77777777.77777
862,77777777.77777
863,\frac{1}{t^{69}}
864,77777777.77777
865,\frac{7}{x} - 8
866,77777777.77777
867,W
868,W
869,77777777.77777
870,W
871,77777777.77777
872,"infinity, 0"
873,W
874,77777777.77777
875,W
876,W
877,77777777.77777
878,77777777.77777
879,77777777.77777
880,"\frac{35}{37},\frac{35}{12}"
881,W
882,77777777.77777
883,77777777.77777
884,77777777.77777
885,W
886,77777777.77777
887,I
888,77777777.77777
889,77777777.77777
890,"A,A,C,6"
891,W
892,77777777.77777
893,77777777.77777
894,77777777.77777
895,77777777.77777
896,"False,True,False,False,True,True,False,True"
897,84.875
898,77777777.77777
899,W
900,77777777.77777
901,W
902,77777777.77777
903,77777777.77777
904,W
905,77777777.77777
906,77777777.77777
907,77777777.77777
908,77777777.77777
909,77777777.77777
910,77777777.77777
911,W
912,77777777.77777
913,77777777.77777
914,77777777.77777
915,-2
916,77777777.77777
917,"189.8,246.4,43"
918,W
919,77777777.77777
920,77777777.77777
921,W
922,W
923,77777777.77777
924,77777777.77777
925,77777777.77777
926,77777777.77777
927,"False, True, True, True, False, False"
928,W
929,77777777.77777
930,W
931,77777777.77777
932,77777777.77777
933,W
934,77777777.77777
935,77777777.77777
936,\frac{275}{16}
937,77777777.77777
938,77777777.77777
939,W
940,W
941,77777777.77777
942,77777777.77777