id,gold_source,R20_correct,rescue_pool,in_nt13,in_revote,in_normalizer,in_thunder,first_covered_by,marginal_priority
473,sheet_dependent,1,0,0,,,,,
474,search_GOLD,0,1,1,,,,NT13,1
475,sheet_dependent,1,0,0,,,,,
476,unanimous_teachers,1,0,0,,,,,
477,unanimous_teachers,1,0,0,,,,,
478,search_GOLD,1,0,0,,,,,
479,wolfram_HIGH,0,1,0,,,,,
480,unanimous_teachers,1,0,0,,,,,
481,unanimous_teachers,1,0,0,,,,,
482,unanimous_teachers,1,0,0,,,,,
483,sheet_dependent,1,0,0,,,,,
484,unanimous_teachers,1,0,0,,,,,
485,unanimous_teachers,1,0,0,,,,,
486,unanimous_teachers,1,0,0,,,,,
487,wolfram_HIGH,1,0,0,,,,,
488,sheet_dependent,1,0,0,,,,,
489,unanimous_teachers,1,0,0,,,,,
490,sheet_dependent,1,0,0,,,,,
491,sheet_dependent,0,0,0,,,,,
492,unanimous_teachers,0,1,0,,,,,
493,sheet_dependent,1,0,0,,,,,
494,sheet_dependent,1,0,0,,,,,
495,wolfram_HIGH,0,0,0,,,,,
496,wolfram_HIGH,1,0,0,,,,,
497,sheet_dependent,1,0,0,,,,,
498,sheet_dependent,0,0,0,,,,,
499,wolfram_HIGH,1,0,0,,,,,
500,unanimous_teachers,1,0,0,,,,,
501,unanimous_teachers,1,0,0,,,,,
502,sheet_dependent,1,0,0,,,,,
503,sheet_dependent,1,0,0,,,,,
504,sheet_dependent,1,0,0,,,,,
505,unanimous_teachers,0,0,0,,,,,
506,wolfram_HIGH,0,0,0,,,,,
507,sheet_dependent,1,0,0,,,,,
508,sheet_dependent,1,0,0,,,,,
509,unanimous_teachers,1,0,0,,,,,
510,sheet_dependent,1,0,0,,,,,
511,unanimous_teachers,1,0,0,,,,,
512,unanimous_teachers,1,0,0,,,,,
513,sheet_dependent,1,0,0,,,,,
514,unanimous_teachers,1,0,0,,,,,
515,unanimous_teachers,1,0,0,,,,,
516,sheet_dependent,1,0,0,,,,,
517,unanimous_teachers,1,0,0,,,,,
518,unanimous_teachers,1,0,0,,,,,
519,wolfram_HIGH,1,0,0,,,,,
520,unanimous_teachers,1,0,0,,,,,
521,unanimous_teachers,1,0,0,,,,,
522,sheet_dependent,1,0,0,,,,,
523,sheet_dependent,1,0,0,,,,,
524,sheet_dependent,1,0,0,,,,,
525,sheet_dependent,1,0,0,,,,,
526,sheet_dependent,1,0,0,,,,,
527,sheet_dependent,1,0,0,,,,,
528,sheet_dependent,0,1,0,,,,,
529,unanimous_teachers,1,0,0,,,,,
530,unanimous_teachers,1,0,0,,,,,
531,sheet_dependent,1,0,0,,,,,
532,unanimous_teachers,1,0,0,,,,,
533,sheet_dependent,1,0,0,,,,,
534,unanimous_teachers,1,0,0,,,,,
535,search_GOLD,0,0,0,,,,,
536,unanimous_teachers,1,0,0,,,,,
537,unanimous_teachers,1,0,0,,,,,
538,sheet_dependent,1,0,0,,,,,
539,sheet_dependent,1,0,0,,,,,
540,sheet_dependent,0,1,0,,,,,
541,unanimous_teachers,1,0,0,,,,,
542,sheet_dependent,1,0,0,,,,,
543,sheet_dependent,1,0,0,,,,,
544,sheet_dependent,1,0,0,,,,,
545,unanimous_teachers,1,0,0,,,,,
546,unanimous_teachers,1,0,0,,,,,
547,unanimous_teachers,1,0,0,,,,,
548,wolfram_HIGH,0,0,0,,,,,
549,sheet_dependent,1,0,0,,,,,
550,sheet_dependent,1,0,0,,,,,
551,sheet_dependent,1,0,0,,,,,
552,sheet_dependent,1,0,0,,,,,
553,sheet_dependent,1,0,0,,,,,
554,sheet_dependent,1,0,0,,,,,
555,sheet_dependent,0,1,0,,,,,
556,sheet_dependent,0,0,0,,,,,
557,unanimous_teachers,1,0,0,,,,,
558,sheet_dependent,1,0,0,,,,,
559,unanimous_teachers,1,0,0,,,,,
560,sheet_dependent,1,0,0,,,,,
561,unanimous_teachers,1,0,0,,,,,
562,sheet_dependent,1,0,0,,,,,
563,unanimous_teachers,1,0,0,,,,,
564,unanimous_teachers,1,0,0,,,,,
565,unanimous_teachers,1,0,0,,,,,
566,unanimous_teachers,1,0,0,,,,,
567,unanimous_teachers,1,0,0,,,,,
568,sheet_dependent,1,0,0,,,,,
569,unanimous_teachers,1,0,0,,,,,
570,sheet_dependent,1,0,0,,,,,
571,sheet_dependent,1,0,0,,,,,
572,unanimous_teachers,1,0,0,,,,,
573,unanimous_teachers,1,0,0,,,,,
574,sheet_dependent,1,0,0,,,,,
575,unanimous_teachers,1,0,0,,,,,
576,unanimous_teachers,1,0,0,,,,,
577,unanimous_teachers,1,0,0,,,,,
578,wolfram_HIGH,0,1,1,,,,NT13,1
579,unanimous_teachers,1,0,0,,,,,
580,unanimous_teachers,1,0,0,,,,,
581,unanimous_teachers,1,0,0,,,,,
582,unanimous_teachers,1,0,0,,,,,
583,sheet_dependent,1,0,0,,,,,
584,wolfram_HIGH,0,1,1,,,,NT13,1
585,sheet_dependent,0,0,0,,,,,
586,sheet_dependent,0,1,0,,,,,
587,wolfram_HIGH,0,0,0,,,,,
588,unanimous_teachers,1,0,0,,,,,
589,unanimous_teachers,1,0,0,,,,,
590,unanimous_teachers,1,0,0,,,,,
591,wolfram_HIGH,0,0,0,,,,,
592,unanimous_teachers,1,0,0,,,,,
593,sheet_dependent,1,0,0,,,,,
594,unanimous_teachers,1,0,0,,,,,
595,sheet_dependent,0,0,0,,,,,
596,unanimous_teachers,1,0,0,,,,,
597,unanimous_teachers,1,0,0,,,,,
598,sheet_dependent,1,0,0,,,,,
599,sheet_dependent,1,0,0,,,,,
600,unanimous_teachers,1,0,0,,,,,
601,search_GOLD,1,0,0,,,,,
602,sheet_dependent,1,0,0,,,,,
603,unanimous_teachers,1,0,0,,,,,
604,unanimous_teachers,1,0,0,,,,,
605,unanimous_teachers,1,0,0,,,,,
606,sheet_dependent,1,0,0,,,,,
607,sheet_dependent,1,0,0,,,,,
608,sheet_dependent,1,0,0,,,,,
609,sheet_dependent,1,0,0,,,,,
610,unanimous_teachers,0,1,0,,,,,
611,sheet_dependent,1,0,0,,,,,
612,unanimous_teachers,1,0,0,,,,,
613,unanimous_teachers,1,0,0,,,,,
614,sheet_dependent,1,0,0,,,,,
615,unanimous_teachers,1,0,0,,,,,
616,unanimous_teachers,1,0,0,,,,,
617,sheet_dependent,0,0,0,,,,,
618,unanimous_teachers,1,0,0,,,,,
619,sheet_dependent,0,1,0,,,,,
620,sheet_dependent,0,1,0,,,,,
621,sheet_dependent,1,0,0,,,,,
622,sheet_dependent,1,0,0,,,,,
623,sheet_dependent,1,0,0,,,,,
624,unanimous_teachers,1,0,0,,,,,
625,unanimous_teachers,1,0,0,,,,,
626,unanimous_teachers,1,0,0,,,,,
627,sheet_dependent,1,0,0,,,,,
628,sheet_dependent,1,0,0,,,,,
629,sheet_dependent,1,0,0,,,,,
630,sheet_dependent,1,0,0,,,,,
631,unanimous_teachers,1,0,0,,,,,
632,unanimous_teachers,1,0,0,,,,,
633,wolfram_HIGH,0,1,0,,,,,
634,unanimous_teachers,1,0,0,,,,,
635,sheet_dependent,1,0,0,,,,,
636,sheet_dependent,1,0,0,,,,,
637,unanimous_teachers,1,0,0,,,,,
638,wolfram_HIGH,0,0,0,,,,,
639,unanimous_teachers,1,0,0,,,,,
640,unanimous_teachers,1,0,0,,,,,
641,sheet_dependent,1,0,0,,,,,
642,search_GOLD,0,1,1,,,,NT13,1
643,sheet_dependent,1,0,0,,,,,
644,sheet_dependent,1,0,0,,,,,
645,unanimous_teachers,1,0,0,,,,,
646,sheet_dependent,1,0,0,,,,,
647,sheet_dependent,1,0,0,,,,,
648,sheet_dependent,1,0,0,,,,,
649,sheet_dependent,1,0,0,,,,,
650,unanimous_teachers,1,0,0,,,,,
651,sheet_dependent,1,0,0,,,,,
652,sheet_dependent,0,0,0,,,,,
653,sheet_dependent,0,1,0,,,,,
654,unanimous_teachers,1,0,0,,,,,
655,sheet_dependent,1,0,0,,,,,
656,sheet_dependent,1,0,0,,,,,
657,wolfram_HIGH,0,0,0,,,,,
658,unanimous_teachers,1,0,0,,,,,
659,sheet_dependent,1,0,0,,,,,
660,sheet_dependent,1,0,0,,,,,
661,sheet_dependent,1,0,0,,,,,
662,unanimous_teachers,1,0,0,,,,,
663,unanimous_teachers,1,0,0,,,,,
664,unanimous_teachers,1,0,0,,,,,
665,unanimous_teachers,1,0,0,,,,,
666,sheet_dependent,0,1,0,,,,,
667,unanimous_teachers,1,0,0,,,,,
668,unanimous_teachers,1,0,0,,,,,
669,unanimous_teachers,1,0,0,,,,,
670,unanimous_teachers,0,0,0,,,,,
671,unanimous_teachers,1,0,0,,,,,
672,unanimous_teachers,1,0,0,,,,,
673,sheet_dependent,1,0,0,,,,,
674,unanimous_teachers,1,0,0,,,,,
675,unanimous_teachers,0,0,0,,,,,
676,unanimous_teachers,1,0,0,,,,,
677,unanimous_teachers,1,0,0,,,,,
678,unanimous_teachers,1,0,0,,,,,
679,sheet_dependent,1,0,0,,,,,
680,sheet_dependent,1,0,0,,,,,
681,sheet_dependent,1,0,0,,,,,
682,unanimous_teachers,1,0,0,,,,,
683,unanimous_teachers,1,0,0,,,,,
684,sheet_dependent,1,0,0,,,,,
685,sheet_dependent,1,0,0,,,,,
686,unanimous_teachers,1,0,0,,,,,
687,unanimous_teachers,1,0,0,,,,,
688,sheet_dependent,1,0,0,,,,,
689,unanimous_teachers,1,0,0,,,,,
690,sheet_dependent,1,0,0,,,,,
691,sheet_dependent,1,0,0,,,,,
692,unanimous_teachers,1,0,0,,,,,
693,sheet_dependent,1,0,0,,,,,
694,sheet_dependent,1,0,0,,,,,
695,unanimous_teachers,0,1,0,,,,,
696,sheet_dependent,1,0,0,,,,,
697,unanimous_teachers,1,0,0,,,,,
698,unanimous_teachers,1,0,0,,,,,
699,unanimous_teachers,1,0,0,,,,,
700,unanimous_teachers,0,1,0,,,,,
701,unanimous_teachers,0,1,0,,,,,
702,sheet_dependent,1,0,0,,,,,
703,sheet_dependent,1,0,0,,,,,
704,sheet_dependent,0,1,0,,,,,
705,unanimous_teachers,0,1,0,,,,,
706,sheet_dependent,1,0,0,,,,,
707,unanimous_teachers,1,0,0,,,,,
708,sheet_dependent,1,0,0,,,,,
709,unanimous_teachers,1,0,0,,,,,
710,search_GOLD,0,0,0,,,,,
711,sheet_dependent,1,0,0,,,,,
712,unanimous_teachers,0,1,1,,,,NT13,1
713,search_GOLD,0,0,0,,,,,
714,sheet_dependent,1,0,0,,,,,
715,wolfram_HIGH,0,1,1,,,,NT13,1
716,sheet_dependent,1,0,0,,,,,
717,unanimous_teachers,1,0,0,,,,,
718,sheet_dependent,1,0,0,,,,,
719,unanimous_teachers,1,0,0,,,,,
720,unanimous_teachers,0,0,0,,,,,
721,wolfram_HIGH,1,0,0,,,,,
722,sheet_dependent,1,0,0,,,,,
723,search_GOLD,0,0,0,,,,,
724,sheet_dependent,0,1,0,,,,,
725,sheet_dependent,0,0,0,,,,,
726,unanimous_teachers,1,0,0,,,,,
727,unanimous_teachers,1,0,0,,,,,
728,unanimous_teachers,1,0,0,,,,,
729,unanimous_teachers,1,0,0,,,,,
730,unanimous_teachers,1,0,0,,,,,
731,unanimous_teachers,1,0,0,,,,,
732,unanimous_teachers,1,0,0,,,,,
733,unanimous_teachers,1,0,0,,,,,
734,sheet_dependent,1,0,0,,,,,
735,sheet_dependent,1,0,0,,,,,
736,unanimous_teachers,0,0,0,,,,,
737,unanimous_teachers,1,0,0,,,,,
738,unanimous_teachers,1,0,0,,,,,
739,sheet_dependent,1,0,0,,,,,
740,sheet_dependent,1,0,0,,,,,
741,unanimous_teachers,1,0,0,,,,,
742,unanimous_teachers,1,0,0,,,,,
743,unanimous_teachers,1,0,0,,,,,
744,sheet_dependent,1,0,0,,,,,
745,sheet_dependent,1,0,0,,,,,
746,unanimous_teachers,1,0,0,,,,,
747,unanimous_teachers,1,0,0,,,,,
748,wolfram_HIGH,0,0,0,,,,,
749,sheet_dependent,0,0,0,,,,,
750,sheet_dependent,0,0,0,,,,,
751,sheet_dependent,1,0,0,,,,,
752,unanimous_teachers,1,0,0,,,,,
753,sheet_dependent,1,0,0,,,,,
754,sheet_dependent,1,0,0,,,,,
755,unanimous_teachers,1,0,0,,,,,
756,sheet_dependent,1,0,0,,,,,
757,sheet_dependent,1,0,0,,,,,
758,unanimous_teachers,1,0,0,,,,,
759,sheet_dependent,1,0,0,,,,,
760,sheet_dependent,1,0,0,,,,,
761,sheet_dependent,1,0,0,,,,,
762,sheet_dependent,0,0,0,,,,,
763,search_GOLD,0,1,1,,,,NT13,1
764,unanimous_teachers,1,0,0,,,,,
765,unanimous_teachers,1,0,0,,,,,
766,sheet_dependent,1,0,0,,,,,
767,unanimous_teachers,1,0,0,,,,,
768,unanimous_teachers,1,0,0,,,,,
769,unanimous_teachers,1,0,0,,,,,
770,sheet_dependent,1,0,0,,,,,
771,unanimous_teachers,1,0,0,,,,,
772,unanimous_teachers,0,1,0,,,,,
773,unanimous_teachers,1,0,0,,,,,
774,sheet_dependent,1,0,0,,,,,
775,sheet_dependent,1,0,0,,,,,
776,sheet_dependent,0,0,0,,,,,
777,unanimous_teachers,1,0,0,,,,,
778,unanimous_teachers,1,0,0,,,,,
779,sheet_dependent,1,0,0,,,,,
780,unanimous_teachers,1,0,0,,,,,
781,sheet_dependent,1,0,0,,,,,
782,unanimous_teachers,1,0,0,,,,,
783,unanimous_teachers,1,0,0,,,,,
784,unanimous_teachers,0,1,0,,,,,
785,sheet_dependent,1,0,0,,,,,
786,sheet_dependent,1,0,0,,,,,
787,sheet_dependent,0,0,0,,,,,
788,unanimous_teachers,1,0,0,,,,,
789,unanimous_teachers,1,0,0,,,,,
790,unanimous_teachers,0,0,0,,,,,
791,unanimous_teachers,1,0,0,,,,,
792,sheet_dependent,1,0,0,,,,,
793,wolfram_HIGH,0,0,0,,,,,
794,unanimous_teachers,1,0,0,,,,,
795,search_GOLD,1,0,0,,,,,
796,unanimous_teachers,1,0,0,,,,,
797,unanimous_teachers,1,0,0,,,,,
798,sheet_dependent,1,0,0,,,,,
799,sheet_dependent,0,0,0,,,,,
800,unanimous_teachers,1,0,0,,,,,
801,sheet_dependent,1,0,0,,,,,
802,sheet_dependent,1,0,0,,,,,
803,unanimous_teachers,1,0,0,,,,,
804,unanimous_teachers,1,0,0,,,,,
805,sheet_dependent,1,0,0,,,,,
806,sheet_dependent,0,1,0,,,,,
807,unanimous_teachers,1,0,0,,,,,
808,sheet_dependent,1,0,0,,,,,
809,sheet_dependent,0,0,0,,,,,
810,sheet_dependent,1,0,0,,,,,
811,sheet_dependent,1,0,0,,,,,
812,sheet_dependent,1,0,0,,,,,
813,unanimous_teachers,1,0,0,,,,,
814,sheet_dependent,1,0,0,,,,,
815,unanimous_teachers,1,0,0,,,,,
816,sheet_dependent,1,0,0,,,,,
817,unanimous_teachers,0,1,0,,,,,
818,unanimous_teachers,0,0,0,,,,,
819,unanimous_teachers,1,0,0,,,,,
820,unanimous_teachers,1,0,0,,,,,
821,unanimous_teachers,1,0,0,,,,,
822,sheet_dependent,1,0,0,,,,,
823,sheet_dependent,1,0,0,,,,,
824,unanimous_teachers,1,0,0,,,,,
825,unanimous_teachers,1,0,0,,,,,
826,unanimous_teachers,1,0,0,,,,,
827,unanimous_teachers,1,0,0,,,,,
828,sheet_dependent,1,0,0,,,,,
829,unanimous_teachers,1,0,0,,,,,
830,sheet_dependent,1,0,0,,,,,
831,unanimous_teachers,1,0,0,,,,,
832,unanimous_teachers,1,0,0,,,,,
833,sheet_dependent,1,0,0,,,,,
834,sheet_dependent,0,1,0,,,,,
835,unanimous_teachers,1,0,0,,,,,
836,sheet_dependent,1,0,0,,,,,
837,unanimous_teachers,1,0,0,,,,,
838,sheet_dependent,1,0,0,,,,,
839,unanimous_teachers,0,1,0,,,,,
840,unanimous_teachers,1,0,0,,,,,
841,sheet_dependent,1,0,0,,,,,
842,sheet_dependent,1,0,0,,,,,
843,sheet_dependent,1,0,0,,,,,
844,sheet_dependent,1,0,0,,,,,
845,unanimous_teachers,1,0,0,,,,,
846,unanimous_teachers,1,0,0,,,,,
847,unanimous_teachers,1,0,0,,,,,
848,unanimous_teachers,1,0,0,,,,,
849,unanimous_teachers,1,0,0,,,,,
850,unanimous_teachers,1,0,0,,,,,
851,sheet_dependent,1,0,0,,,,,
852,sheet_dependent,1,0,0,,,,,
853,unanimous_teachers,1,0,0,,,,,
854,sheet_dependent,1,0,0,,,,,
855,unanimous_teachers,1,0,0,,,,,
856,sheet_dependent,1,0,0,,,,,
857,sheet_dependent,0,1,0,,,,,
858,sheet_dependent,1,0,0,,,,,
859,unanimous_teachers,1,0,0,,,,,
860,unanimous_teachers,1,0,0,,,,,
861,unanimous_teachers,1,0,0,,,,,
862,unanimous_teachers,1,0,0,,,,,
863,unanimous_teachers,1,0,0,,,,,
864,sheet_dependent,1,0,0,,,,,
865,sheet_dependent,1,0,0,,,,,
866,unanimous_teachers,1,0,0,,,,,
867,unanimous_teachers,1,0,0,,,,,
868,search_GOLD,0,1,1,,,,NT13,1
869,sheet_dependent,1,0,0,,,,,
870,unanimous_teachers,1,0,0,,,,,
871,unanimous_teachers,1,0,0,,,,,
872,sheet_dependent,1,0,0,,,,,
873,sheet_dependent,1,0,0,,,,,
874,unanimous_teachers,1,0,0,,,,,
875,unanimous_teachers,1,0,0,,,,,
876,unanimous_teachers,1,0,0,,,,,
877,unanimous_teachers,1,0,0,,,,,
878,unanimous_teachers,1,0,0,,,,,
879,unanimous_teachers,1,0,0,,,,,
880,unanimous_teachers,0,1,0,,,,,
881,unanimous_teachers,1,0,0,,,,,
882,unanimous_teachers,1,0,0,,,,,
883,sheet_dependent,1,0,0,,,,,
884,wolfram_HIGH,1,0,0,,,,,
885,sheet_dependent,1,0,0,,,,,
886,wolfram_HIGH,1,0,0,,,,,
887,unanimous_teachers,0,1,0,,,,,
888,unanimous_teachers,1,0,0,,,,,
889,sheet_dependent,1,0,0,,,,,
890,unanimous_teachers,1,0,0,,,,,
891,unanimous_teachers,1,0,0,,,,,
892,unanimous_teachers,1,0,0,,,,,
893,unanimous_teachers,1,0,0,,,,,
894,sheet_dependent,0,0,0,,,,,
895,sheet_dependent,1,0,0,,,,,
896,unanimous_teachers,0,1,0,,,,,
897,unanimous_teachers,0,1,0,,,,,
898,unanimous_teachers,1,0,0,,,,,
899,unanimous_teachers,1,0,0,,,,,
900,unanimous_teachers,1,0,0,,,,,
901,sheet_dependent,1,0,0,,,,,
902,wolfram_HIGH,0,1,0,,,,,
903,unanimous_teachers,1,0,0,,,,,
904,unanimous_teachers,0,0,0,,,,,
905,unanimous_teachers,1,0,0,,,,,
906,sheet_dependent,1,0,0,,,,,
907,sheet_dependent,1,0,0,,,,,
908,sheet_dependent,0,1,0,,,,,
909,unanimous_teachers,1,0,0,,,,,
910,unanimous_teachers,1,0,0,,,,,
911,sheet_dependent,0,0,0,,,,,
912,sheet_dependent,1,0,0,,,,,
913,unanimous_teachers,1,0,0,,,,,
914,sheet_dependent,1,0,0,,,,,
915,unanimous_teachers,1,0,0,,,,,
916,sheet_dependent,0,1,0,,,,,
917,wolfram_HIGH,0,1,1,,,,NT13,1
918,sheet_dependent,1,0,0,,,,,
919,unanimous_teachers,0,0,0,,,,,
920,unanimous_teachers,1,0,0,,,,,
921,unanimous_teachers,1,0,0,,,,,
922,unanimous_teachers,1,0,0,,,,,
923,sheet_dependent,0,1,0,,,,,
924,wolfram_HIGH,0,1,0,,,,,
925,sheet_dependent,1,0,0,,,,,
926,sheet_dependent,1,0,0,,,,,
927,sheet_dependent,0,1,0,,,,,
928,unanimous_teachers,1,0,0,,,,,
929,wolfram_HIGH,0,0,0,,,,,
930,unanimous_teachers,1,0,0,,,,,
931,unanimous_teachers,1,0,0,,,,,
932,unanimous_teachers,1,0,0,,,,,
933,unanimous_teachers,1,0,0,,,,,
934,sheet_dependent,1,0,0,,,,,
935,unanimous_teachers,1,0,0,,,,,
936,unanimous_teachers,1,0,0,,,,,
937,unanimous_teachers,1,0,0,,,,,
938,search_GOLD,1,0,0,,,,,
939,unanimous_teachers,1,0,0,,,,,
940,unanimous_teachers,1,0,0,,,,,
941,unanimous_teachers,1,0,0,,,,,
942,unanimous_teachers,1,0,0,,,,,
